fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_83/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-345-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/optimization/fitting/CurveFitter.java-129-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-272-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/analysis/interpolation/SplineInterpolator.java-119-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-823-823
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-153-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-233-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/transform/FastSineTransformer.java-246-246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialsUtils.java-215-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-396-396
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/analysis/integration/TrapezoidIntegrator.java-80-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-714-714
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-767-767
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/ode/nonstiff/RungeKuttaIntegrator.java-97-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-121-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-125-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/stat/descriptive/summary/SumOfLogs.java-135-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/estimation/AbstractEstimator.java-142-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/RealVectorFormat.java-218-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/SparseFieldMatrix.java-97-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-514-514
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-573-573
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/genetics/RandomKey.java-164-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/transform/FastCosineTransformer.java-255-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-317-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/estimation/GaussNewtonEstimator.java-212-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-376-378
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-392-394
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/stat/correlation/Covariance.java-165-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/stat/correlation/Covariance.java-169-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/genetics/RandomKey.java-194-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/optimization/direct/MultiDirectional.java-136-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/optimization/direct/NelderMead.java-173-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/stat/descriptive/moment/VectorialCovariance.java-94-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/stat/descriptive/moment/VectorialCovariance.java-95-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-140-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-169-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-192-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-193-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-259-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-260-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/stat/correlation/Covariance.java-166-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/stat/correlation/Covariance.java-167-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-117-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-118-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-208-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-426-426
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-435-435
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-217-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-218-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/estimation/AbstractEstimator.java-119-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-172-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-203-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-191-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-354-354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-762-764
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/genetics/BinaryChromosome.java-85-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-687-687
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-739-739
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-495-495
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-254-254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-167-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-175-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/stat/descriptive/moment/Kurtosis.java-178-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-1169-1169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-161-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-271-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsBashforthIntegrator.java-243-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-82-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-390-391
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-572-572
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-604-604
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-547-547
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-579-579
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-588-588
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-134-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/optimization/fitting/CurveFitter.java-183-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/estimation/AbstractEstimator.java-157-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-185-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-297-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-270-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-299-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-460-460
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-939-939
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-985-985
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-1031-1031
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-202-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-410-410
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-446-446
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/stat/clustering/EuclideanIntegerPoint.java-96-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-264-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-199-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-278-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-553-553
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-585-585
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-336-336
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-359-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-435-435
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-458-458
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-158-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-154-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-185-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-528-528
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-560-560
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-578-578
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-192-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/analysis/interpolation/DividedDifferenceInterpolator.java-118-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-875-875
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/TriDiagonalTransformer.java-157-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-688-688
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-740-740
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-150-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-553-553
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-375-375
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-377-377
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-287-288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-175-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-336-337
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-439-439
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-376-376
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-378-378
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/util/MathUtils.java-220-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-1118-1118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-254-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-329-331
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-337-339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-339-341
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/TriDiagonalTransformer.java-154-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-146-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-208-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-139-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-196-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/transform/FastCosineTransformer.java-242-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/transform/FastCosineTransformer.java-243-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/transform/FastSineTransformer.java-234-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-221-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/analysis/interpolation/DividedDifferenceInterpolator.java-100-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-443-443
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator.java-139-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/stat/descriptive/moment/VectorialMean.java-57-57
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-1316-1316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/util/MathUtils.java-199-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-473-473
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/analysis/integration/TrapezoidIntegrator.java-121-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-170-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-186-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-204-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-223-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-480-480
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-516-516
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-162-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-178-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-488-488
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-524-524
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-490-490
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-526-526
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/TriDiagonalTransformer.java-152-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-143-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-391-391
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-399-399
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-408-408
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-416-416
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-425-425
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-433-433
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-442-442
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-450-450
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-459-459
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-467-467
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-476-476
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-484-484
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-493-493
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-501-501
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-510-510
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-518-518
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-527-527
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-535-535
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-544-544
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-552-552
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-561-561
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-569-569
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-578-578
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-586-586
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-595-595
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-603-603
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-612-612
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-620-620
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-680-680
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-688-688
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-697-697
