fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_118/src/com/google/javascript/jscomp/DisambiguateProperties.java-495-497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-85-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-351-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/jstype/FunctionType.java-338-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2427-2431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/NodeUtil.java-282-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-609-614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/Compiler.java-741-751
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/jstype/ObjectType.java-257-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/NodeTraversal.java-585-589
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/NodeTraversal.java-661-665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/NodeUtil.java-1604-1610
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ClosureRewriteClass.java-109-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/NameReferenceGraph.java-345-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/CrossModuleMethodMotion.java-146-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/TightenTypes.java-631-633
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/TightenTypes.java-677-679
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/TightenTypes.java-872-874
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/RemoveUnusedVars.java-319-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/RenamePrototypes.java-107-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/RenamePrototypes.java-112-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/RenamePrototypes.java-132-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/RenamePrototypes.java-137-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-208-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-443-445
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/CheckGlobalNames.java-271-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/CheckAccessControls.java-275-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/CheckAccessControls.java-350-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/CheckAccessControls.java-512-515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/InlineFunctions.java-336-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-584-590
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-200-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/CheckSideEffects.java-88-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/CheckSideEffects.java-100-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/DisambiguateProperties.java-226-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/DisambiguateProperties.java-270-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-307-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/Compiler.java-1387-1392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-423-425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-663-667
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/StripCode.java-572-574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/StripCode.java-578-580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ObjectPropertyStringPreprocess.java-103-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-163-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ExploitAssigns.java-238-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-530-533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-848-850
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/CollapseProperties.java-993-995
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/NameAnalyzer.java-1545-1547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/TypeCheck.java-1198-1201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/jstype/JSType.java-621-625
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/jstype/UnionType.java-185-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/IR.java-539-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-740-744
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-616-621
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/jstype/NamedType.java-194-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/SymbolTable.java-1392-1395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/SourceFile.java-501-506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/TightenTypes.java-1018-1020
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-173-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-204-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-221-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-269-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-477-481
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/LinkedFlowScope.java-147-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-992-994
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/DisambiguateProperties.java-1120-1122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/Scope.java-458-460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/RemoveTryCatch.java-106-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/NameAnalyzer.java-1601-1603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/NameAnalyzer.java-1605-1607
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/JSModule.java-211-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/TypeCheck.java-1077-1080
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/jstype/TemplateTypeMap.java-157-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/jstype/FunctionType.java-788-790
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/jstype/JSType.java-912-915
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/jstype/VoidType.java-64-66
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/jstype/PropertyMap.java-118-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-94-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/jstype/JSType.java-976-984
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/DefinitionsRemover.java-87-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/NodeUtil.java-1464-1468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/type/ChainableReverseAbstractInterpreter.java-706-716
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/NameReferenceGraph.java-133-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/SymbolTable.java-699-701
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/SymbolTable.java-1503-1505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/CrossModuleMethodMotion.java-96-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-161-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-166-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-187-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-275-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ShadowVariables.java-177-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/RemoveUnusedVars.java-573-575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/InlineProperties.java-123-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/TypedScopeCreator.java-1573-1580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ExternExportsPass.java-512-514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ExternExportsPass.java-539-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ExternExportsPass.java-561-563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ExternExportsPass.java-565-567
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-70-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-216-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-244-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-262-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-330-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-395-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-201-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-269-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-264-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-54-56
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/OptimizeArgumentsArray.java-101-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/OptimizeArgumentsArray.java-262-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-300-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-458-462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-57-60
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-266-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/MinimizeExitPoints.java-222-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/SanityCheck.java-79-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/InlineFunctions.java-490-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-801-803
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ProcessTweaks.java-344-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/JsMessageVisitor.java-205-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/NodeUtil.java-677-679
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/NodeUtil.java-858-862
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/NodeUtil.java-882-884
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/NodeUtil.java-903-905
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/NodeUtil.java-953-955
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/NodeUtil.java-1007-1009
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/NodeUtil.java-1092-1094
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/NodeUtil.java-2870-2874
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/CodeGenerator.java-108-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-237-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/DisambiguateProperties.java-329-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ObjectPropertyStringPostprocess.java-55-57
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-194-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-406-408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/CoalesceVariableNames.java-97-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/CoalesceVariableNames.java-112-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-167-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-177-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/Compiler.java-2470-2472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/Compiler.java-2486-2488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/RenameVars.java-230-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/AliasStrings.java-140-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/OptimizeParameters.java-119-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-785-787
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-963-965
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/TypeValidator.java-288-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/InvocationsCallback.java-40-42
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/InvocationsCallback.java-46-48
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/InvocationsCallback.java-53-55
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-280-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/AmbiguateProperties.java-304-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/AmbiguateProperties.java-518-525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-308-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-317-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/InlineVariables.java-658-660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/InlineObjectLiterals.java-174-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ObjectPropertyStringPreprocess.java-97-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-293-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-315-317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-347-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-201-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/regex/RegExpTree.java-1101-1101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/regex/RegExpTree.java-1109-1109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/regex/RegExpTree.java-1725-1727
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/regex/RegExpTree.java-1735-1737
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/RecordFunctionInformation.java-85-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/VarCheck.java-120-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ExploitAssigns.java-208-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-359-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-380-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-439-441
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/CheckMissingReturn.java-162-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/CheckMissingReturn.java-166-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ShadowVariables2.java-177-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/MethodCompilerPass.java-135-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/NameAnalyzer.java-505-507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/NameAnalyzer.java-1548-1550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/InstrumentFunctions.java-245-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/InstrumentFunctions.java-291-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-550-552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-594-596
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ChainCalls.java-106-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ChainCalls.java-111-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ChainCalls.java-116-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ChainCalls.java-149-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ChainCalls.java-154-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/TypeCheck.java-1989-1991
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/RenameVars2.java-230-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/CreateSyntheticBlocks.java-151-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/Tracer.java-253-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/jstype/ObjectType.java-316-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/jstype/TemplateTypeMap.java-323-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/jstype/NoResolvedType.java-79-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-137-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-323-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-330-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-368-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/jstype/NamedType.java-373-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/jstype/FunctionType.java-279-283
