fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Mockito/Mockito_37/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-28-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/util/CreationValidator.java-20-22
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-358-361
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-550-553
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-581-584
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-612-615
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-643-646
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-674-677
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-705-708
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-736-739
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-767-770
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-798-801
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/matchers/CapturingMatcher.java-35-40
