fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_93/src/java/org/apache/commons/math/util/MathUtils.java-345-351
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-367-369
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-394-396
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/util/MathUtils.java-914-916
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-218-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/RealVectorImpl.java-113-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/RealVectorImpl.java-140-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-78-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-253-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-292-295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-591-594
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-635-638
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-321-323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-325-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-109-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-179-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/geometry/Vector3DFormat.java-239-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/RealVectorFormat.java-243-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/descriptive/moment/ThirdMoment.java-85-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/fraction/Fraction.java-181-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/descriptive/moment/FourthMoment.java-84-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-434-437
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/distribution/ExponentialDistributionImpl.java-119-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-989-991
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-409-411
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-439-441
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1118-1120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-335-339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-383-387
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-802-805
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-847-850
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-130-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-207-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-117-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/complex/ComplexFormat.java-190-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-266-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-291-293
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-319-321
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-344-346
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/distribution/WeibullDistributionImpl.java-98-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-193-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/fraction/FractionFormat.java-205-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-163-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-100-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-69-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-223-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/transform/FastSineTransformer.java-86-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/distribution/ZipfDistributionImpl.java-131-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/util/DefaultTransformer.java-46-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/geometry/Vector3D.java-269-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/geometry/Vector3D.java-294-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/geometry/Vector3D.java-324-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/geometry/Rotation.java-158-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverImpl.java-78-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/RealVectorImpl.java-1071-1073
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/RealVectorImpl.java-1080-1083
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-626-628
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-950-959
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/DenseRealMatrix.java-803-806
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-122-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-127-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-319-322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-325-328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-392-395
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-398-401
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-1174-1176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-738-740
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-775-780
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-528-530
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-546-548
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-575-577
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-322-325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/distribution/BetaDistributionImpl.java-118-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/distribution/ExponentialDistributionImpl.java-155-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/integration/SimpsonIntegrator.java-111-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/integration/RombergIntegrator.java-112-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/integration/TrapezoidIntegrator.java-144-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-82-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-272-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-209-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/RealVectorImpl.java-97-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-144-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-118-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-347-349
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-374-376
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-401-403
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/complex/Complex.java-643-645
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/distribution/BetaDistributionImpl.java-100-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/distribution/BetaDistributionImpl.java-105-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/complex/Complex.java-756-758
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/geometry/Vector3D.java-402-404
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-99-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/Frequency.java-298-300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/distribution/FDistributionImpl.java-100-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/distribution/FDistributionImpl.java-103-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/distribution/ChiSquaredDistributionImpl.java-110-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/distribution/ChiSquaredDistributionImpl.java-113-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/distribution/BinomialDistributionImpl.java-182-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-96-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-99-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/distribution/ExponentialDistributionImpl.java-73-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/distribution/TDistributionImpl.java-111-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/distribution/TDistributionImpl.java-114-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/distribution/PoissonDistributionImpl.java-122-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/distribution/PoissonDistributionImpl.java-125-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-153-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-156-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/RealVectorImpl.java-1353-1355
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/QRDecompositionImpl.java-285-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-152-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-215-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-137-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/random/ValueServer.java-307-310
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-194-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-162-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-156-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-274-276
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-342-346
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-350-354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/distribution/ZipfDistributionImpl.java-116-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/distribution/ExponentialDistributionImpl.java-176-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-59-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-64-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/geometry/Rotation.java-609-611
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/geometry/Rotation.java-627-629
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/geometry/Rotation.java-645-647
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/geometry/Rotation.java-663-665
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/geometry/Rotation.java-681-683
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/geometry/Rotation.java-699-701
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/geometry/Rotation.java-717-719
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/geometry/Rotation.java-735-737
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/geometry/Rotation.java-753-755
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/geometry/Rotation.java-771-773
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/geometry/Rotation.java-789-791
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/geometry/Rotation.java-807-809
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/util/MathUtils.java-688-690
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-725-731
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/optimization/DirectSearchOptimizer.java-509-515
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/RealVectorImpl.java-1401-1404
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1480-1483
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1493-1496
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-1116-1119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-1129-1132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-997-999
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-366-368
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-342-344
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/descriptive/StatisticalSummaryValues.java-133-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/descriptive/AbstractStorelessUnivariateStatistic.java-163-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1279-1281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1284-1286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1309-1311
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-1041-1043
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-1046-1048
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-1071-1073
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-846-848
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-124-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-205-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/transform/FastSineTransformer.java-164-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/geometry/Rotation.java-224-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-409-413
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/ode/nonstiff/DormandPrince853StepInterpolator.java-207-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-257-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/ode/AbstractIntegrator.java-109-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/ode/events/CombinedEventsManager.java-132-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/ode/events/CombinedEventsManager.java-220-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/geometry/Vector3D.java-398-400
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-363-365
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-339-341
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/descriptive/StatisticalSummaryValues.java-130-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/descriptive/AbstractStorelessUnivariateStatistic.java-160-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/Frequency.java-319-321
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/random/ValueServer.java-334-336
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/distribution/ZipfDistributionImpl.java-102-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/distribution/PoissonDistributionImpl.java-106-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-166-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-205-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/RealVectorImpl.java-1349-1351
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-702-705
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-706-709
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1306-1308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1380-1382
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-310-313
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-314-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-1068-1070
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-265-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-298-300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-342-344
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-363-365
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-832-835
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1501-1503
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1544-1546
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/util/CompositeFormat.java-155-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-668-671
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-843-845
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-641-647
