fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_100/src/java/org/apache/commons/math/estimation/AbstractEstimator.java-202-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/EmbeddedRungeKuttaIntegrator.java-189-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/DormandPrince853StepInterpolator.java-167-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/RungeKuttaStepInterpolator.java-158-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-539-539
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-540-540
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-322-322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/StatUtils.java-589-589
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-190-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-425-426
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/StepNormalizer.java-125-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-202-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/descriptive/moment/StandardDeviation.java-160-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/RungeKuttaIntegrator.java-165-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/EmbeddedRungeKuttaIntegrator.java-183-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/optimization/DirectSearchOptimizer.java-377-377
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/optimization/DirectSearchOptimizer.java-562-562
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/optimization/NelderMead.java-64-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/analysis/SplineInterpolator.java-65-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-209-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-258-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-195-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-237-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/transform/FastSineTransformer.java-148-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/RungeKuttaIntegrator.java-167-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/RungeKuttaIntegrator.java-239-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/DummyStepInterpolator.java-92-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/AbstractStepInterpolator.java-210-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/EmbeddedRungeKuttaIntegrator.java-185-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/EmbeddedRungeKuttaIntegrator.java-294-294
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/GraggBulirschStoerStepInterpolator.java-115-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-442-442
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-558-558
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-859-859
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-868-868
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-415-415
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/analysis/PolynomialFunction.java-60-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/analysis/PolynomialFunction.java-98-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/analysis/PolynomialFunctionNewtonForm.java-77-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/analysis/PolynomialFunctionNewtonForm.java-78-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/analysis/PolynomialFunctionNewtonForm.java-112-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/analysis/PolynomialFunctionNewtonForm.java-125-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/analysis/PolynomialFunctionNewtonForm.java-141-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-224-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/analysis/PolynomialFunctionLagrangeForm.java-75-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/analysis/PolynomialFunctionLagrangeForm.java-76-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/analysis/PolynomialFunctionLagrangeForm.java-114-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/analysis/PolynomialFunctionLagrangeForm.java-127-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/analysis/PolynomialFunctionLagrangeForm.java-143-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-545-545
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1236-1236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-414-414
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-988-988
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-415-415
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-427-427
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-149-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/StatUtils.java-107-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/StatUtils.java-141-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/StatUtils.java-174-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/StatUtils.java-215-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/StatUtils.java-254-254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/StatUtils.java-293-293
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/StatUtils.java-338-338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/StatUtils.java-443-443
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/StatUtils.java-491-491
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-252-254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-238-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/distribution/BinomialDistributionImpl.java-94-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/distribution/PascalDistributionImpl.java-95-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/distribution/PoissonDistributionImpl.java-94-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-55-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/util/MathUtils.java-295-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/optimization/DirectSearchOptimizer.java-249-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-679-679
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-886-888
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-914-916
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-658-660
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-686-688
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-145-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-235-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-634-634
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/distribution/AbstractContinuousDistribution.java-84-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-84-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-125-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/analysis/PolynomialSplineFunction.java-192-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/distribution/FDistributionImpl.java-106-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/distribution/ChiSquaredDistributionImpl.java-106-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/distribution/BinomialDistributionImpl.java-187-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-102-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/distribution/TDistributionImpl.java-117-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-145-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-846-848
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-635-637
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-530-533
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-543-546
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-906-906
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/descriptive/moment/GeometricMean.java-112-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/descriptive/moment/StandardDeviation.java-189-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-236-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/StatUtils.java-369-369
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/analysis/PolynomialSplineFunction.java-103-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/analysis/PolynomialFunctionNewtonForm.java-213-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-472-475
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-341-344
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/analysis/PolynomialSplineFunction.java-112-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/analysis/PolynomialFunction.java-85-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/analysis/PolynomialFunctionLagrangeForm.java-102-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-258-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-297-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-596-598
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-640-643
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-89-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/distribution/PoissonDistributionImpl.java-53-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/analysis/PolynomialSplineFunction.java-145-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-672-672
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-674-674
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/geometry/Rotation.java-197-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-66-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-219-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-357-357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/descriptive/moment/Mean.java-145-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-151-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/analysis/BrentSolver.java-210-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/analysis/BrentSolver.java-233-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-139-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-169-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-530-530
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1278-1278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1296-1296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-399-399
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-89-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-90-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-91-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-124-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-125-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/transform/FastCosineTransformer.java-108-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-192-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-280-282
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/analysis/PolynomialSplineFunction.java-193-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/analysis/DividedDifferenceInterpolator.java-78-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/analysis/NevilleInterpolator.java-53-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/AdaptiveStepsizeIntegrator.java-192-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/AdaptiveStepsizeIntegrator.java-200-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-656-658
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-145-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-175-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-536-539
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-405-408
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-800-800
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-95-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/random/ValueServer.java-120-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/DormandPrince853Integrator.java-290-290
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/optimization/DirectSearchOptimizer.java-250-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-897-897
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/AbstractStepInterpolator.java-387-389
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-307-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/GraggBulirschStoerStepInterpolator.java-120-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-566-568
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-113-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/random/ValueServer.java-135-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/AbstractStepInterpolator.java-424-426
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/DormandPrince853StepInterpolator.java-127-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/DormandPrince853StepInterpolator.java-132-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-582-584
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/GraggBulirschStoerStepInterpolator.java-116-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/RungeKuttaIntegrator.java-118-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/RungeKuttaIntegrator.java-126-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/AdaptiveStepsizeIntegrator.java-176-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/AdaptiveStepsizeIntegrator.java-184-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/random/RandomDataImpl.java-321-325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/estimation/AbstractEstimator.java-203-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-565-565
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-816-816
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-611-611
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/analysis/PolynomialFunctionNewtonForm.java-209-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/analysis/PolynomialFunctionLagrangeForm.java-289-292
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-315-318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/RungeKuttaStepInterpolator.java-135-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/descriptive/moment/VectorialMean.java-55-57
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/optimization/DirectSearchOptimizer.java-251-254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/optimization/DirectSearchOptimizer.java-546-551
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/StatUtils.java-566-569
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/StatUtils.java-610-612
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/RungeKuttaStepInterpolator.java-159-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-183-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/stat/descriptive/moment/VectorialMean.java-66-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-871-873
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-939-941
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/estimation/GaussNewtonEstimator.java-156-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-579-581
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/ode/EmbeddedRungeKuttaIntegrator.java-227-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-492-494
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_100/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-142-147
