fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-1466-1470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-679-681
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1437-1439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/math/Fraction.java-145-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-165-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-190-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/math/Fraction.java-652-656
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/Range.java-133-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-173-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-173-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2219-2221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2274-2276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/CharUtils.java-261-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/math/Fraction.java-220-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4306-4313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-5828-5834
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-3086-3092
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-3167-3172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ObjectUtils.java-151-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ObjectUtils.java-151-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-6036-6042
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-6036-6042
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-532-534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-581-583
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-630-632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/math/Fraction.java-252-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/math/Fraction.java-578-580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/Range.java-218-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/Range.java-234-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/RandomStringUtils.java-230-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-123-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-241-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-348-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-450-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-165-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-261-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-299-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-408-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-3869-3871
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-4397-4399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/concurrent/MultiBackgroundInitializer.java-332-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/math/Fraction.java-183-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/math/Fraction.java-183-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2060-2066
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ClassUtils.java-475-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-367-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-409-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2082-2088
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-811-816
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-1096-1101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/SystemUtils.java-1230-1235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-3877-3882
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-479-481
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/exception/DefaultExceptionContext.java-58-64
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/LocaleUtils.java-100-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ClassUtils.java-768-775
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-850-855
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-1168-1173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/CharRange.java-193-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-498-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-4008-4013
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-5727-5729
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-5818-5820
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-462-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-482-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-502-504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-522-524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-542-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-562-564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-582-584
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-602-604
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-622-624
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-642-644
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-662-664
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-682-684
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-702-704
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-722-724
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-742-744
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-762-764
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-782-784
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-802-804
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/math/Fraction.java-793-795
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-354-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/math/Fraction.java-558-562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ObjectUtils.java-290-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ObjectUtils.java-311-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/CharSetUtils.java-222-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/CharSetUtils.java-222-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2183-2185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2229-2231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-3915-3917
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-504-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/mutable/MutableObject.java-87-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-849-853
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-286-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-773-777
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-1303-1308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/WordUtils.java-468-470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-189-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-205-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-629-631
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/CharSet.java-273-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-496-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/math/Fraction.java-886-892
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/BooleanUtils.java-647-654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-1197-1202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1208-1215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/WordUtils.java-383-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-489-491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-533-535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-4953-4955
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2111-2113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-991-993
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-1233-1235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-1750-1752
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-1803-1805
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-4310-4312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-4700-4702
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-4740-4742
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-4800-4805
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-4849-4854
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1359-1364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-631-636
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-647-652
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-664-670
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-681-686
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/SystemUtils.java-1203-1208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/SystemUtils.java-1216-1221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-556-560
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/CharUtils.java-239-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/WordUtils.java-471-473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-5775-5780
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3223-3225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3237-3239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3251-3253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3265-3267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3279-3281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3293-3295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3307-3309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3321-3323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3335-3337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/time/StopWatch.java-326-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/Range.java-297-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-665-670
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-603-605
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2682-2686
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2704-2708
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2726-2730
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2750-2754
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2772-2776
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2794-2798
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2818-2822
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2840-2844
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2862-2866
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2886-2890
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2908-2912
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2930-2934
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2954-2958
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2976-2980
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2998-3002
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3022-3026
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3044-3048
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3066-3070
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3090-3094
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3112-3116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3134-3138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3158-3162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3180-3184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3202-3206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/WordUtils.java-280-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1620-1625
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/math/Fraction.java-510-516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/BooleanUtils.java-900-913
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1644-1649
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ClassUtils.java-564-569
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ClassUtils.java-570-575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/LocaleUtils.java-105-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/LocaleUtils.java-119-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-1926-1933
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-1926-1933
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ClassUtils.java-924-926
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-5553-5559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-5553-5559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-331-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrLookup.java-165-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/math/Fraction.java-600-617
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-3803-3804
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1793-1799
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/CharSetUtils.java-197-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/SystemUtils.java-1168-1172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1464-1466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1506-1508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2759-2763
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-2600-2603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/math/Fraction.java-819-821
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-738-740
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-765-767
