fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_113/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-329-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-199-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ReplaceMessages.java-53-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ShadowVariables.java-109-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ShadowVariables2.java-109-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/DefaultPassConfig.java-189-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ClosureRewriteClass.java-325-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-670-681
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/NodeTraversal.java-605-613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/NodeUtil.java-3105-3112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/NodeUtil.java-3129-3137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-317-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/JsMessageExtractor.java-130-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/MethodCompilerPass.java-250-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/InlineVariables.java-641-655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-805-816
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/RenameProperties.java-440-444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-593-598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/RemoveUnusedClassProperties.java-92-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-472-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-259-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TypedScopeCreator.java-1473-1480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TypeCheck.java-571-574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CheckAccessControls.java-510-538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/NodeTraversal.java-594-602
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/MethodCompilerPass.java-190-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/InlineFunctions.java-447-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-136-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-136-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TypeCheck.java-843-853
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/NodeTraversal.java-396-403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-832-843
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/RenamePrototypes.java-323-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CheckAccessControls.java-499-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CheckAccessControls.java-455-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-170-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-544-557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/Normalize.java-422-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TypedScopeCreator.java-1900-1912
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/NameAnalyzer.java-997-1002
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ant/CompileTask.java-293-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TypeValidator.java-528-536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-439-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-617-625
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CheckUnreachableCode.java-54-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TypeCheck.java-2061-2068
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ReplaceMessages.java-70-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TightenTypes.java-1241-1247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/InlineSimpleMethods.java-90-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-483-490
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/Normalize.java-627-639
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/NodeUtil.java-3206-3222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CheckAccessControls.java-311-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1259-1269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/NodeUtil.java-2887-2897
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/NodeUtil.java-1864-1879
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/NodeUtil.java-1601-1611
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/NodeUtil.java-2075-2090
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/jsonml/Reader.java-742-756
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/NameAnalyzer.java-883-891
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TypeInference.java-975-992
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/InstrumentMemoryAllocPass.java-135-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-855-879
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-818-830
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-249-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-271-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TypedScopeCreator.java-241-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/jsonml/Reader.java-605-618
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-192-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/MethodCompilerPass.java-147-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/Normalize.java-739-772
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/jsonml/Reader.java-693-705
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/DisambiguateProperties.java-508-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/RemoveUnusedVars.java-168-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-301-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/JsMessageExtractor.java-138-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-81-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/Normalize.java-803-816
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-520-531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-1081-1096
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ScopedAliases.java-151-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/RemoveUnusedVars.java-263-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/NameAnalyzer.java-1011-1041
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-380-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-269-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TypedScopeCreator.java-486-495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TypedScopeCreator.java-1137-1149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ExternExportsPass.java-451-470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/NameAnalyzer.java-562-587
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/RemoveUnusedVars.java-252-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CheckSideEffects.java-183-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/NodeUtil.java-2539-2547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-100-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-118-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-118-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-247-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TypedScopeCreator.java-1206-1214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/InlineVariables.java-555-573
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CheckGlobalThis.java-123-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/SanityCheck.java-121-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-457-469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-107-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ExportTestFunctions.java-80-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/NameAnalyzer.java-783-800
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CoalesceVariableNames.java-419-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-271-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-138-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-717-752
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1387-1402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TypeCheck.java-1669-1677
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/SymbolTable.java-515-531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/InstrumentFunctions.java-126-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-63-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TypeCheck.java-1705-1714
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-191-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-461-471
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-374-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/SymbolTable.java-1399-1414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ConstCheck.java-62-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-134-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-790-811
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/SpecializeModule.java-685-714
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/SpecializeModule.java-685-714
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/jsonml/Reader.java-1088-1099
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/RemoveUnusedVars.java-546-563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/AliasExternals.java-658-682
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-118-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ExploitAssigns.java-136-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/FindExportableNodes.java-93-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/AliasExternals.java-605-620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CheckAccessControls.java-174-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/VarCheck.java-306-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-405-424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CheckGlobalNames.java-161-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TypeCheck.java-1326-1354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/VariableReferenceCheck.java-172-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-215-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TypedCodeGenerator.java-46-64
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TypeCheck.java-941-957
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TypedScopeCreator.java-773-784
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/RecordFunctionInformation.java-84-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-206-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-129-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CompilerInput.java-264-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CoalesceVariableNames.java-110-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/DefinitionsRemover.java-49-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TightenTypes.java-649-653
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/InlineProperties.java-114-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/RenameProperties.java-432-434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/AmbiguateProperties.java-172-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-417-420
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/rhino/jstype/NamedType.java-236-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/SymbolTable.java-1340-1347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ClosureCodingConvention.java-456-467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TypedScopeCreator.java-891-893
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TypedScopeCreator.java-1101-1103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/SourceInformationAnnotator.java-56-59
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TypedScopeCreator.java-1574-1596
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TypeInference.java-453-455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TypeValidator.java-743-766
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/DisambiguateProperties.java-353-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CleanupPasses.java-119-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TypedScopeCreator.java-1855-1862
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/FieldCleanupPass.java-94-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/Compiler.java-1908-1911
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CombinedCompilerPass.java-136-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CombinedCompilerPass.java-142-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CrossModuleMethodMotion.java-84-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/rhino/jstype/FunctionType.java-689-698
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/LinkedFlowScope.java-214-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/PrepareAst.java-213-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/rhino/jstype/NamedType.java-348-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TypedScopeCreator.java-1362-1387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TypedScopeCreator.java-2163-2169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/parsing/IRFactory.java-221-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-389-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/DotFormatter.java-197-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TypedScopeCreator.java-961-965
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/OptimizeParameters.java-360-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/rhino/jstype/FunctionType.java-1124-1127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TypeInference.java-1018-1024
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TypedScopeCreator.java-972-988
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/InlineVariables.java-177-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TypedScopeCreator.java-2022-2034
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TypeInference.java-591-599
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/AngularPass.java-176-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CheckAccessControls.java-430-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TypedScopeCreator.java-1068-1074
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-121-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-452-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-162-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-156-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CodingConventions.java-444-460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CollapseProperties.java-656-672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/rhino/jstype/FunctionType.java-1028-1059
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-409-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-208-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TypeValidator.java-471-474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1661-1670
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-250-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-335-338
