fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_103/src/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-113-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-321-331
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/distribution/BinomialDistributionImpl.java-179-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/distribution/BinomialDistributionImpl.java-179-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/fraction/FractionFormat.java-268-274
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/fraction/FractionFormat.java-301-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-145-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-158-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-197-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-331-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-572-575
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/complex/ComplexFormat.java-328-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/complex/ComplexFormat.java-365-371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-620-622
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/random/RandomDataImpl.java-148-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/random/RandomDataImpl.java-245-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-91-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/geometry/Vector3D.java-298-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/BrentSolver.java-221-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/transform/FastCosineTransformer.java-145-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-735-755
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-650-653
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-705-731
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/distribution/PascalDistributionImpl.java-174-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/ode/SwitchState.java-251-262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/ode/SwitchState.java-251-262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/complex/Complex.java-274-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/fraction/Fraction.java-398-400
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-107-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/transform/FastCosineTransformer.java-104-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/BrentSolver.java-205-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-761-765
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-991-992
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-265-283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-837-846
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-153-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/ode/AdaptiveStepsizeIntegrator.java-247-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/geometry/Rotation.java-367-391
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/SplineInterpolator.java-105-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-193-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-864-867
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/MullerSolver.java-68-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/MullerSolver.java-69-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/MullerSolver.java-70-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/RiddersSolver.java-66-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/RiddersSolver.java-67-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/RiddersSolver.java-68-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-89-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-90-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-91-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-124-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-125-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-885-887
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-913-915
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-657-659
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-685-687
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/random/RandomDataImpl.java-381-393
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/UnivariateRealIntegratorImpl.java-249-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/ode/RungeKuttaIntegrator.java-131-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/ode/RungeKuttaFehlbergIntegrator.java-174-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-521-526
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/PolynomialFunctionNewtonForm.java-206-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/PolynomialFunctionLagrangeForm.java-286-289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/util/MathUtils.java-308-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/fraction/Fraction.java-178-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-62-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-185-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/ode/GraggBulirschStoerStepInterpolator.java-265-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/random/UncorrelatedRandomVectorGenerator.java-44-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/distribution/AbstractContinuousDistribution.java-96-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/distribution/AbstractContinuousDistribution.java-99-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/SplineInterpolator.java-53-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/PolynomialFunctionLagrangeForm.java-290-293
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/StatUtils.java-564-567
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/fraction/Fraction.java-480-483
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/BrentSolver.java-216-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/util/MathUtils.java-193-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/complex/Complex.java-194-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/BrentSolver.java-88-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/BrentSolver.java-100-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-1030-1033
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-669-673
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-258-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-198-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/descriptive/AbstractStorelessUnivariateStatistic.java-58-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-187-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-540-545
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-409-414
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-457-467
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-79-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-254-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-293-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-592-595
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-636-639
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/PolynomialFunctionLagrangeForm.java-203-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/complex/ComplexUtils.java-303-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/distribution/ChiSquaredDistributionImpl.java-156-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-168-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-747-755
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-218-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/ode/GraggBulirschStoerStepInterpolator.java-335-341
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-483-505
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-130-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-244-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/fraction/Fraction.java-80-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/BrentSolver.java-75-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/BrentSolver.java-82-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/BrentSolver.java-94-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/descriptive/summary/SumOfSquares.java-61-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/ode/GraggBulirschStoerStepInterpolator.java-297-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/ode/RungeKuttaIntegrator.java-221-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/optimization/DirectSearchOptimizer.java-361-363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/fraction/Fraction.java-395-407
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-278-280
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-335-337
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-352-354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/fraction/Fraction.java-424-426
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/SplineInterpolator.java-57-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/PolynomialSplineFunction.java-97-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/PolynomialFunction.java-56-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/ode/RungeKuttaIntegrator.java-242-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/fraction/Fraction.java-342-344
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/ode/RungeKuttaIntegrator.java-231-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/ode/RungeKuttaFehlbergIntegrator.java-308-311
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/geometry/Rotation.java-195-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/complex/ComplexFormat.java-475-486
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/ode/AdaptiveStepsizeIntegrator.java-262-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/descriptive/DescriptiveStatisticsImpl.java-122-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/transform/FastSineTransformer.java-224-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/RombergIntegrator.java-75-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-101-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/Frequency.java-248-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/Frequency.java-389-391
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-1007-1009
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-318-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/random/RandomDataImpl.java-512-515
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/random/RandomDataImpl.java-546-549
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-60-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/distribution/AbstractDistribution.java-60-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1025-1027
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-778-780
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/util/MathUtils.java-98-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/util/MathUtils.java-185-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/random/RandomDataImpl.java-207-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-794-803
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-144-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-174-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-535-538
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-404-407
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-441-455
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-310-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/descriptive/moment/VectorialCovariance.java-80-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/ode/DormandPrince853Integrator.java-228-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/UnivariateRealSolverUtils.java-178-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-86-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-245-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-275-293
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/complex/Complex.java-349-353
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/PolynomialSplineFunction.java-133-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/SimpsonIntegrator.java-82-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/TrapezoidIntegrator.java-114-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/ode/DummyStepHandler.java-52-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-54-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/ode/DormandPrince54Integrator.java-134-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-623-633
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-187-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-422-424
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/distribution/FDistributionImpl.java-100-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/distribution/FDistributionImpl.java-100-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/distribution/ChiSquaredDistributionImpl.java-100-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/distribution/ChiSquaredDistributionImpl.java-100-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-96-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-96-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/distribution/TDistributionImpl.java-111-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/distribution/TDistributionImpl.java-111-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-129-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-129-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-654-656
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/random/RandomDataImpl.java-516-528
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/distribution/ChiSquaredDistributionImpl.java-131-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-163-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-168-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-1055-1058
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-302-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/UnivariateRealSolverImpl.java-312-316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-610-613
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/transform/FastCosineTransformer.java-224-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-251-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-349-352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1104-1118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-855-869
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-133-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/random/ValueServer.java-107-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/NewtonSolver.java-89-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-922-931
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/ode/RungeKuttaIntegrator.java-142-144
