fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_65/src/java/org/apache/commons/lang/time/DateUtils.java-737-739
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-1062-1076
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-1085-1099
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-1108-1122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-1131-1145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-1154-1168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-1177-1191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-1433-1442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/CharSetUtils.java-129-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-1163-1171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-1383-1396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/NumberUtils.java-182-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-3663-3672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-3775-3784
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/CharSetUtils.java-185-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/NumberUtils.java-630-649
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/math/NumberUtils.java-1325-1344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/text/StrBuilder.java-193-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-3068-3079
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/WordUtils.java-197-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/WordUtils.java-283-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/WordUtils.java-413-425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/time/FastDateFormat.java-738-744
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/text/StrBuilder.java-993-998
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/NumberUtils.java-685-708
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/math/NumberUtils.java-1380-1403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/text/StrBuilder.java-1138-1150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ClassUtils.java-661-674
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/text/StrBuilder.java-873-887
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-4064-4074
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/text/StrBuilder.java-829-843
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/text/StrBuilder.java-1434-1444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/RandomStringUtils.java-257-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/RandomStringUtils.java-266-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/text/StrMatcher.java-175-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/text/StrBuilder.java-1346-1352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/text/StrBuilder.java-1197-1202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/text/StrBuilder.java-1326-1333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/math/NumberUtils.java-718-720
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/math/NumberUtils.java-828-830
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/math/NumberUtils.java-855-857
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/math/NumberUtils.java-909-911
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/math/NumberUtils.java-936-938
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/text/StrBuilder.java-1253-1255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/text/StrBuilder.java-1179-1185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/RandomStringUtils.java-247-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/CharUtils.java-328-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-3463-3468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/text/StrTokenizer.java-764-768
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/CharSetUtils.java-162-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/text/StrBuilder.java-467-472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/text/StrBuilder.java-516-521
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/text/StrBuilder.java-614-619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/Entities.java-752-759
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/CharSetUtils.java-96-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/CharSetUtils.java-280-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/text/StrBuilder.java-565-570
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/math/Fraction.java-327-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/text/StrBuilder.java-1124-1126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/builder/ToStringBuilder.java-952-954
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/builder/ToStringBuilder.java-986-988
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/RandomStringUtils.java-274-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/enum/Enum.java-619-622
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/enum/ValuedEnum.java-185-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/enums/Enum.java-616-619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/enums/ValuedEnum.java-184-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/text/StrBuilder.java-222-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-181-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/time/FastDateFormat.java-662-666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/text/StrTokenizer.java-790-798
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/math/NumberUtils.java-423-431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/Entities.java-581-589
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-406-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/CharRange.java-219-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/builder/ToStringStyle.java-231-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-4409-4411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/text/StrBuilder.java-236-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-508-517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-199-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/text/StrBuilder.java-962-967
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/time/FastDateFormat.java-204-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/text/StrBuilder.java-937-943
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/text/StrTokenizer.java-692-695
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-265-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/text/StrTokenizer.java-633-635
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-2642-2644
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-2672-2674
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/enum/Enum.java-349-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/enums/Enum.java-346-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1370-1373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/text/StrBuilder.java-642-647
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/text/StrBuilder.java-495-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/text/StrBuilder.java-544-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/text/StrBuilder.java-593-598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/text/StrTokenizer.java-1077-1079
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/time/FastDateFormat.java-279-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/time/FastDateFormat.java-365-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/enum/Enum.java-487-491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/enums/Enum.java-484-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-3789-3791
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/time/FastDateFormat.java-492-496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/IntHashMap.java-338-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/time/FastDateFormat.java-459-474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/builder/ToStringStyle.java-315-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/text/StrTokenizer.java-699-701
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/CharSetUtils.java-222-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/math/Fraction.java-342-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/Entities.java-509-511
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/LocaleUtils.java-173-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ClassUtils.java-259-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/text/StrTokenizer.java-781-789
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/CharUtils.java-105-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-3657-3659
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-3769-3771
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-1886-1891
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-1478-1480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-1533-1535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-1536-1538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/exception/NestableDelegate.java-247-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/math/NumberUtils.java-433-437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/Entities.java-787-799
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/text/StrTokenizer.java-740-757
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-566-569
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-597-600
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-628-631
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-659-662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-690-693
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-721-724
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-752-755
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-783-786
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-814-817
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/time/FastDateFormat.java-271-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/time/FastDateFormat.java-357-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/time/FastDateFormat.java-451-453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringEscapeUtils.java-308-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/builder/ToStringStyle.java-724-732
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/builder/ToStringStyle.java-820-828
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/builder/ToStringStyle.java-881-889
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/builder/ToStringStyle.java-942-950
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1003-1011
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1064-1072
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1125-1133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1186-1194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1247-1255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/math/NumberUtils.java-441-448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/text/StrBuilder.java-1619-1625
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/CharSet.java-191-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-182-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/text/StrBuilder.java-1599-1603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/builder/ReflectionToStringBuilder.java-833-838
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/time/FastDateFormat.java-1182-1189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/text/StrTokenizer.java-771-777
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/math/NumberUtils.java-502-506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/text/StrBuilder.java-639-641
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-507-517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/math/DoubleRange.java-398-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/math/NumberRange.java-224-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/math/LongRange.java-379-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/math/IntRange.java-366-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/math/FloatRange.java-392-400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-551-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/text/StrTokenizer.java-676-680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/math/Fraction.java-733-740
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-663-666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-703-706
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-743-746
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-783-786
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-823-826
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-863-866
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-903-906
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-943-946
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-983-986
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-1281-1285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-1392-1396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-1495-1499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-1598-1602
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-1705-1709
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-1809-1813
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-1980-1984
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-2014-2018
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-2136-2140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/ArrayUtils.java-2241-2245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-325-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/text/StrBuilder.java-636-638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-445-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/builder/ToStringStyle.java-252-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-2155-2171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-947-952
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/time/FastDateFormat.java-1329-1334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-3498-3500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/Entities.java-836-847
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-339-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-343-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-347-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-351-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/SystemUtils.java-1152-1156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/IntHashMap.java-306-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/enum/Enum.java-353-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/enums/Enum.java-350-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/StringUtils.java-2675-2677
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/math/DoubleRange.java-379-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/SystemUtils.java-1122-1124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/NumberRange.java-166-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/time/FastDateFormat.java-1519-1525
