fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_108/src/com/google/javascript/jscomp/ScopedAliases.java-434-434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-269-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-316-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CallGraph.java-526-526
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CallGraph.java-614-614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CallGraph.java-648-648
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CallGraph.java-727-727
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-132-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-151-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-156-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-332-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/NodeNameExtractor.java-50-50
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/NodeNameExtractor.java-53-53
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/NodeNameExtractor.java-63-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/FunctionInjector.java-282-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-203-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-269-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-309-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-416-416
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-448-448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-570-570
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-906-906
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-919-919
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-1042-1042
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-206-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-258-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-75-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-76-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-80-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-97-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PerformanceTracker.java-144-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PerformanceTracker.java-260-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/OptimizeArgumentsArray.java-167-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/OptimizeArgumentsArray.java-275-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/FunctionRewriter.java-273-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/FunctionRewriter.java-324-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/FunctionRewriter.java-509-509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/FunctionRewriter.java-514-514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/FunctionRewriter.java-519-519
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/FunctionRewriter.java-520-520
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-113-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-116-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-122-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-174-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-178-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-183-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-230-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-232-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/MinimizeExitPoints.java-131-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/MinimizeExitPoints.java-136-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/ant/CompileTask.java-245-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/ant/CompileTask.java-257-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/ant/CompileTask.java-264-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/ant/CompileTask.java-271-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/ant/CompileTask.java-373-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/NodeTraversal.java-548-548
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-137-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-157-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-183-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-224-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-269-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-274-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-335-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-421-421
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/JSModuleGraph.java-284-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/JSModuleGraph.java-316-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/JSModuleGraph.java-421-421
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/JSModuleGraph.java-469-469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/JSModuleGraph.java-474-474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-114-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-156-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-164-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-203-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-254-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-317-317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-403-403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-488-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-565-565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-568-568
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-637-637
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-686-686
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-687-687
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-711-711
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-712-712
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-767-767
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-794-794
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-839-839
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-854-854
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-889-889
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-1005-1005
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-1045-1045
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/RenameLabels.java-198-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/RenameLabels.java-223-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CoverageInstrumentationPass.java-89-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/Normalize.java-170-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/Normalize.java-171-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/Normalize.java-389-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/Normalize.java-488-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/Normalize.java-580-580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/Normalize.java-594-594
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/Normalize.java-651-651
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/Normalize.java-796-796
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CheckAccessControls.java-175-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/InlineFunctions.java-184-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/InlineFunctions.java-391-391
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/InlineFunctions.java-401-401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/InlineFunctions.java-566-566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-199-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-212-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-398-398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-420-420
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-495-495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/ProcessTweaks.java-525-525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/JsMessageVisitor.java-204-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/JsMessageVisitor.java-374-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/JsMessageVisitor.java-454-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/JsMessageVisitor.java-457-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/JsMessageVisitor.java-568-568
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/JsMessageVisitor.java-575-575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/JsMessageVisitor.java-665-665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/JsMessageVisitor.java-705-705
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/RenameProperties.java-296-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/RenameProperties.java-439-439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/RenameProperties.java-483-483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/RenameProperties.java-529-529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/NodeUtil.java-249-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/NodeUtil.java-763-763
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/NodeUtil.java-916-916
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/NodeUtil.java-937-937
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/NodeUtil.java-997-997
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/NodeUtil.java-1051-1051
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/NodeUtil.java-2043-2043
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/NodeUtil.java-3104-3104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CodeGenerator.java-96-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CodeGenerator.java-115-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CodeGenerator.java-794-794
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CodeGenerator.java-900-900
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CodeGenerator.java-943-943
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CodeGenerator.java-1223-1223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/IgnoreCajaProperties.java-60-60
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/DataFlowAnalysis.java-220-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/DataFlowAnalysis.java-257-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/DataFlowAnalysis.java-404-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/DataFlowAnalysis.java-470-470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/DataFlowAnalysis.java-575-575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CoverageInstrumentationCallback.java-179-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-116-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-124-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-139-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-280-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-299-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-326-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/ExpressionDecomposer.java-183-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/ExpressionDecomposer.java-195-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/ExpressionDecomposer.java-342-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/ExpressionDecomposer.java-522-522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/ExpressionDecomposer.java-540-540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/ExpressionDecomposer.java-541-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/ExpressionDecomposer.java-613-613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/ExpressionDecomposer.java-818-818
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/ExpressionDecomposer.java-861-861
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/ClosureCodeRemoval.java-143-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/ClosureCodeRemoval.java-176-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-81-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-143-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CheckSideEffects.java-127-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CheckSideEffects.java-184-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/DisambiguateProperties.java-188-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/DisambiguateProperties.java-217-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/DisambiguateProperties.java-274-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/DisambiguateProperties.java-771-771
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/DisambiguateProperties.java-817-817
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/DisambiguateProperties.java-992-992
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/GroupVariableDeclarations.java-83-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/GroupVariableDeclarations.java-123-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-311-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-422-422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-425-425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-441-441
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/AliasExternals.java-288-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/AliasExternals.java-326-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/AliasExternals.java-497-497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/AliasExternals.java-503-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-424-424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/ObjectPropertyStringPostprocess.java-59-59
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/ObjectPropertyStringPostprocess.java-72-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/ObjectPropertyStringPostprocess.java-80-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-183-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PhaseOptimizer.java-145-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PhaseOptimizer.java-157-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PhaseOptimizer.java-177-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PhaseOptimizer.java-391-391
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PhaseOptimizer.java-433-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PhaseOptimizer.java-438-438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PhaseOptimizer.java-478-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/ReplaceStrings.java-207-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/ReplaceStrings.java-226-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/ReplaceStrings.java-393-393
