fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_16/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-458-460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-810-813
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-875-878
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/math/Fraction.java-826-829
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ClassUtils.java-933-937
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-485-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-489-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-680-685
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/CharRange.java-238-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-193-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-173-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-227-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-5180-5182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-5250-5252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-5324-5326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-5360-5362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-5430-5432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-5462-5464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-5494-5496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1460-1464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/Range.java-382-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1405-1409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-667-672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2682-2686
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ClassUtils.java-425-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-2496-2499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-179-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5005-5009
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5094-5098
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5183-5187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5272-5276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5361-5365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5450-5454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5539-5543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5628-5632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5713-5717
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ObjectUtils.java-476-480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ClassUtils.java-598-603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ClassUtils.java-604-609
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-5215-5217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-5285-5287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-5397-5399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/concurrent/AtomicSafeInitializer.java-75-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-381-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-120-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-188-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-650-655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/LocaleUtils.java-163-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/LocaleUtils.java-269-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/Validate.java-300-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/Validate.java-349-351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/Validate.java-398-400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-150-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-272-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringEscapeUtils.java-283-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/LocaleUtils.java-237-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/Validate.java-995-997
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/Validate.java-1044-1046
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-481-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/SerializationUtils.java-158-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-142-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-635-640
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-494-496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-203-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-622-624
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/time/DateUtils.java-318-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ClassUtils.java-977-980
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ClassUtils.java-1021-1024
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/BooleanUtils.java-367-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-489-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ClassUtils.java-611-613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-100-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-125-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-144-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-192-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-260-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-283-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-295-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-336-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-425-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/CharSetUtils.java-210-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/CharSet.java-225-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/BooleanUtils.java-297-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-593-602
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/time/DateUtils.java-217-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/Validate.java-921-923
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/Validate.java-969-971
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/CharUtils.java-263-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-291-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-294-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-297-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-300-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-303-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-306-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-309-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-312-314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-706-708
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-1078-1081
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-3504-3507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-3525-3528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/Range.java-314-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/Range.java-350-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/time/DateUtils.java-886-890
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/reflect/MemberUtils.java-59-66
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/math/Fraction.java-777-783
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/time/DateUtils.java-237-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3742-3746
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4022-4026
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4999-5001
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5087-5089
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5176-5178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5265-5267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5354-5356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5443-5445
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5532-5534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5621-5623
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5706-5708
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-402-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-317-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-698-700
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-467-469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-1046-1053
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/exception/DefaultExceptionContext.java-127-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-584-586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1164-1167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/math/Fraction.java-935-955
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-165-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-413-415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-1632-1635
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1443-1450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3468-3471
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-1371-1374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1066-1074
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/JavaVersion.java-142-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/translate/UnicodeEscaper.java-123-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-181-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/Validate.java-106-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/Validate.java-131-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/Validate.java-1018-1020
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/Validate.java-1067-1069
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-305-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-514-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-482-485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-522-525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-3854-3856
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1456-1458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-387-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-427-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ClassUtils.java-301-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-332-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1362-1365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-584-587
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-604-607
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-186-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-204-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-521-530
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/time/DateUtils.java-725-729
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/time/DateUtils.java-804-808
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/translate/CharSequenceTranslator.java-58-60
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-1541-1544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/time/DateUtils.java-178-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-197-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/math/Fraction.java-911-917
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1042-1051
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/math/Fraction.java-551-563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/Range.java-448-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-154-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/concurrent/BasicThreadFactory.java-220-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-629-633
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1176-1180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-462-465
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/CharUtils.java-218-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-479-481
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-552-554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-589-591
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-237-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-316-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-1715-1717
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-493-497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/concurrent/MultiBackgroundInitializer.java-196-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-316-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-384-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/translate/LookupTranslator.java-73-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/Validate.java-155-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/Validate.java-222-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/Validate.java-248-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/Validate.java-297-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/Validate.java-346-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/Validate.java-395-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/Validate.java-448-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/Validate.java-826-828
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-384-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-393-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-955-958
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-162-165
