fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_59/src/main/java/org/apache/commons/math/util/FastMath.java-3482-3482
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-848-848
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-855-855
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-775-775
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-782-782
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/exception/MathRuntimeException.java-102-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/optimization/linear/LinearObjectiveFunction.java-114-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/fraction/Fraction.java-494-497
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/descriptive/moment/SemiVariance.java-203-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/descriptive/moment/SemiVariance.java-219-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/descriptive/moment/SemiVariance.java-235-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/descriptive/moment/SemiVariance.java-252-252
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-321-321
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/geometry/Vector3D.java-249-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/geometry/Vector3D.java-266-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-222-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-176-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-286-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-445-445
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/StatUtils.java-112-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/StatUtils.java-146-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/StatUtils.java-179-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/StatUtils.java-220-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/StatUtils.java-259-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/StatUtils.java-298-298
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/StatUtils.java-343-343
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/StatUtils.java-448-448
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/StatUtils.java-496-496
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-157-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-191-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-240-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-257-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-273-273
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-290-290
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-324-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-380-380
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/optimization/general/AbstractScalarDifferentiableOptimizer.java-82-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/distribution/BetaDistributionImpl.java-166-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/solvers/BaseAbstractUnivariateRealSolver.java-223-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/solvers/BaseAbstractUnivariateRealSolver.java-237-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-105-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-116-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-109-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-111-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-110-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-121-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-219-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-259-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-893-893
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-271-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/transform/FastCosineTransformer.java-208-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/transform/FastSineTransformer.java-203-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-682-682
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/descriptive/moment/GeometricMean.java-143-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-227-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/fraction/Fraction.java-482-482
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/FastMath.java-540-540
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/FastMath.java-572-572
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/ode/nonstiff/RungeKuttaIntegrator.java-130-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/ode/nonstiff/RungeKuttaIntegrator.java-215-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-299-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-104-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/StatUtils.java-596-596
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/dfp/Dfp.java-2121-2121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-106-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-153-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-176-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-798-798
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-800-800
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/ode/events/CombinedEventsManager.java-184-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/random/AbstractRandomGenerator.java-161-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolator.java-130-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolator.java-183-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-319-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-345-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-285-285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-247-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-321-321
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/optimization/univariate/BracketFinder.java-172-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/distribution/PoissonDistributionImpl.java-160-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/descriptive/moment/StandardDeviation.java-205-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-64-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-105-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/fraction/Fraction.java-544-546
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/dfp/Dfp.java-1228-1230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/dfp/Dfp.java-1232-1234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/dfp/Dfp.java-881-883
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-412-412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/MathUtils.java-468-468
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/MathUtils.java-624-624
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/ode/MultistepIntegrator.java-296-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/optimization/univariate/MultiStartUnivariateRealOptimizer.java-165-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-565-565
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/optimization/univariate/BracketFinder.java-121-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/geometry/Vector3D.java-458-460
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-334-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/optimization/univariate/MultiStartUnivariateRealOptimizer.java-150-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/optimization/univariate/AbstractUnivariateRealOptimizer.java-137-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/MathUtils.java-1409-1409
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-386-386
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-387-387
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/geometry/Vector3D.java-423-423
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/optimization/linear/LinearConstraint.java-197-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-543-550
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/fraction/Fraction.java-340-341
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/MathUtils.java-454-454
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/MathUtils.java-610-610
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-234-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/geometry/Vector3D.java-505-505
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/descriptive/moment/StandardDeviation.java-176-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/solvers/NewtonSolver.java-66-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/BigReal.java-241-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/transform/FastHadamardTransformer.java-47-47
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-439-441
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/ode/nonstiff/HighamHall54Integrator.java-120-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/ode/nonstiff/DormandPrince853Integrator.java-265-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsBashforthIntegrator.java-244-246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/ode/nonstiff/DormandPrince54Integrator.java-146-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsIntegrator.java-94-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/geometry/Vector3D.java-233-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/StatUtils.java-400-400
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/StatUtils.java-523-523
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-139-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-148-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-165-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-174-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-182-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-199-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-207-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-215-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-223-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-232-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-248-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-265-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-281-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-299-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-307-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-332-332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-340-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-358-358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-368-368
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-410-410
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/inference/WilcoxonSignedRankTestImpl.java-168-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/inference/OneWayAnovaImpl.java-179-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/inference/MannWhitneyUTestImpl.java-137-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/dfp/Dfp.java-621-621
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/dfp/Dfp.java-917-917
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/dfp/Dfp.java-925-925
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/dfp/Dfp.java-933-933
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-449-449
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/random/ValueServer.java-382-382
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-134-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-192-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-177-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/integration/SimpsonIntegrator.java-63-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/integration/RombergIntegrator.java-64-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/integration/TrapezoidIntegrator.java-103-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/integration/LegendreGaussIntegrator.java-160-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/function/Atan2.java-32-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/function/Power.java-42-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/function/Max.java-32-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/function/Min.java-32-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/function/Pow.java-32-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-98-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-173-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-185-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/interpolation/SmoothingPolynomialBicubicSplineInterpolator.java-139-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-374-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-218-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-241-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/MathRuntimeException.java-173-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/TransformerMap.java-94-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/ContinuedFraction.java-97-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/BigReal.java-251-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/BigReal.java-276-276
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/geometry/Vector3D.java-449-449
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-230-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-267-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-550-552
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-592-595
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-166-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-387-388
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/geometry/Rotation.java-516-516
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/descriptive/summary/Sum.java-190-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/descriptive/summary/Product.java-193-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-193-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/descriptive/moment/Mean.java-245-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-359-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-442-442
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-222-222
