fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_2/src/main/java/org/joda/time/Partial.java-449-451
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Seconds.java-452-454
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/GJChronology.java-197-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTimeZone.java-838-840
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Minutes.java-439-441
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Minutes.java-452-454
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Hours.java-458-460
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Hours.java-471-473
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/field/ZeroIsMaxDateTimeField.java-47-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Years.java-329-331
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Years.java-342-344
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Weeks.java-445-447
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Weeks.java-458-460
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Months.java-365-367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Months.java-378-380
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1469-1471
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Days.java-459-461
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Days.java-472-474
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalTime.java-625-627
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1165-1170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1175-1180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTimeUtils.java-372-376
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-383-389
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateMidnight.java-855-857
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/convert/StringConverter.java-192-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/convert/StringConverter.java-196-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/field/UnsupportedDateTimeField.java-83-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/MutableDateTime.java-1045-1047
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/base/BasePeriod.java-392-395
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTime.java-1489-1491
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/ISODateTimeFormat.java-187-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-440-442
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-492-494
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-576-578
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-363-365
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-573-575
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-730-732
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/DateTimeFormat.java-875-877
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDate.java-939-941
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTimeZone.java-447-450
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/ISODateTimeFormat.java-156-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/DateTimeFormat.java-691-693
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-469-471
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Seconds.java-337-339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Seconds.java-353-355
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Seconds.java-383-385
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Seconds.java-414-416
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/BuddhistChronology.java-165-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/BuddhistChronology.java-180-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/GregorianChronology.java-184-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/LimitChronology.java-141-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/LimitChronology.java-303-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/StrictChronology.java-80-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/StrictChronology.java-127-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/ISOChronology.java-146-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/ISOChronology.java-191-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/ZonedChronology.java-96-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/ZonedChronology.java-234-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/BasicChronology.java-197-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/LenientChronology.java-80-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/LenientChronology.java-127-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/IslamicChronology.java-272-274
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/IslamicChronology.java-287-289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/GJChronology.java-323-325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/GJChronology.java-421-423
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/GJChronology.java-489-491
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/CopticChronology.java-197-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/JulianChronology.java-198-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/EthiopicChronology.java-195-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/GJEraDateTimeField.java-61-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/PeriodType.java-835-837
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateMidnight.java-439-441
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateMidnight.java-494-496
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateMidnight.java-622-624
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateMidnight.java-646-648
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateMidnight.java-670-672
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateMidnight.java-694-696
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateMidnight.java-763-765
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateMidnight.java-787-789
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateMidnight.java-811-813
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateMidnight.java-835-837
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/MonthDay.java-515-517
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDate.java-632-634
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDate.java-676-678
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDate.java-1060-1062
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDate.java-1120-1122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDate.java-1202-1204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDate.java-1228-1230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDate.java-1251-1253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDate.java-1274-1276
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDate.java-1321-1323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDate.java-1347-1349
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDate.java-1370-1372
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDate.java-1393-1395
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Minutes.java-337-339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Minutes.java-353-355
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Minutes.java-383-385
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Minutes.java-414-416
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Hours.java-356-358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Hours.java-372-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Hours.java-402-404
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Hours.java-433-435
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/field/AbstractPartialFieldProperty.java-322-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/field/AbstractReadableInstantFieldProperty.java-442-444
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/YearMonth.java-507-509
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Years.java-227-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Years.java-243-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Years.java-273-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Years.java-304-306
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/TimeOfDay.java-554-556
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTimeFieldType.java-463-465
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DurationFieldType.java-266-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Weeks.java-343-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Weeks.java-359-361
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Weeks.java-389-391
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Weeks.java-420-422
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/YearMonthDay.java-440-442
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Period.java-834-836
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Period.java-876-878
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Period.java-1024-1026
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Period.java-1050-1052
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Period.java-1068-1070
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Period.java-1086-1088
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Period.java-1104-1106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Period.java-1122-1124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Period.java-1140-1142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Period.java-1158-1160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Period.java-1176-1178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Period.java-1203-1205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/IllegalInstantException.java-80-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/base/AbstractPeriod.java-183-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/base/AbstractPartial.java-255-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/base/AbstractPartial.java-311-313
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/base/AbstractDuration.java-154-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-301-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/base/AbstractInstant.java-259-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/base/AbstractInstant.java-296-298
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/base/AbstractInterval.java-464-466
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTime.java-551-553
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTime.java-565-567
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTime.java-776-778
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTime.java-831-833
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTime.java-976-978
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTime.java-1006-1008
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTime.java-1032-1034
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTime.java-1067-1069
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTime.java-1098-1100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTime.java-1125-1127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTime.java-1152-1154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTime.java-1178-1180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTime.java-1265-1267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTime.java-1295-1297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTime.java-1321-1323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTime.java-1356-1358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTime.java-1388-1390
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTime.java-1415-1417
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTime.java-1442-1444
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTime.java-1469-1471
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Partial.java-543-545
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Partial.java-567-569
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Months.java-263-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Months.java-279-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Months.java-309-311
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Months.java-340-342
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Interval.java-355-357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Interval.java-369-371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Interval.java-395-397
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Interval.java-423-425
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Interval.java-441-443
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/DateTimeParserBucket.java-443-445
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2150-2152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2166-2168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2179-2181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2192-2194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2209-2211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2225-2227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2238-2240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2251-2253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2349-2351
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2385-2387
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2415-2417
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1122-1124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1157-1159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1280-1283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/DateTimeFormatter.java-231-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/DateTimeFormat.java-426-428
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDateTime.java-673-675
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDateTime.java-703-705
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDateTime.java-953-955
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDateTime.java-1009-1011
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDateTime.java-1106-1108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDateTime.java-1129-1131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDateTime.java-1152-1154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDateTime.java-1175-1177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDateTime.java-1199-1201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDateTime.java-1222-1224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDateTime.java-1245-1247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDateTime.java-1268-1270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDateTime.java-1323-1325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDateTime.java-1346-1348
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDateTime.java-1369-1371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDateTime.java-1392-1394
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDateTime.java-1416-1418
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDateTime.java-1439-1441
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDateTime.java-1462-1464
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDateTime.java-1485-1487
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Days.java-357-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Days.java-373-375
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Days.java-403-405
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Days.java-434-436
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalTime.java-682-684
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalTime.java-712-714
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalTime.java-756-758
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalTime.java-821-823
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalTime.java-887-889
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalTime.java-910-912
