fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_91/src/com/google/javascript/jscomp/CheckGlobalThis.java-115-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/ExternExportsPass.java-478-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/ExternExportsPass.java-214-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-283-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/jsonml/Reader.java-1035-1047
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/NameAnalyzer.java-853-875
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/DefaultPassConfig.java-1050-1056
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/ConstCheck.java-60-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/TypeCheck.java-327-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/CheckRegExp.java-53-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/CompilerInput.java-225-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/StrictModeCheck.java-143-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/JsMessageVisitor.java-425-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/RemoveUnusedVars.java-351-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-302-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-78-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/CheckAccessControls.java-399-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/DotFormatter.java-197-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/NameAnalyzer.java-1275-1294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/Normalize.java-445-455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-715-726
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-482-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/CheckAccessControls.java-522-542
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-348-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/CheckAccessControls.java-225-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/ExternExportsPass.java-109-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-190-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-475-490
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-101-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-296-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/Normalize.java-154-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/TypedScopeCreator.java-1292-1314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/TypeCheck.java-1097-1126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-78-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-540-548
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-110-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/InlineGetters.java-90-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-204-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-140-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-140-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/TightenTypes.java-1271-1285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/NodeUtil.java-1671-1687
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/AliasExternals.java-650-679
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-409-426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/MinimizeExitPoints.java-243-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/CheckAccessControls.java-284-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/ExportTestFunctions.java-54-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/ExpressionDecomposer.java-188-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/StrictModeCheck.java-210-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/RenameProperties.java-194-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/TypeValidator.java-480-517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/ScopedAliases.java-275-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/jsonml/Reader.java-868-892
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/GlobalNamespace.java-723-734
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/OptimizeParametersAlt.java-514-534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/TypeCheck.java-1256-1277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/FunctionInjector.java-646-650
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/SourceInformationAnnotator.java-56-59
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-132-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-283-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-152-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/TypeInference.java-755-762
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-161-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/ClosureCodingConvention.java-73-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/parsing/IRFactory.java-782-791
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-512-522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-824-840
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/CrossModuleMethodMotion.java-87-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/parsing/IRFactory.java-763-775
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/NodeUtil.java-1470-1473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/RemoveTryCatch.java-51-59
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/TypeInference.java-810-817
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/InlineFunctions.java-714-725
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/TypeValidator.java-625-641
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/rhino/jstype/NamedType.java-330-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/TypedScopeCreator.java-1493-1505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-200-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-316-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/LinkedFlowScope.java-113-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/InlineVariables.java-184-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/DisambiguateProperties.java-720-731
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/rhino/RhinoException.java-71-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/rhino/RhinoException.java-71-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/TypedScopeCreator.java-730-741
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-880-893
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/CodeGenerator.java-683-691
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/PrepareAst.java-260-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-77-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/rhino/IRFactory.java-322-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/ControlStructureCheck.java-53-59
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/ExternExportsPass.java-253-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/rhino/Parser.java-2273-2275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/TypedScopeCreator.java-696-698
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/JsAst.java-96-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/TypedScopeCreator.java-618-628
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-285-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/StrictModeCheck.java-201-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-219-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-398-416
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/PrepareAst.java-106-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/CheckUnreachableCode.java-72-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-344-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/TightenTypes.java-766-774
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/TypeValidator.java-271-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-887-897
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-290-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/ReplaceStrings.java-182-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/jsonml/JsonML.java-242-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/JSModuleGraph.java-91-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/rhino/Parser.java-2202-2213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/TightenTypes.java-633-637
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/TypedScopeCreator.java-287-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-342-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/ClosureCodingConvention.java-217-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/FunctionInjector.java-193-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/FunctionRewriter.java-328-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-618-623
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-393-402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/parsing/IRFactory.java-160-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/rhino/ScriptRuntime.java-550-553
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/AmbiguateProperties.java-510-526
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/Strings.java-118-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/ClosureCodingConvention.java-186-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/ExpressionDecomposer.java-180-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/Compiler.java-618-621
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/CombinedCompilerPass.java-135-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/CombinedCompilerPass.java-141-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-315-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/LinkedFlowScope.java-462-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/TypeInference.java-682-687
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-613-622
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/rhino/Parser.java-158-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-505-529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/deps/JsFileParser.java-117-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/SourceMap2.java-471-474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/SourceMapLegacy.java-128-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/NameAnalyzer.java-585-588
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/InstrumentFunctions.java-150-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/TypeInference.java-555-569
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/OptimizeArgumentsArray.java-224-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/JsMessageVisitor.java-378-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/CombinedCompilerPass.java-74-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/ProcessDefines.java-198-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1422-1426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-758-776
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-165-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-512-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-527-533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/rhino/jstype/NamedType.java-169-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-401-408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-109-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-231-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/rhino/jstype/ArrowType.java-246-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/TypedScopeCreator.java-979-988
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/TypeInference.java-507-511
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/TypedScopeCreator.java-518-533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/TypedScopeCreator.java-518-533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/JsMessageVisitor.java-628-652
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/NodeUtil.java-1939-1943
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-89-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/NodeUtil.java-1951-1959
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/JSModuleGraph.java-331-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-133-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/NodeIterators.java-221-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/rhino/jstype/FunctionType.java-230-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-1109-1117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/ReplaceCssNames.java-206-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/DotFormatter.java-193-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/jsonml/Validator.java-439-453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/PrepareAst.java-284-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/PrepareAst.java-288-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/TypeCheck.java-414-422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-282-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/CheckAccessControls.java-356-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/CheckAccessControls.java-356-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1437-1458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/parsing/IRFactory.java-394-401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/parsing/IRFactory.java-429-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/TypedScopeCreator.java-1048-1053
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1391-1407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1364-1373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/TypedScopeCreator.java-1432-1434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-87-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/AmbiguateProperties.java-313-317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-478-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/FunctionRewriter.java-212-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/InstrumentFunctions.java-125-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/rhino/TokenStream.java-510-525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/jsonml/Validator.java-384-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/jsonml/Reader.java-497-499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/JsMessageVisitor.java-696-699
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/rhino/Parser.java-1093-1096
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/rhino/Parser.java-1110-1113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/rhino/Node.java-1032-1035
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/rhino/Decompiler.java-595-598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/rhino/Decompiler.java-895-897
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/Tracer.java-914-931
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-429-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/CodeGenerator.java-773-781
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/rhino/Parser.java-1422-1441
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/TypedScopeCreator.java-1068-1095
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-723-728
