fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-4493-4502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/xy/XYSeriesCollection.java-117-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/time/TimeSeriesCollection.java-185-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/time/TimePeriodValuesCollection.java-103-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-3624-3626
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-3632-3634
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/util/PaintList.java-171-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/util/ShapeList.java-169-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/util/StrokeList.java-166-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/util/AbstractObjectList.java-285-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-5078-5084
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-5085-5091
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/time/TimeSeriesCollection.java-673-691
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/ComparableObjectSeries.java-280-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/xy/XYSeries.java-867-872
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/PieLabelDistributor.java-99-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-5672-5678
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-5680-5686
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/PiePlot3D.java-382-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-4969-4974
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-1679-1684
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/dial/DialPlot.java-555-568
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/dial/DialPlot.java-572-585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/util/PaintList.java-98-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/title/TextTitle.java-723-727
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-4703-4708
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-5119-5124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-5192-5197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/PlotRenderingInfo.java-201-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/gantt/TaskSeries.java-142-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/gantt/TaskSeriesCollection.java-221-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/DataUtilities.java-279-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-880-884
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-1745-1753
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/LogarithmicAxis.java-937-958
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-5012-5021
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-5039-5048
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/util/SerialUtilities.java-404-425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/util/AbstractObjectList.java-258-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-2409-2426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-2681-2698
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-2589-2606
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-2790-2807
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/editor/DefaultPlotEditor.java-575-582
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/editor/DefaultPlotEditor.java-594-601
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/general/DatasetUtilities.java-1413-1430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/KeyedObjects.java-202-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/general/DatasetUtilities.java-1048-1068
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-809-827
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/title/LegendItemBlockContainer.java-179-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/labels/MultipleXYSeriesLabelGenerator.java-146-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-3965-3970
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/io/CSV.java-157-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/PolarChartPanel.java-242-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/block/LabelBlock.java-364-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/xy/XYSeries.java-928-939
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/time/TimePeriodValues.java-501-512
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/time/TimeSeries.java-1059-1071
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/annotations/AbstractXYAnnotation.java-153-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/annotations/AbstractXYAnnotation.java-153-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/DataUtilities.java-286-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/editor/DefaultPlotEditor.java-583-590
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/editor/DefaultPlotEditor.java-602-609
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/editor/DefaultNumberAxisEditor.java-250-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/editor/DefaultAxisEditor.java-434-440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/editor/DefaultChartEditor.java-246-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/editor/DefaultPlotEditor.java-433-438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/editor/DefaultPlotEditor.java-461-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-3894-3898
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/ChartPanel.java-2714-2721
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/time/Second.java-255-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/time/Millisecond.java-260-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/general/DatasetUtilities.java-1077-1090
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/block/LineBorder.java-176-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/CategoryAxis.java-1042-1047
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CombinedRangeCategoryPlot.java-477-483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CombinedDomainXYPlot.java-644-650
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CombinedDomainCategoryPlot.java-609-615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CombinedRangeXYPlot.java-624-630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/labels/MultipleXYSeriesLabelGenerator.java-109-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/xy/IntervalXYDelegate.java-330-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/xy/IntervalXYDelegate.java-347-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/time/TimeSeriesCollection.java-602-607
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/time/TimeSeriesCollection.java-619-624
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/time/TimePeriodValuesCollection.java-344-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/time/TimePeriodValuesCollection.java-361-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/time/TimeTableXYDataset.java-501-506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/time/TimeTableXYDataset.java-518-523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/util/ObjectUtilities.java-420-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/XYBoxAndWhiskerRenderer.java-639-658
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/imagemap/ImageMapUtilities.java-181-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/GroupedStackedBarRenderer.java-271-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/KeyToGroupMap.java-189-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/ui/ProjectInfo.java-190-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/MultiplePiePlot.java-474-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/ChartPanel.java-2723-2734
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1850-1860
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1850-1860
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/XYSplineRenderer.java-192-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-3995-3999
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/SpiderWebPlot.java-1344-1363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/SpiderWebPlot.java-1344-1363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/ChartPanel.java-2736-2747
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/ChartPanel.java-2749-2760
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-4559-4571
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/editor/DefaultTitleEditor.java-250-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/JFreeChart.java-1205-1217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/DateAxis.java-1287-1303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/util/RefineryUtilities.java-245-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/PolarChartPanel.java-158-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/dial/DialPlot.java-650-660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/dial/DialPlot.java-650-660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/PiePlot.java-2550-2568
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/NumberAxis3D.java-145-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/MultiplePiePlot.java-526-536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/MultiplePiePlot.java-540-550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/PiePlot3D.java-558-571
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/CategoryAxis.java-1107-1120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/title/PaintScaleLegend.java-578-602
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/title/PaintScaleLegend.java-632-656
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-5824-5838
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-829-842
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-900-913
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-3429-3452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-3063-3086
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-3110-3133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-4231-4244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/DateAxis.java-1093-1097
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/LogAxis.java-391-403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/RingPlot.java-424-445
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/SamplingXYLineRenderer.java-285-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-3374-3405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/editor/DefaultPlotEditor.java-179-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/statistics/DefaultMultiValueCategoryDataset.java-129-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/PeriodAxis.java-1064-1079
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/title/LegendTitle.java-491-506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/title/LegendTitle.java-491-506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/util/SerialUtilities.java-504-517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/PiePlot.java-2887-2911
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/needle/MiddlePinNeedle.java-96-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/block/AbstractBlock.java-415-434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/block/AbstractBlock.java-415-434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/needle/PinNeedle.java-94-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-1030-1057
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-1058-1085
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/util/SerialUtilities.java-199-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/MarkerAxisBand.java-159-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/util/SerialUtilities.java-123-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/PiePlot.java-2817-2841
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/PiePlot.java-2762-2787
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/ChartPanel.java-1661-1688
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/PiePlot.java-2995-3011
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/PiePlot.java-3046-3062
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/BarRenderer3D.java-741-752
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/time/TimeSeriesTableModel.java-234-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-841-849
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-850-858
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer2.java-436-440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/XYErrorRenderer.java-342-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/XYErrorRenderer.java-348-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/XYErrorRenderer.java-382-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/XYErrorRenderer.java-388-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/StatisticalLineAndShapeRenderer.java-300-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/StatisticalLineAndShapeRenderer.java-306-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/StatisticalBarRenderer.java-367-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/StatisticalBarRenderer.java-373-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/StatisticalBarRenderer.java-526-531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/StatisticalBarRenderer.java-532-537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/StackedAreaRenderer.java-352-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/needle/MeterNeedle.java-314-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-3578-3581
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-3253-3256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-3257-3260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-798-805
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/ChartPanel.java-2508-2526
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-4674-4689
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-5084-5099
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-5161-5176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/annotations/XYTitleAnnotation.java-310-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/general/DatasetUtilities.java-344-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/StackedXYBarRenderer.java-371-384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CombinedRangeCategoryPlot.java-256-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CombinedDomainXYPlot.java-350-367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CombinedRangeXYPlot.java-292-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/DefaultKeyedValues.java-282-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/annotations/XYBoxAnnotation.java-189-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/annotations/XYShapeAnnotation.java-202-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/annotations/XYTextAnnotation.java-530-533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/annotations/XYPolygonAnnotation.java-251-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/JFreeChart.java-1171-1174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/text/TextBox.java-279-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/HighLowRenderer.java-375-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/HighLowRenderer.java-397-402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/XYAreaRenderer.java-568-573
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/XYAreaRenderer.java-577-582
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1029-1032
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1064-1067
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/LineRenderer3D.java-243-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/BarRenderer3D.java-317-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-498-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-697-702
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/title/CompositeTitle.java-191-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/title/PaintScaleLegend.java-539-542
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/title/TextTitle.java-709-712
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/title/LegendTitle.java-539-542
