fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_81/src/com/google/javascript/jscomp/parsing/IRFactory.java-517-523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-318-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-116-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-428-445
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-635-644
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-360-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/DToA.java-218-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/CheckGlobalThis.java-116-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-402-415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/CodeGenerator.java-742-750
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/DotFormatter.java-204-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/Compiler.java-578-591
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/CodeGenerator.java-485-491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-144-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/TokenStream.java-390-410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/TypedScopeCreator.java-1389-1393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-858-863
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-684-689
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-713-718
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/Parser.java-1338-1342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/FunctionInjector.java-642-651
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/Parser.java-1947-1951
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/Parser.java-2027-2031
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/DToA.java-839-860
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/FunctionInjector.java-348-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-386-390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-106-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/jstype/ArrowType.java-245-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/InlineFunctions.java-542-552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/deps/DepsFileParser.java-130-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1273-1279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1366-1372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/MinimizeExitPoints.java-69-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/CodeGenerator.java-160-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/CodeGenerator.java-169-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/TypedScopeCreator.java-1764-1773
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/InlineFunctions.java-718-729
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/LinkedFlowScope.java-445-455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-94-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/Tracer.java-273-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/Tracer.java-282-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/DToA.java-1062-1079
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/TypeValidator.java-500-507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-518-521
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-792-794
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/ScriptRuntime.java-360-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/TokenStream.java-560-564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/JsMessageVisitor.java-628-652
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-169-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-606-616
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-114-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/TypedCodeGenerator.java-148-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/TypeInference.java-575-579
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-124-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/JSModuleGraph.java-331-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1034-1047
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/TypedScopeCreator.java-1492-1499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/TypeValidator.java-305-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/jsonml/Writer.java-596-600
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/PrepareAst.java-50-52
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/CheckGlobalThis.java-126-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/CodeGenerator.java-775-785
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-594-600
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-530-533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/CodeConsumer.java-241-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/ReplaceStrings.java-443-453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/Normalize.java-245-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/CodeGenerator.java-183-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/Parser.java-1749-1753
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/FunctionInjector.java-193-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/InlineFunctions.java-486-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/AliasStrings.java-102-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/PrepareAst.java-247-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/PrepareAst.java-251-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/CollapseProperties.java-852-855
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-241-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/PrepareAst.java-181-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-745-751
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/DToA.java-549-553
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-392-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/NameAnalyzer.java-855-863
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-958-965
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-967-974
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/TypedScopeCreator.java-1462-1473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/AliasStrings.java-441-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-437-445
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/TokenStream.java-477-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/TypeInference.java-258-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-202-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-926-929
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/DToA.java-473-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/TypedScopeCreator.java-752-755
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/jsonml/Reader.java-715-720
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-1043-1045
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-1047-1049
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-1051-1053
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-1055-1057
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-1059-1061
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-1063-1065
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-700-703
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1121-1123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/CollapseProperties.java-616-618
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/jstype/FunctionType.java-694-696
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/jstype/FunctionType.java-939-941
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/Parser.java-143-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/ScriptRuntime.java-365-371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/TokenStream.java-614-621
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/Decompiler.java-470-472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/Parser.java-874-888
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/NodeUtil.java-2523-2527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-772-777
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1573-1575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/Normalize.java-733-744
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/RenameVars.java-356-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/RenameVars.java-366-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/SourceInformationAnnotator.java-65-67
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/jstype/NamedType.java-218-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/IRFactory.java-211-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/IRFactory.java-311-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/Node.java-959-962
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/CheckAccessControls.java-414-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/ReplaceStrings.java-218-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/InlineVariables.java-184-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/TypedScopeCreator.java-463-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/TypedScopeCreator.java-582-586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/JSModuleGraph.java-91-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-674-689
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/TypeValidator.java-394-400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/InstrumentFunctions.java-125-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/GoogleCodingConvention.java-69-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/Parser.java-1118-1129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/jsonml/Reader.java-1106-1108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-326-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/JoinOp.java-39-48
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/DToA.java-754-763
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/DToA.java-784-793
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/SanityCheck.java-75-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/Tracer.java-897-910
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-562-570
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/Parser.java-1863-1891
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/sourcemap/SourceMapGeneratorV2.java-323-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/sourcemap/SourceMapGeneratorV1.java-457-459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1285-1287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/GatherRawExports.java-69-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-77-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-271-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/TypeCheck.java-341-343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/jstype/RecordType.java-294-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/Parser.java-1193-1195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/Parser.java-1198-1200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/Decompiler.java-824-826
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-54-67
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/NameAnalyzer.java-1408-1425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/RemoveUnusedVars.java-803-812
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-625-633
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-246-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/Tracer.java-885-889
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/GlobalNamespace.java-742-753
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/CommandLineRunner.java-493-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-108-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/CompilerInput.java-225-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/TokenStream.java-412-428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/ReplaceMessages.java-184-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/TypedCodeGenerator.java-124-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-89-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/NodeTraversal.java-573-578
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-453-463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/StrictModeCheck.java-179-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/ReplaceCssNames.java-245-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-154-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-379-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/ConcreteType.java-418-420
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/VarCheck.java-262-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/NameAnalyzer.java-1298-1302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/Context.java-544-547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/TokenStream.java-796-799
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/TypeCheck.java-1518-1524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/Parser.java-2202-2213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-185-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/SuspiciousPropertiesCheck.java-222-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/NameAnalyzer.java-459-463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/InstrumentFunctions.java-139-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/ReplaceStrings.java-192-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/MinimizeExitPoints.java-243-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/CheckGlobalThis.java-193-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/ScriptRuntime.java-268-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/RenamePrototypes.java-369-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/Node.java-1062-1073
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/jsonml/Writer.java-513-515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-537-539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-633-636
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/InlineFunctions.java-279-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/InlineFunctions.java-431-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/InferJSDocInfo.java-169-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/OptimizeParameters.java-382-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/deps/SortedDependencies.java-255-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-933-935
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/VarCheck.java-214-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/MethodCompilerPass.java-74-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/NameAnalyzer.java-708-713
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/RemoveUnusedVars.java-703-706
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/jsonml/Reader.java-1117-1121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-493-497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/deps/SortedDependencies.java-143-145
