fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/univariate/BrentOptimizer.java-280-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/stat/StatUtils.java-676-676
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/stat/inference/MannWhitneyUTest.java-234-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2279-2279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/general/AbstractLeastSquaresOptimizer.java-317-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/special/Beta.java-88-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/analysis/solvers/BaseSecantSolver.java-118-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/analysis/solvers/BracketingNthOrderBrentSolver.java-410-410
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/analysis/interpolation/MicrosphereInterpolator.java-98-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-936-936
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-943-943
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-867-867
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-874-874
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/util/Decimal64.java-248-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java-114-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-254-254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/stat/descriptive/AggregateSummaryStatistics.java-340-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/analysis/function/Logistic.java-166-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolator.java-121-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-974-974
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractSubHyperplane.java-141-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/ode/ExpandableStatefulODE.java-248-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/ode/ExpandableStatefulODE.java-257-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Vector1DFormat.java-107-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Line.java-90-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Line.java-119-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Plane.java-352-352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractSubHyperplane.java-114-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/stat/clustering/EuclideanIntegerPoint.java-57-57
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/stat/descriptive/moment/StandardDeviation.java-155-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-381-381
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-433-433
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-618-618
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-868-868
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/linear/OpenMapRealMatrix.java-218-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/linear/SparseFieldMatrix.java-135-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-145-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/linear/IterativeLinearSolver.java-150-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/linear/LUDecomposition.java-383-383
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/linear/RealVector.java-857-857
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-845-845
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-387-387
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/linear/CholeskyDecomposition.java-304-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/linear/SparseFieldVector.java-515-515
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/linear/QRDecomposition.java-449-449
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-254-254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-262-262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/util/BigReal.java-233-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/util/BigReal.java-238-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/util/BigReal.java-276-276
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-615-615
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/transform/FastCosineTransformer.java-101-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/transform/FastCosineTransformer.java-112-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/transform/FastSineTransformer.java-107-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/transform/FastSineTransformer.java-113-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2D.java-181-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-237-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/stat/descriptive/AggregateSummaryStatistics.java-403-404
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/stat/StatUtils.java-494-494
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/distribution/ZipfDistribution.java-125-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-547-547
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/analysis/solvers/BaseAbstractUnivariateSolver.java-206-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/analysis/solvers/UnivariateSolverUtils.java-119-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/ode/nonstiff/AdamsIntegrator.java-115-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/ode/nonstiff/AdamsNordsieckTransformer.java-311-311
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/ode/AbstractIntegrator.java-115-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/ode/AbstractIntegrator.java-154-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/ode/ParameterJacobianWrapper.java-75-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/SubOrientedPoint.java-52-52
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Vector1D.java-143-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Vector1D.java-148-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Vector1D.java-158-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Vector1D.java-224-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Vector1D.java-256-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Vector1D.java-268-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Vector1D.java-280-280
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/SubLine.java-148-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2D.java-166-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2D.java-298-298
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2D.java-310-310
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2D.java-322-322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-510-510
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-519-519
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-531-531
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-543-543
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-555-555
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-567-567
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Line.java-189-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Line.java-195-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/PolyhedronsSet.java-390-390
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/PolyhedronsSet.java-430-430
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/PolyhedronsSet.java-457-457
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/SubPlane.java-49-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/geometry/partitioning/RegionFactory.java-78-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/geometry/partitioning/RegionFactory.java-92-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/geometry/partitioning/RegionFactory.java-106-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/geometry/partitioning/RegionFactory.java-120-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractRegion.java-254-254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractRegion.java-591-591
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractRegion.java-621-621
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/geometry/partitioning/BSPTree.java-323-323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/geometry/partitioning/BSPTree.java-326-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractSubHyperplane.java-66-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/stat/descriptive/DescriptiveStatistics.java-188-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/stat/descriptive/DescriptiveStatistics.java-391-391
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/stat/descriptive/StatisticalSummaryValues.java-114-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/stat/Frequency.java-477-477
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-893-893
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/stat/regression/RegressionResults.java-174-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/stat/regression/RegressionResults.java-196-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/stat/regression/RegressionResults.java-250-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/stat/regression/OLSMultipleLinearRegression.java-149-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/stat/StatUtils.java-93-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/stat/StatUtils.java-127-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/stat/StatUtils.java-160-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/stat/StatUtils.java-197-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/stat/StatUtils.java-237-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/stat/StatUtils.java-276-276
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/stat/StatUtils.java-322-322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/stat/StatUtils.java-542-542
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/stat/StatUtils.java-590-590
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/stat/inference/TestUtils.java-256-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/stat/inference/TestUtils.java-293-293
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/stat/inference/TestUtils.java-339-339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/stat/inference/TestUtils.java-350-350
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/stat/inference/WilcoxonSignedRankTest.java-318-318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/stat/inference/WilcoxonSignedRankTest.java-321-321
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/dfp/Dfp.java-614-614
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-253-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-283-283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-523-523
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-546-546
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-562-562
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-580-580
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-586-586
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-613-613
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-621-621
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-663-663
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-778-778
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-828-828
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-935-935
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-967-967
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/dfp/DfpField.java-396-396
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/dfp/DfpField.java-642-642
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/dfp/DfpField.java-754-754
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/univariate/BracketFinder.java-285-285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/univariate/BaseAbstractUnivariateOptimizer.java-108-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/linear/AbstractLinearOptimizer.java-103-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/fitting/GaussianFitter.java-111-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/fitting/GaussianFitter.java-334-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/fitting/GaussianFitter.java-336-336
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/general/AbstractScalarDifferentiableOptimizer.java-70-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateVectorOptimizer.java-101-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1198-1198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-334-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1453-1453
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1559-1559
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2238-2238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/direct/MultivariateFunctionPenaltyAdapter.java-185-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateOptimizer.java-99-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/direct/MultivariateFunctionMappingAdapter.java-290-290
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/direct/MultivariateFunctionMappingAdapter.java-295-295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-201-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-212-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-289-289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-301-301
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/random/RandomDataImpl.java-141-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/random/RandomDataImpl.java-171-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/random/RandomDataImpl.java-198-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/random/RandomDataImpl.java-218-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/random/RandomDataImpl.java-310-310
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/random/RandomDataImpl.java-391-391
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/random/RandomAdaptor.java-159-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/random/ValueServer.java-410-410
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/distribution/LogNormalDistribution.java-212-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/distribution/LogNormalDistribution.java-225-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/distribution/AbstractRealDistribution.java-85-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/distribution/NormalDistribution.java-163-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/distribution/UniformIntegerDistribution.java-161-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/distribution/ChiSquaredDistribution.java-97-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/distribution/ChiSquaredDistribution.java-102-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/distribution/MultivariateNormalDistribution.java-164-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/fraction/Fraction.java-417-417
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/fraction/Fraction.java-636-636
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-437-437
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-525-525
