fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_76/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-171-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-217-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-1163-1167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-179-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-333-336
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-160-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-422-427
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/optimization/LeastSquaresConverter.java-173-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-454-462
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-466-474
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/transform/FastCosineTransformer.java-248-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-440-448
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-686-692
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-607-618
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-331-336
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-752-765
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-165-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/stat/correlation/Covariance.java-224-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-907-919
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/distribution/SaddlePointExpansion.java-180-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/distribution/SaddlePointExpansion.java-186-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1896-1909
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-196-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/TriDiagonalTransformer.java-147-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/analysis/interpolation/MicrosphereInterpolatingFunction.java-165-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-199-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-404-408
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/special/Gamma.java-97-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-226-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-347-363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/analysis/solvers/BisectionSolver.java-91-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-301-313
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-151-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/stat/descriptive/moment/Mean.java-155-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-815-831
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-396-402
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-423-430
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-761-765
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-285-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/analysis/solvers/NewtonSolver.java-118-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-193-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-1275-1286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/genetics/RandomKey.java-258-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-497-517
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-151-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-260-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-390-402
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-187-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-142-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-395-410
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/stat/descriptive/moment/Mean.java-203-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-252-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-947-955
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-146-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-131-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-123-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/optimization/MultiStartUnivariateRealOptimizer.java-238-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-235-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-245-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-183-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-337-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-148-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-164-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-148-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/analysis/integration/SimpsonIntegrator.java-82-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-587-604
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-245-252
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/util/MathUtils.java-264-285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/random/AbstractRandomGenerator.java-109-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/analysis/integration/TrapezoidIntegrator.java-115-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-507-511
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-729-748
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-138-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-169-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-351-360
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-156-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-293-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-352-356
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-256-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-293-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-375-392
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-192-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-450-462
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-86-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/util/MathUtils.java-305-350
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/stat/descriptive/moment/Kurtosis.java-166-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-572-581
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-609-618
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-130-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-206-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/optimization/fitting/CurveFitter.java-180-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-204-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-347-351
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-64-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-277-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/RealVectorFormat.java-214-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/optimization/SimpleScalarValueChecker.java-74-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-226-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/QRDecompositionImpl.java-105-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-103-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-272-276
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-526-532
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/QRDecompositionImpl.java-149-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/optimization/univariate/BrentOptimizer.java-129-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/stat/descriptive/summary/SumOfSquares.java-72-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/optimization/univariate/BrentOptimizer.java-113-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-261-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-287-293
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-317-322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-958-975
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-948-950
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-60-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-222-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/distribution/PoissonDistributionImpl.java-88-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-69-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/optimization/fitting/CurveFitter.java-121-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/genetics/RandomKey.java-163-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/stat/descriptive/moment/FirstMoment.java-99-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-217-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-172-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-261-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-298-302
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-745-764
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-295-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/special/Gamma.java-169-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/QRDecompositionImpl.java-201-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-641-650
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/fraction/BigFraction.java-305-328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/transform/FastSineTransformer.java-124-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/stat/descriptive/moment/VectorialCovariance.java-124-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/fraction/Fraction.java-212-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-935-942
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-772-789
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-380-392
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/transform/FastSineTransformer.java-164-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-666-674
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-709-717
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1053-1065
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-282-292
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1536-1549
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1579-1592
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/transform/FastCosineTransformer.java-126-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-388-397
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-122-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/stat/descriptive/moment/ThirdMoment.java-86-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1311-1329
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/transform/FastSineTransformer.java-84-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/transform/FastCosineTransformer.java-168-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/stat/descriptive/rank/Max.java-74-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/stat/descriptive/rank/Min.java-74-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-158-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-736-765
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-711-740
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-107-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-1081-1085
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-716-720
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1370-1385
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-80-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-101-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-768-785
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-743-760
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-962-964
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/distribution/FDistributionImpl.java-77-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-901-909
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-961-969
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-875-883
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-935-943
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-323-328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1630-1640
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-308-316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-366-378
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1388-1406
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-793-801
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-310-314
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-628-635
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-376-386
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1494-1504
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-166-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-131-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1415-1428
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1435-1448
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-142-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-151-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator.java-83-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/stat/descriptive/summary/Sum.java-74-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_76/src/main/java/org/apache/commons/math/stat/descriptive/summary/Product.java-73-78
