fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-788-790
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-931-933
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-971-973
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2283-2285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/Validate.java-250-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-2221-2223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-2454-2456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1513-1516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/Validate.java-896-898
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/Validate.java-944-946
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2333-2335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2431-2433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-837-848
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/Validate.java-221-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-134-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-1091-1094
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/concurrent/ConcurrentUtils.java-277-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-273-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2349-2366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-316-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-384-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/translate/LookupTranslator.java-73-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/Validate.java-154-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/Validate.java-247-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/Validate.java-296-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/Validate.java-345-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/Validate.java-394-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/Validate.java-447-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/Validate.java-825-827
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-162-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/math/Fraction.java-745-747
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2240-2242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-4242-4244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-526-532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-1780-1783
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-470-473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-490-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-510-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-530-533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-550-553
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-570-573
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-590-593
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-610-613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-630-633
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-650-653
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-670-673
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-690-693
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-710-713
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-730-733
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-750-753
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-770-773
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-790-793
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-810-813
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-521-530
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1968-1970
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1996-1998
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-402-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-5957-5960
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-965-969
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2087-2091
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/Validate.java-920-922
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/Validate.java-968-970
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-442-453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-562-571
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-574-583
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/time/DateUtils.java-723-729
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/time/DateUtils.java-802-808
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1573-1575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2191-2193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2314-2316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-326-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/builder/ToStringBuilder.java-975-977
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/builder/ToStringBuilder.java-1009-1011
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1762-1764
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1807-1809
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1865-1867
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1910-1912
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1968-1970
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2013-2015
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2073-2075
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2120-2122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2179-2181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2224-2226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2299-2301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2395-2397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2506-2508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2551-2553
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2610-2612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2656-2658
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/time/DateUtils.java-923-925
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/time/StopWatch.java-152-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-341-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-535-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/translate/UnicodeUnescaper.java-44-46
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-287-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1590-1594
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-1736-1738
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-482-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-527-529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-5038-5040
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-5069-5071
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4302-4304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4925-4927
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1078-1081
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1096-1099
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1114-1117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1132-1135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1184-1187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1202-1205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1220-1223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1238-1241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-282-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-1991-2001
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-793-797
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-784-792
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-1083-1087
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-692-694
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/Validate.java-849-851
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-1596-1609
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-1852-1865
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/SystemUtils.java-1406-1409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-4665-4676
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-4777-4788
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-597-599
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-681-683
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1439-1441
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2539-2541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2565-2567
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ClassUtils.java-727-729
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ClassUtils.java-777-779
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-877-879
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-3441-3443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-3448-3450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-3485-3487
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-3490-3492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-3494-3496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-893-895
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-920-922
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-986-988
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1047-1049
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1108-1110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1169-1171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1230-1232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1291-1293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1352-1354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1413-1415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2693-2695
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2715-2717
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2737-2739
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2761-2763
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2783-2785
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2805-2807
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2829-2831
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2851-2853
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2873-2875
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2897-2899
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2919-2921
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2941-2943
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2965-2967
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2987-2989
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3009-3011
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3033-3035
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3055-3057
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3077-3079
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3101-3103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3123-3125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3145-3147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3169-3171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3191-3193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3213-3215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/exception/DefaultExceptionContext.java-122-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-676-685
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/CharSequenceUtils.java-164-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/Validate.java-872-874
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/Range.java-314-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/Range.java-350-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/reflect/MemberUtils.java-55-57
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/CharSet.java-142-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-174-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/CharUtils.java-286-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-5919-5921
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-6010-6012
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/math/Fraction.java-800-802
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/time/FormatCache.java-81-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1754-1761
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/CharSetUtils.java-192-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/CharRange.java-242-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-534-536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-583-585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-632-634
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/Validate.java-507-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-411-419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-610-617
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-197-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-907-910
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-4350-4356
