fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_112/src/com/google/javascript/jscomp/TypeInference.java-1192-1200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/RenameVars2.java-269-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/rhino/testing/BaseJSTypeTestCase.java-442-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-351-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-264-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/VarCheck.java-357-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/AliasKeywords.java-238-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/AliasKeywords.java-280-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-859-863
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-650-653
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-673-676
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/NameAnalyzer.java-821-826
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-784-786
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypedScopeCreator.java-486-490
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-1041-1045
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-282-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/CodeGenerator.java-865-868
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/DotFormatter.java-112-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/Normalize.java-805-811
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypeInference.java-1040-1046
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/NodeUtil.java-1821-1823
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-268-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-382-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypedScopeCreator.java-2009-2012
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-353-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/MinimizedCondition.java-151-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/ProcessTweaks.java-410-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-303-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypeInference.java-736-738
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/LineNumberCheck.java-72-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypedScopeCreator.java-1211-1213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-693-698
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-213-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-186-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-91-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-344-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/Normalize.java-177-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-285-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/AstValidator.java-724-729
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypedScopeCreator.java-2125-2127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypedScopeCreator.java-1238-1246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/CleanupPasses.java-119-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/AngularPass.java-149-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/InlineProperties.java-283-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/InstrumentFunctions.java-312-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-470-474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypedScopeCreator.java-526-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/RenameProperties.java-410-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-831-837
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/NameAnalyzer.java-969-975
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/AliasKeywords.java-57-58
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/AmbiguateProperties.java-236-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypeCheck.java-730-734
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-244-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypeInference.java-398-401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/ClosureRewriteClass.java-140-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypeInference.java-1460-1462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/SymbolTable.java-1367-1370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypedScopeCreator.java-520-523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/DisambiguateProperties.java-464-468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-530-534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-582-586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-560-562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-391-394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/ProcessTweaks.java-385-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/ProcessTweaks.java-404-408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/NodeUtil.java-1574-1575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-224-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/CreateSyntheticBlocks.java-180-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/CreateSyntheticBlocks.java-194-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypeInference.java-393-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-980-984
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypedScopeCreator.java-2114-2117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-460-463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/GlobalNamespace.java-209-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/NameAnalyzer.java-573-577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/CheckSuspiciousCode.java-59-62
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1650-1652
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/AstValidator.java-480-486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/AstValidator.java-494-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/AstValidator.java-502-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-203-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/graph/FixedPointGraphTraversal.java-103-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/StripCode.java-353-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypeInference.java-821-823
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/CodeGenerator.java-961-965
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypeCheck.java-1579-1581
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/MethodCompilerPass.java-201-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-483-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-310-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-379-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-594-601
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/RemoveUnusedVars.java-449-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/MinimizeExitPoints.java-147-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/InlineFunctions.java-476-479
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-419-424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/DotFormatter.java-99-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-496-502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/AstValidator.java-313-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/AstValidator.java-442-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/AstValidator.java-449-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/AstValidator.java-456-461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/AstValidator.java-538-543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/AstValidator.java-582-587
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-137-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/RenamePrototypes.java-370-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-854-859
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-889-894
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/AmbiguateProperties.java-480-487
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/ClosureRewriteClass.java-80-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypedScopeCreator.java-556-559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/StripCode.java-195-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-359-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/AstValidator.java-755-761
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-362-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypeCheck.java-685-688
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypeCheck.java-1775-1779
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/AliasKeywords.java-128-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-165-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/rhino/jstype/FunctionParamBuilder.java-114-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypeCheck.java-829-834
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypedScopeCreator.java-603-608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/graph/Graph.java-317-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-368-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/ProcessTweaks.java-354-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/DotFormatter.java-72-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/NameAnalyzer.java-578-586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/NameAnalyzer.java-614-619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/ProcessTweaks.java-421-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/AstValidator.java-693-697
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/AstValidator.java-709-713
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-456-463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-260-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-359-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-1053-1055
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/SymbolTable.java-1388-1396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypedScopeCreator.java-539-543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/parsing/IRFactory.java-531-537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-164-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-249-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypedScopeCreator.java-1600-1605
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/RemoveTryCatch.java-86-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypeInference.java-428-432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/RemoveUnusedVars.java-453-456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/InlineFunctions.java-548-556
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/RenameProperties.java-440-444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypeCheck.java-504-507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/StrictModeCheck.java-157-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-384-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/NodeUtil.java-890-895
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/DisambiguateProperties.java-439-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/AliasKeywords.java-267-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypeInference.java-455-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PhaseOptimizer.java-322-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/NameAnalyzer.java-534-536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/NameAnalyzer.java-551-553
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypedScopeCreator.java-1312-1313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-111-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/Normalize.java-184-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-440-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-752-756
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/VarCheck.java-170-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/Normalize.java-739-761
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/NameAnalyzer.java-836-843
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-1236-1240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-335-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-364-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/NameAnalyzer.java-638-642
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypeInference.java-352-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/NodeTraversal.java-373-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/OptimizeParameters.java-76-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-294-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TightenTypes.java-609-615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/CheckAccessControls.java-582-585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/NodeUtil.java-1316-1319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/NodeUtil.java-1339-1342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-297-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypeCheck.java-847-852
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/ObjectPropertyStringPreprocess.java-108-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-224-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/AstValidator.java-68-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/StripCode.java-158-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-372-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/DotFormatter.java-188-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/RenameVars.java-288-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/RenameVars2.java-288-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-406-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/ReplaceStrings.java-370-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/CreateSyntheticBlocks.java-200-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/RenameProperties.java-480-486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/RemoveUnusedClassProperties.java-92-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-602-608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/CoalesceVariableNames.java-163-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypeValidator.java-189-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypeValidator.java-211-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypeValidator.java-222-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/RemoveUnusedClassProperties.java-130-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-226-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/StatementFusion.java-89-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-1121-1126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/regex/CaseCanonicalize.java-197-199
