fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_29/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-349-352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1090-1092
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/random/CorrelatedRandomVectorGenerator.java-176-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/RealVector.java-850-857
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1608-1610
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2090-2094
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-438-443
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-382-387
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-419-424
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-933-939
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-886-892
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-535-543
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-404-411
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-427-434
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-609-611
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/SparseFieldVector.java-398-400
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-512-520
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/LUDecomposition.java-176-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/RealVector.java-872-879
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-382-387
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-161-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-970-972
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/descriptive/moment/VectorialCovariance.java-91-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-162-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-688-690
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/correlation/PearsonsCorrelation.java-140-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-558-566
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/FieldLUDecomposition.java-447-449
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-336-341
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-597-599
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-623-625
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-531-533
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-555-557
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-621-628
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-277-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-303-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-324-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-350-352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/LUDecomposition.java-219-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/FieldLUDecomposition.java-177-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/correlation/PearsonsCorrelation.java-193-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-202-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-221-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-404-411
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-433-440
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-549-556
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-578-585
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-108-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-122-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/distribution/KolmogorovSmirnovDistribution.java-164-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-312-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2000-2002
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-324-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/linear/SimplexSolver.java-72-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-349-351
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1635-1640
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/FieldLUDecomposition.java-199-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/LUDecomposition.java-198-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/ode/nonstiff/AdamsBashforthIntegrator.java-232-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/FieldLUDecomposition.java-220-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-352-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/linear/SimplexSolver.java-135-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-745-755
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/distribution/KolmogorovSmirnovDistribution.java-194-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/ode/nonstiff/RungeKuttaStepInterpolator.java-157-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/distribution/KolmogorovSmirnovDistribution.java-248-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-429-431
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-439-441
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/linear/SimplexSolver.java-92-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-220-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-234-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-216-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-262-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-568-569
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-574-575
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/linear/SimplexSolver.java-115-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-317-321
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-940-944
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-777-781
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-807-811
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-837-841
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-867-871
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-730-734
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-760-764
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-790-794
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-820-824
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/ode/nonstiff/RungeKuttaStepInterpolator.java-164-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-473-477
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-415-419
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/ode/nonstiff/RungeKuttaStepInterpolator.java-196-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/RectangularCholeskyDecomposition.java-145-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/util/Incrementor.java-131-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1707-1713
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/correlation/Covariance.java-163-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/ode/nonstiff/RungeKuttaStepInterpolator.java-185-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-317-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/genetics/RandomKey.java-208-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/correlation/PearsonsCorrelation.java-167-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-1045-1048
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/util/MathArrays.java-167-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/util/MathArrays.java-179-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-640-644
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-715-717
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/NelderMeadSimplex.java-201-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-158-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-164-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-167-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-773-777
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-901-905
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-633-637
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/FieldLUDecomposition.java-405-407
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/LUDecomposition.java-345-347
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/general/NonLinearConjugateGradientOptimizer.java-165-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/general/NonLinearConjugateGradientOptimizer.java-210-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-169-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-201-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/analysis/interpolation/LoessInterpolator.java-257-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-491-494
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/AbstractSimplex.java-338-344
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/random/RandomDataImpl.java-1044-1050
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1243-1248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1260-1265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/analysis/interpolation/MicrosphereInterpolatingFunction.java-185-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-313-316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-379-382
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/ranking/NaturalRanking.java-357-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/ranking/NaturalRanking.java-352-356
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/FieldLUDecomposition.java-314-316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/FieldLUDecomposition.java-363-365
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/LUDecomposition.java-303-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-417-420
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/util/ResizableDoubleArray.java-785-787
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1693-1695
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/util/FastMathCalc.java-603-606
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1091-1093
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-190-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/descriptive/moment/VectorialMean.java-56-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/genetics/RandomKey.java-305-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-832-842
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/analysis/interpolation/LoessInterpolator.java-450-452
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-267-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-320-322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/random/ValueServer.java-139-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialSplineFunction.java-163-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/correlation/StorelessCovariance.java-83-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/descriptive/moment/VectorialMean.java-42-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/random/ValueServer.java-154-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/distribution/AbstractIntegerDistribution.java-181-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/distribution/AbstractRealDistribution.java-223-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-361-363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-162-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-350-354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-363-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/analysis/solvers/LaguerreSolver.java-214-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/ranking/NaturalRanking.java-304-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-145-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/transform/FastFourierTransformer.java-456-458
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/util/MultidimensionalCounter.java-291-293
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/genetics/RandomKey.java-223-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-858-866
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-209-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionLagrangeForm.java-275-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/ode/sampling/AbstractStepInterpolator.java-530-532
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/StatUtils.java-765-767
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/random/EmpiricalDistribution.java-379-381
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/genetics/RandomKey.java-174-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/descriptive/AbstractStorelessUnivariateStatistic.java-148-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-407-409
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/genetics/ElitisticListPopulation.java-84-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-205-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/ode/nonstiff/RungeKuttaIntegrator.java-105-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/ode/sampling/AbstractStepInterpolator.java-568-570
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/ode/sampling/AbstractStepInterpolator.java-577-579
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/clustering/EuclideanIntegerPoint.java-68-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/random/CorrelatedRandomVectorGenerator.java-168-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1328-1330
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/random/EmpiricalDistribution.java-411-414
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-792-794
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-852-854
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-745-747
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-805-807
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/ranking/NaturalRanking.java-405-409
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/util/FastMathCalc.java-608-612
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/random/UnitSphereRandomVectorGenerator.java-75-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1121-1123
