fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_64/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-272-274
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsNordsieckTransformer.java-167-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-1215-1219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-215-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolator.java-130-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolator.java-183-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/analysis/interpolation/SmoothingBicubicSplineInterpolator.java-161-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-886-888
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-835-837
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-194-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-883-886
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-889-892
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/analysis/interpolation/MicrosphereInterpolatingFunction.java-177-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-426-428
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-221-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/stat/StatUtils.java-577-579
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-136-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-179-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-848-850
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/QRDecompositionImpl.java-326-328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-210-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-424-426
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-431-433
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-193-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-165-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-188-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-272-274
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-281-283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-350-352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-359-361
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-368-370
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-377-379
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-714-716
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-315-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-323-325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-332-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-340-342
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-349-351
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-357-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-366-368
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-374-376
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-384-386
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-393-395
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-386-388
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/util/MathUtils.java-1789-1791
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/util/MathUtils.java-1804-1806
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-815-817
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-856-858
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-343-347
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-287-291
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-757-762
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-202-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-205-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-208-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-211-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-214-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-217-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-220-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-129-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-132-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-135-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/genetics/BinaryChromosome.java-52-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-235-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/optimization/fitting/PolynomialFitter.java-92-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-178-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-407-413
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-55-57
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-250-252
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/util/MultidimensionalCounter.java-93-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-761-765
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-664-666
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/util/MathUtils.java-346-348
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-404-408
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-200-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-686-688
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-738-740
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/stat/descriptive/summary/Sum.java-124-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/stat/descriptive/summary/Product.java-124-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-170-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-162-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-204-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-223-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-603-607
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-331-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-515-517
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-538-540
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-490-492
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-513-515
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/stat/descriptive/summary/SumOfLogs.java-134-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-278-280
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-202-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-256-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-675-677
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-342-344
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-439-441
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-459-461
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-472-474
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-492-494
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-414-416
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-434-436
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-447-449
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-467-469
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-370-376
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-386-392
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-411-415
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialsUtils.java-214-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/analysis/integration/TrapezoidIntegrator.java-89-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-191-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-79-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-243-246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-154-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/optimization/linear/LinearConstraint.java-128-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-148-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-174-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-284-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-285-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-260-262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-295-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-419-421
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-456-458
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolator.java-81-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/analysis/interpolation/SmoothingBicubicSplineInterpolator.java-102-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-929-934
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-380-382
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-553-555
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/analysis/interpolation/SmoothingPolynomialBicubicSplineInterpolator.java-113-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolator.java-89-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolator.java-98-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/analysis/interpolation/SmoothingBicubicSplineInterpolator.java-94-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/analysis/interpolation/SmoothingBicubicSplineInterpolator.java-120-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/analysis/interpolation/SmoothingBicubicSplineInterpolator.java-129-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-108-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-120-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-291-293
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-335-337
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-236-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-275-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-447-449
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-455-457
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-310-312
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/estimation/AbstractEstimator.java-267-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-596-600
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-334-336
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/ode/MultistepIntegrator.java-342-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/util/MathUtils.java-1851-1853
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/util/MathUtils.java-1866-1868
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/analysis/interpolation/SmoothingPolynomialBicubicSplineInterpolator.java-101-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/analysis/interpolation/SmoothingPolynomialBicubicSplineInterpolator.java-123-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-214-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-520-522
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-525-528
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-533-536
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-541-544
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/optimization/fitting/PolynomialFitter.java-102-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-247-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-249-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-284-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-407-409
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-444-446
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-507-509
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-416-418
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-227-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-266-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/TriDiagonalTransformer.java-243-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/TriDiagonalTransformer.java-249-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/analysis/interpolation/SplineInterpolator.java-84-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/genetics/RandomKey.java-163-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1112-1114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1197-1199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1227-1229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1086-1088
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1171-1173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1201-1203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-506-509
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-713-715
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-766-768
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/optimization/fitting/GaussianParametersGuesser.java-113-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/optimization/fitting/GaussianParametersGuesser.java-130-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-162-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/util/CompositeFormat.java-152-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-444-446
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/analysis/solvers/NewtonSolver.java-122-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-241-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/SparseFieldMatrix.java-95-99
