fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_64/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-433-438
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-399-404
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/fraction/Fraction.java-403-409
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-946-954
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/util/TransformerMap.java-143-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/fraction/BigFraction.java-977-981
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/optimization/fitting/HarmonicFitter.java-83-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-288-292
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/util/MathUtils.java-903-905
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/util/MathUtils.java-1476-1478
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-244-254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/stat/descriptive/moment/Mean.java-107-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-88-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-158-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-157-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-169-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/util/MathUtils.java-967-973
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/util/MathUtils.java-1002-1008
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-215-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-307-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/stat/descriptive/moment/Mean.java-117-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-128-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-193-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/optimization/univariate/AbstractUnivariateRealOptimizer.java-192-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/optimization/fitting/GaussianFunction.java-103-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/optimization/fitting/GaussianDerivativeFunction.java-89-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/optimization/fitting/ParametricGaussianFunction.java-158-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-208-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/optimization/general/BaseAbstractScalarOptimizer.java-155-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-344-347
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-199-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-219-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-310-313
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-331-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-511-514
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-836-839
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-875-878
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/fraction/Fraction.java-256-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/fraction/Fraction.java-600-603
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/fraction/BigFraction.java-431-437
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/util/MathUtils.java-729-733
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/util/MathUtils.java-818-822
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/util/MathUtils.java-1590-1594
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/util/MathUtils.java-1620-1624
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/util/MathUtils.java-1650-1654
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/util/MathUtils.java-1680-1684
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/util/MathUtils.java-1730-1734
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/transform/FastHadamardTransformer.java-162-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/transform/FastHadamardTransformer.java-213-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/stat/StatUtils.java-568-571
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/stat/StatUtils.java-616-619
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-186-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-213-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-185-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-360-363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-264-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-676-680
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-728-732
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/QRDecompositionImpl.java-292-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-408-411
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-431-434
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-845-849
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1360-1364
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1404-1408
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-265-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-214-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-416-419
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-439-442
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-1069-1073
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-1099-1103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-1133-1137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-819-823
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1336-1340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1382-1386
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-422-426
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-446-450
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-717-721
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-677-681
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-729-733
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-293-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/ode/jacobians/FirstOrderIntegratorWithJacobians.java-124-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/ode/jacobians/FirstOrderIntegratorWithJacobians.java-169-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-244-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/geometry/Vector3D.java-419-426
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/complex/Complex.java-260-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/distribution/ZipfDistributionImpl.java-159-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/fraction/ProperFractionFormat.java-101-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-453-458
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-486-491
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-944-950
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1033-1039
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-918-924
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1007-1013
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-428-433
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-461-466
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-131-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-375-393
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-375-393
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-211-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverImpl.java-227-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/complex/ComplexUtils.java-63-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-721-734
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-86-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-102-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-270-276
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-280-283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-183-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-337-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-148-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-164-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-147-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-315-318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-163-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-166-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-169-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-172-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-175-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-178-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-181-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-184-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-105-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-108-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-111-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-114-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/analysis/interpolation/MicrosphereInterpolatingFunction.java-167-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/util/MathUtils.java-389-393
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/util/MultidimensionalCounter.java-260-262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-602-611
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-640-649
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-183-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-323-328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-323-328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-532-536
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/util/MathUtils.java-630-638
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/util/MathUtils.java-630-638
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/stat/descriptive/moment/GeometricMean.java-108-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/estimation/AbstractEstimator.java-153-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/genetics/Chromosome.java-44-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-356-358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-368-370
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-368-370
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-380-382
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-988-990
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-109-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-118-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-152-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-120-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator.java-174-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-644-646
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-122-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/genetics/ListPopulation.java-107-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-296-300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-308-312
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/ode/sampling/StepNormalizer.java-152-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/random/ValueServer.java-348-351
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/fraction/BigFraction.java-509-511
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/fraction/BigFraction.java-1085-1087
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-983-985
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-1345-1347
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-1035-1037
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/complex/Complex.java-108-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/complex/Complex.java-465-467
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/complex/Complex.java-488-490
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/complex/Complex.java-511-513
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/complex/Complex.java-546-548
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/complex/Complex.java-580-582
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/complex/Complex.java-615-617
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/complex/Complex.java-653-655
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/complex/Complex.java-712-714
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/complex/Complex.java-746-748
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/complex/Complex.java-788-790
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/complex/Complex.java-854-856
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/complex/Complex.java-892-894
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/fraction/BigFraction.java-706-714
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-374-378
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/ode/sampling/NordsieckStepInterpolator.java-87-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-127-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/optimization/univariate/BracketFinder.java-97-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/optimization/univariate/BracketFinder.java-100-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/optimization/univariate/BrentOptimizer.java-85-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/optimization/univariate/BrentOptimizer.java-88-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/random/BitsStreamGenerator.java-124-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/random/AbstractRandomGenerator.java-156-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/distribution/BetaDistributionImpl.java-199-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/analysis/interpolation/MicrosphereInterpolator.java-101-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/analysis/interpolation/MicrosphereInterpolator.java-113-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-427-433
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_64/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-437-443
