fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_34/src/main/java/org/apache/commons/math3/genetics/ListPopulation.java-209-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-238-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/util/MultidimensionalCounter.java-195-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-251-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractRegion.java-247-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-349-349
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/regression/GLSMultipleLinearRegression.java-113-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/regression/OLSMultipleLinearRegression.java-135-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/regression/OLSMultipleLinearRegression.java-210-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/distribution/HypergeometricDistribution.java-324-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-280-280
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-209-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/genetics/Chromosome.java-65-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/complex/Complex.java-817-817
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/complex/Complex.java-828-828
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/complex/Complex.java-1106-1106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/geometry/VectorFormat.java-170-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/RealVectorFormat.java-181-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/complex/ComplexFormat.java-149-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Vector1DFormat.java-90-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Vector1D.java-340-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Vector1D.java-345-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2D.java-382-382
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2D.java-387-387
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2DFormat.java-93-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-575-575
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-580-580
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3DFormat.java-92-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Line.java-127-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Line.java-134-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/PolyhedronsSet.java-371-371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/SubPlane.java-86-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractRegion.java-220-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractRegion.java-620-620
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractSubHyperplane.java-127-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Percentile.java-163-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/DescriptiveStatistics.java-232-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/Frequency.java-200-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/Frequency.java-251-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/Frequency.java-319-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/correlation/SpearmansCorrelation.java-121-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/correlation/SpearmansCorrelation.java-133-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/correlation/PearsonsCorrelation.java-212-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/correlation/StorelessCovariance.java-172-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/dfp/DfpDec.java-105-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/dfp/DfpDec.java-111-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/dfp/DfpDec.java-117-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/dfp/DfpDec.java-123-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/dfp/DfpDec.java-145-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/dfp/Dfp.java-562-562
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/dfp/Dfp.java-570-570
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/dfp/Dfp.java-578-578
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/dfp/Dfp.java-586-586
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1410-1410
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1942-1942
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-539-539
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/optimization/fitting/HarmonicFitter.java-61-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/optimization/general/AbstractLeastSquaresOptimizer.java-223-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/random/RandomDataImpl.java-627-627
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/random/RandomDataImpl.java-770-770
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/distribution/GammaDistribution.java-160-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/fraction/Fraction.java-576-576
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/fraction/Fraction.java-597-597
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-668-668
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-942-942
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/fraction/FractionFormat.java-86-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/fraction/FractionFormat.java-94-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/fraction/FractionFormat.java-103-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/fraction/FractionFormat.java-111-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/fraction/FractionFormat.java-120-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/fraction/FractionFormat.java-130-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/fraction/AbstractFormat.java-81-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/fraction/BigFractionFormat.java-90-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/fraction/BigFractionFormat.java-98-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/fraction/BigFractionFormat.java-107-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/fraction/BigFractionFormat.java-115-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/fraction/BigFractionFormat.java-124-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-258-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-550-550
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/RealVectorFormat.java-162-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-658-658
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-144-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/RealVector.java-241-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/RealVector.java-527-527
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/RealVector.java-549-549
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/RealVector.java-571-571
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/RealVector.java-738-738
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/RealVector.java-1254-1254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-341-341
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-710-710
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-168-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-598-598
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/SparseFieldVector.java-284-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/SparseFieldVector.java-297-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/SparseFieldVector.java-325-325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/SparseFieldVector.java-340-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/util/CompositeFormat.java-43-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/util/MathUtils.java-57-57
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/util/BigReal.java-243-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/exception/util/ExceptionContext.java-137-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/exception/util/LocalizedFormats.java-384-384
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/complex/ComplexFormat.java-279-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/complex/Complex.java-573-574
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/complex/Complex.java-598-599
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractRegion.java-608-608
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-657-657
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-702-702
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/genetics/ChromosomePair.java-67-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/genetics/AbstractListChromosome.java-100-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/complex/ComplexFormat.java-159-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/complex/Complex.java-982-982
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/optimization/fitting/PolynomialFitter.java-56-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractRegion.java-241-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/regression/GLSMultipleLinearRegression.java-132-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/complex/Complex.java-623-624
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/ode/nonstiff/AdamsNordsieckTransformer.java-296-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/StatUtils.java-436-436
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/fraction/FractionFormat.java-236-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/fraction/ProperFractionFormat.java-183-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-737-737
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-236-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-263-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-295-295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-990-990
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-1022-1022
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-478-478
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-496-496
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/complex/ComplexFormat.java-361-361
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/distribution/HypergeometricDistribution.java-311-312
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/SubLine.java-168-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Line.java-409-409
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-837-837
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/optimization/fitting/CurveFitter.java-100-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/distribution/HypergeometricDistribution.java-271-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-542-542
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/fraction/FractionFormat.java-262-262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/RealVector.java-253-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/RealVector.java-538-538
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/RealVector.java-582-582
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/SparseFieldVector.java-345-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/genetics/TournamentSelection.java-58-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/util/DefaultTransformer.java-59-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/util/BigReal.java-281-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/SubLine.java-204-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/SubPlane.java-136-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/geometry/partitioning/RegionFactory.java-151-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/geometry/partitioning/RegionFactory.java-129-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/geometry/partitioning/BSPTree.java-489-490
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-705-705
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-750-750
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-944-944
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/MultivariateSummaryStatistics.java-377-385
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-377-384
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/StatisticalSummaryValues.java-141-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/AbstractStorelessUnivariateStatistic.java-170-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/exception/util/ExceptionContext.java-333-333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractRegion.java-591-592
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/regression/GLSMultipleLinearRegression.java-99-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-265-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/ode/sampling/AbstractStepInterpolator.java-588-588
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/ode/ExpandableStatefulODE.java-98-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/ode/ExpandableStatefulODE.java-205-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/ode/ExpandableStatefulODE.java-212-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/ode/ParameterizedWrapper.java-47-47
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/ode/AbstractIntegrator.java-174-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/ode/AbstractIntegrator.java-179-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/ode/AbstractIntegrator.java-232-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/ode/ParameterJacobianWrapper.java-64-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/ode/JacobianMatrices.java-440-440
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/geometry/VectorFormat.java-129-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Vector1D.java-133-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/OrientedPoint.java-75-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/IntervalsSet.java-96-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/IntervalsSet.java-132-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Line.java-327-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2D.java-171-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Euclidean2D.java-54-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java-125-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java-280-280
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Euclidean3D.java-54-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-227-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Line.java-164-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/PolyhedronsSet.java-110-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/PolyhedronsSet.java-282-282
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/PolyhedronsSet.java-286-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractRegion.java-225-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractRegion.java-374-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/geometry/partitioning/BSPTree.java-181-181
