fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_104/src/com/google/javascript/rhino/jstype/UnionType.java-291-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/UnionType.java-243-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/UnionType.java-253-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-245-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/AliasKeywords.java-66-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1425-1434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-265-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/FoldConstants.java-1424-1428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-312-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-174-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-204-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-221-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-268-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-102-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/NodeUtil.java-495-498
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-554-556
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/NameGenerator.java-99-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-813-817
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-209-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/NodeUtil.java-451-456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/CheckSideEffects.java-103-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/NodeIterators.java-76-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/NodeIterators.java-84-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/NodeIterators.java-93-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/TokenStream.java-1008-1011
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/CoalesceVariableNames.java-426-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/Parser.java-2181-2188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/FoldConstants.java-260-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/RecordTypeBuilder.java-79-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-646-648
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/CheckAccessControls.java-191-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-966-982
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-175-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-178-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/CoalesceVariableNames.java-142-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/RenameVars.java-341-343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-489-491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/TypeInference.java-127-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/NameGenerator.java-94-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/FunctionType.java-342-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-366-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/AliasKeywords.java-367-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-214-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1673-1675
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/FunctionRewriter.java-286-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/CheckAccessControls.java-529-531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/CheckAccessControls.java-553-555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-236-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/FoldConstants.java-1984-1986
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/FoldConstants.java-2009-2011
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-466-468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/ScriptRuntime.java-342-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/TokenStream.java-834-841
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-774-779
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-774-779
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/TightenTypes.java-617-619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/TightenTypes.java-661-663
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/NodeNameExtractor.java-82-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/CheckAccessControls.java-319-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/CheckAccessControls.java-401-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/NodeUtil.java-162-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/Compiler.java-993-998
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/ObjectPropertyStringPreprocess.java-95-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-314-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/TypeCheck.java-814-816
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/CreateSyntheticBlocks.java-119-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/UnionType.java-168-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-320-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/NodeUtil.java-1118-1123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/FoldConstants.java-171-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/FunctionRewriter.java-437-440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/FunctionRewriter.java-499-502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/DisambiguateProperties.java-768-771
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-290-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-134-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/JSModule.java-247-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/JSModule.java-273-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/AbstractCompilerRunner.java-702-711
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/TightenTypes.java-844-847
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/ParallelCompilerPass.java-202-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/TypedScopeCreator.java-220-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/ClosureCodingConvention.java-235-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1584-1591
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/ClosureCodingConvention.java-305-317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/ClosureCodingConvention.java-305-317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/CheckAccessControls.java-172-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-716-720
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1693-1698
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-228-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/FoldConstants.java-416-420
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/ConcreteType.java-371-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-174-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/NodeUtil.java-590-596
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/FoldConstants.java-1959-1963
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/ConcreteType.java-125-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/FunctionRewriter.java-250-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/FunctionRewriter.java-321-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/TightenTypes.java-972-984
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/TightenTypes.java-972-984
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/NodeUtil.java-1686-1690
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/Compiler.java-527-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-290-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/InlineGetters.java-128-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/CheckMissingReturn.java-119-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/TypeInference.java-329-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/TypeInference.java-341-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1348-1365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-271-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/Node.java-1193-1204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/ClosureCodingConvention.java-299-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/NodeUtil.java-528-534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1861-1863
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-324-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-232-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/FunctionInjector.java-157-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/FunctionInjector.java-594-596
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/FunctionInjector.java-617-619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/FunctionRewriter.java-281-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/FunctionRewriter.java-520-522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/DiagnosticGroup.java-97-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/InlineGetters.java-168-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/NodeUtil.java-214-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-397-399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/AbstractCompilerRunner.java-389-391
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/InlineVariables.java-419-421
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/InlineVariables.java-629-631
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/InlineVariables.java-638-640
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/InlineVariables.java-647-649
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/InlineVariables.java-663-665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/ConcreteType.java-175-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/ConcreteType.java-184-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/ConcreteType.java-193-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/ConcreteType.java-205-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/ConcreteType.java-218-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/ConcreteType.java-229-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/ConcreteType.java-243-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-315-317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/GlobalNamespace.java-131-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/GlobalNamespace.java-885-887
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/Tracer.java-426-428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/Tracer.java-441-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/UnionType.java-202-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/TightenTypes.java-1322-1328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-240-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-245-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-234-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/Tracer.java-776-790
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/TightenTypes.java-1339-1355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/TypedCodeGenerator.java-61-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/parsing/IRFactory.java-247-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-377-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-423-425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/CheckPathsBetweenNodes.java-106-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/CheckPathsBetweenNodes.java-136-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/MethodCheck.java-72-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/FunctionRewriter.java-75-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/VariableShadowDeclarationCheck.java-103-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/NodeTraversal.java-265-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/InlineFunctions.java-113-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/InlineFunctions.java-119-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/InlineFunctions.java-135-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/NodeUtil.java-220-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/NodeUtil.java-412-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/NodeUtil.java-435-439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/NodeUtil.java-1426-1428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-131-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-207-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-63-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-87-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/CoalesceVariableNames.java-97-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/CoalesceVariableNames.java-120-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/AbstractCompilerRunner.java-558-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/InlineVariables.java-482-486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/FoldConstants.java-1824-1826
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/AbstractMessageFormatter.java-78-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/DefaultPassConfig.java-1709-1714
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/TypeCheck.java-926-928
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/TypeCheck.java-972-974
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/TypeCheck.java-984-986
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/TypeCheck.java-1207-1211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/Context.java-519-521
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/Context.java-875-877
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/TokenStream.java-1543-1545
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/parsing/IRFactory.java-777-782
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-165-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/PerformanceTracker.java-186-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/parsing/IRFactory.java-402-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/parsing/IRFactory.java-440-444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/parsing/IRFactory.java-687-691
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/Kit.java-403-405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/NodeUtil.java-251-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/StrictModeCheck.java-124-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-517-519
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-561-563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/FunctionType.java-257-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/Node.java-1156-1160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/Decompiler.java-121-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/Parser.java-769-773
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/AliasKeywords.java-114-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/Tracer.java-515-521
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-327-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/SymbolTable.java-266-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/TightenTypes.java-835-837
