fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_54/src/com/google/javascript/rhino/jstype/FunctionType.java-372-376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/VariableMap.java-60-62
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/VariableMap.java-90-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-786-788
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/ScopedAliases.java-228-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/ScriptRuntime.java-360-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/TokenStream.java-580-584
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/Decompiler.java-663-668
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/DToA.java-1082-1092
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/FunctionInjector.java-219-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/PassConfig.java-142-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/jsonml/JsonMLUtil.java-105-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-421-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1135-1137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/NameAnalyzer.java-843-846
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/Tracer.java-817-819
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/Tracer.java-841-843
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/TokenStream.java-322-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-333-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/FunctionInjector.java-690-699
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/CheckGlobalNames.java-147-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/InlineVariables.java-567-573
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/IRFactory.java-503-515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/FunctionInjector.java-675-678
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/Normalize.java-442-444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1075-1079
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1081-1085
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/GlobalNamespace.java-484-489
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/regex/RegExpTree.java-1526-1529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-469-472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/GlobalNamespace.java-1049-1052
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-782-784
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/Parser.java-2150-2163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/TokenStream.java-1154-1161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/ObjectPropertyStringPreprocess.java-77-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/jstype/ArrowType.java-152-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/jsonml/Reader.java-168-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/parsing/IRFactory.java-506-511
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/InlineFunctions.java-452-459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/CodeGenerator.java-572-578
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/CodeGenerator.java-591-597
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-341-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-508-520
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/TypedScopeCreator.java-746-750
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/CodePrinter.java-239-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/IRFactory.java-329-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-469-476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/PrepareAst.java-200-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/NodeUtil.java-1032-1038
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1056-1063
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1065-1072
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/JSDocInfoBuilder.java-566-572
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/JSDocInfoBuilder.java-582-588
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/DToA.java-1244-1247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-366-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1766-1769
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/InlineFunctions.java-521-529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/JsMessageVisitor.java-630-632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/JsMessageVisitor.java-635-638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/DisambiguateProperties.java-748-750
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/TypeInference.java-787-791
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/jstype/ArrowType.java-99-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/ScriptRuntime.java-294-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/TokenStream.java-485-495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/CheckGlobalThis.java-191-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-526-532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/DToA.java-1062-1077
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/IRFactory.java-529-538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-245-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-403-424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/CheckAccessControls.java-624-629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/Parser.java-745-749
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-900-916
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/DefinitionsRemover.java-86-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/SourceInformationAnnotator.java-92-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/DToA.java-1124-1143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/NameAnalyzer.java-904-908
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/jsonml/Validator.java-452-455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/NodeUtil.java-205-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/NodeUtil.java-310-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-730-739
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/Node.java-1078-1081
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1076-1080
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/NameAnalyzer.java-658-662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-305-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/regex/RegExpTree.java-1592-1596
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/regex/RegExpTree.java-1602-1606
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/DToA.java-379-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/deps/JsFileParser.java-117-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-108-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/CheckGlobalThis.java-127-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/CodeGenerator.java-1119-1126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/jsonml/Writer.java-525-529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/InlineFunctions.java-577-587
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/Node.java-1049-1053
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/CodeGenerator.java-902-907
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-268-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/TypeCheck.java-1481-1490
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/TypedScopeCreator.java-879-882
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/JsMessageVisitor.java-428-440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/DToA.java-1265-1270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/jsonml/JsonML.java-240-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/IRFactory.java-586-591
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1151-1164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-666-673
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/NodeUtil.java-339-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/jstype/FunctionType.java-552-563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-593-597
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/FunctionNames.java-96-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1808-1813
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/CheckPropertyOrder.java-135-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/NodeTraversal.java-231-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/NodeUtil.java-2321-2323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/NodeUtil.java-2391-2393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/NodeUtil.java-2452-2454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/NodeUtil.java-2471-2473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/ReplaceMessages.java-326-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/regex/RegExpTree.java-446-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/CollapseProperties.java-868-870
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/CollapseProperties.java-878-880
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/NameAnalyzer.java-1353-1358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/jstype/InstanceObjectType.java-89-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/UintMap.java-147-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/TokenStream.java-191-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/AliasStrings.java-420-426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/CheckAccessControls.java-617-622
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/CheckAccessControls.java-659-665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/VariableMap.java-156-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-135-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-882-884
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1330-1332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/jsonml/Validator.java-529-531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/JsMessage.java-511-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-36-39
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-117-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/InlineFunctions.java-430-434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/InlineFunctions.java-436-439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/CodeGenerator.java-624-628
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/Compiler.java-1972-1978
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/RenameVars.java-362-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/RenameVars.java-372-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/InlineVariables.java-534-537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-88-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/InlineObjectLiterals.java-167-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/InlineObjectLiterals.java-200-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1117-1120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/GlobalVarReferenceMap.java-104-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/ClosureOptimizePrimitives.java-110-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-483-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/jstype/NamedType.java-245-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/IRFactory.java-211-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/IRFactory.java-311-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/Node.java-581-584
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/Node.java-1072-1075
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/CodeGenerator.java-822-832
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/jsonml/JsonMLUtil.java-212-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1178-1182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/debugging/sourcemap/SourceMapConsumerV2.java-169-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-211-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1447-1449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-115-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1507-1507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1530-1530
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/JsMessageVisitor.java-604-608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/JsMessageVisitor.java-703-707
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/NodeUtil.java-3156-3158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/NodeUtil.java-3170-3172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-263-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/DisambiguateProperties.java-834-838
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/ReplaceMessages.java-201-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/ReplaceMessages.java-302-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/StripCode.java-477-483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-177-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-476-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/AstChangeProxy.java-98-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/GlobalNamespace.java-465-468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/CompilerInput.java-319-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/ClosureCodingConvention.java-87-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/TokenStream.java-1266-1275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/CheckGlobalThis.java-113-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-361-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-1107-1115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/InferJSDocInfo.java-129-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-152-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/PrepareAst.java-115-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/StripCode.java-565-567
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/DotFormatter.java-193-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/DotFormatter.java-199-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/GlobalNamespace.java-324-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/ClosureCodingConvention.java-197-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/rhino/TokenStream.java-533-536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/debugging/sourcemap/SourceMapConsumerV2.java-88-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-103-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-146-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-177-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-715-717
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-356-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-657-661
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/SymbolTable.java-250-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/SymbolTable.java-420-422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/SymbolTable.java-467-469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/SymbolTable.java-733-735
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_54/src/com/google/javascript/jscomp/SymbolTable.java-741-743
