fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Mockito/Mockito_15/src/org/mockito/internal/configuration/injection/FinalMockCandidateFilter.java-26-28
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-574-576
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-605-607
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-636-638
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-667-669
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-698-700
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-729-731
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-760-762
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-791-793
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/matchers/ArrayEquals.java-66-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/util/MockUtil.java-97-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/creation/jmock/ClassImposterizer.java-64-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/stubbing/BaseStubbing.java-20-22
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/configuration/GlobalConfiguration.java-39-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/util/Decamelizer.java-21-23
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-235-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/verification/VerificationWithTimeoutImpl.java-36-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/stubbing/defaultanswers/ReturnsMoreEmptyValues.java-57-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/stubbing/defaultanswers/ReturnsSmartNulls.java-64-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/stubbing/defaultanswers/ReturnsMocks.java-23-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/util/IdentitySet.java-16-18
