fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_41/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-520-522
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/distribution/KolmogorovSmirnovDistribution.java-164-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/distribution/KolmogorovSmirnovDistribution.java-248-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/RectangularCholeskyDecomposition.java-71-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-535-538
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-209-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/random/UncorrelatedRandomVectorGenerator.java-85-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-622-624
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/SingularValueDecomposition.java-216-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/SingularValueDecomposition.java-241-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/SingularValueDecomposition.java-263-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-336-341
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-624-626
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/direct/BaseAbstractSimpleBoundsScalarOptimizer.java-122-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/direct/BaseAbstractSimpleBoundsScalarOptimizer.java-130-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-121-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionNewtonForm.java-183-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-256-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/clustering/EuclideanIntegerPoint.java-110-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-300-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator.java-187-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-1330-1332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-678-680
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/RealVector.java-648-650
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/util/FastMathResources.java-236-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-418-420
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-1001-1004
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-504-507
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/util/MathArrays.java-87-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/util/MathArrays.java-103-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator.java-157-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-627-629
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/genetics/RandomKey.java-215-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/util/FastMathResources.java-179-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1602-1604
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-512-515
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/util/MathUtils.java-298-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-276-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/ode/nonstiff/EulerStepInterpolator.java-92-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/SingularValueDecomposition.java-178-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/util/MultidimensionalCounter.java-174-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-588-592
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-550-553
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-281-283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-295-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-289-294
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-229-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-232-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-235-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-238-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-241-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-244-246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-247-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-250-252
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-153-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-199-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-370-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-240-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-362-364
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-435-437
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/analysis/integration/LegendreGaussIntegrator.java-248-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-417-421
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-585-589
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-198-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-205-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-582-584
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-608-610
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-236-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-517-519
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-541-543
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-558-561
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/general/GaussNewtonOptimizer.java-151-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-305-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-215-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/LUDecomposition.java-245-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-571-573
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-508-510
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/analysis/interpolation/SmoothingPolynomialBicubicSplineInterpolator.java-84-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/util/ArithmeticUtils.java-260-262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-160-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/direct/PowellOptimizer.java-123-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-193-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-843-846
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-597-599
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-623-625
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-531-533
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-555-557
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-305-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-556-558
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator.java-196-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsNordsieckTransformer.java-179-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-165-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/util/FastMathResources.java-265-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-462-464
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/geometry/VectorFormat.java-202-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-182-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/inference/WilcoxonSignedRankTestImpl.java-96-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-877-879
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-519-523
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/FieldLUDecomposition.java-446-448
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/fitting/CurveFitter.java-199-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-162-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-647-649
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-175-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-267-280
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator.java-164-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-744-751
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-454-458
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-220-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/StatUtils.java-699-701
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-163-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-208-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-986-988
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-232-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-343-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/QRDecomposition.java-344-346
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/SingularValueDecomposition.java-169-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/util/MathArrays.java-629-631
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-222-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-644-646
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-690-692
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/SingularValueDecomposition.java-434-436
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-618-620
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/direct/MultivariateFunctionMappingAdapter.java-142-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/direct/MultivariateFunctionMappingAdapter.java-159-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/direct/MultivariateFunctionPenaltyAdapter.java-138-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/dfp/DfpDec.java-258-262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/LUDecomposition.java-216-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/JacobiPreconditioner.java-64-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialsUtils.java-330-332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/dfp/Dfp.java-1742-1746
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/distribution/KolmogorovSmirnovDistribution.java-203-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-675-677
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-277-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-303-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-324-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-350-352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-414-416
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/SingularValueDecomposition.java-196-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-325-330
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/SingularValueDecomposition.java-126-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/dfp/Dfp.java-1238-1242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/dfp/Dfp.java-1457-1461
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/FieldLUDecomposition.java-246-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/FieldLUDecomposition.java-179-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialsUtils.java-336-338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1551-1553
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2267-2269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-394-397
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-552-554
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-571-573
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-489-491
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-507-509
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-295-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/geometry/euclidean/twod/PolygonsSet.java-270-273
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-974-979
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-343-347
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-278-282
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialsUtils.java-381-383
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/analysis/integration/TrapezoidIntegrator.java-130-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/SingularValueDecomposition.java-233-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/dfp/Dfp.java-1799-1806
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-252-254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-808-810
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-427-430
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-554-563
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-1024-1026
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/distribution/KolmogorovSmirnovDistribution.java-311-313
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/util/ArithmeticUtils.java-200-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-668-670
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-714-716
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/dfp/Dfp.java-984-992
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/SingularValueDecomposition.java-153-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-312-316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/TriDiagonalTransformer.java-232-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/TriDiagonalTransformer.java-238-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/CholeskyDecomposition.java-239-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-432-434
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/dfp/DfpDec.java-208-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1606-1608
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1026-1028
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1099-1101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1124-1126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1017-1019
