fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_51/src/main/java/org/apache/commons/math/analysis/solvers/BaseSecantSolver.java-185-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/distribution/ZipfDistributionImpl.java-85-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/special/Gamma.java-88-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/stat/inference/WilcoxonSignedRankTestImpl.java-98-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/util/FastMath.java-1501-1520
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/optimization/univariate/BrentOptimizer.java-154-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/util/FastMath.java-3419-3422
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/util/ContinuedFraction.java-179-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/function/StepFunction.java-71-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-285-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/dfp/DfpMath.java-447-457
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/integration/TrapezoidIntegrator.java-72-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-281-290
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/dfp/BracketingNthOrderBrentSolverDFP.java-355-368
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/solvers/BracketingNthOrderBrentSolver.java-299-312
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/dfp/Dfp.java-1612-1615
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/function/Gaussian.java-148-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/geometry/euclidean/twod/Vector2D.java-328-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Vector3D.java-393-400
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/util/FastMath.java-2524-2532
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/util/MathUtils.java-1402-1406
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/dfp/Dfp.java-1536-1543
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/dfp/DfpMath.java-804-807
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/util/FastMath.java-2973-2975
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/dfp/Dfp.java-1617-1623
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/dfp/Dfp.java-756-762
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/dfp/Dfp.java-781-787
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-743-751
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/geometry/euclidean/oned/Vector1D.java-309-316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/util/FastMath.java-3237-3244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-443-449
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-215-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/linear/QRDecompositionImpl.java-281-289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-71-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/util/FastMath.java-3748-3767
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/util/MathUtils.java-2218-2225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-252-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/dfp/Dfp.java-1279-1281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/distribution/ExponentialDistributionImpl.java-84-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/geometry/euclidean/twod/PolygonsSet.java-256-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Vector3D.java-301-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/util/MathUtils.java-115-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/util/MathUtils.java-1646-1650
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/dfp/DfpMath.java-618-622
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/util/FastMath.java-1994-2004
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/dfp/DfpMath.java-291-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/util/FastMath.java-1273-1279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-212-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/function/Logit.java-115-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/util/FastMath.java-1534-1550
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-171-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/special/Gamma.java-313-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/util/FastMath.java-2705-2713
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/dfp/DfpMath.java-576-582
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/util/MathUtils.java-1204-1208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/dfp/DfpMath.java-844-863
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/util/FastMath.java-381-384
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/util/FastMath.java-492-495
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/util/FastMath.java-887-890
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-161-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/util/MathUtils.java-568-572
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/util/MathUtils.java-594-598
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/util/MathUtils.java-724-728
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/util/MathUtils.java-750-754
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/util/FastMath.java-1974-1986
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/dfp/DfpMath.java-584-590
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/util/FastMath.java-3062-3064
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/dfp/DfpField.java-643-664
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/special/Gamma.java-283-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2761-2776
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/util/FastMath.java-3431-3434
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/util/FastMath.java-310-312
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/util/FastMath.java-365-367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/util/FastMath.java-476-478
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/util/FastMath.java-1566-1568
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-219-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/distribution/TDistributionImpl.java-111-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/dfp/DfpMath.java-526-533
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/util/MathUtils.java-401-405
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/util/MathUtils.java-427-431
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-895-902
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2645-2658
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2349-2358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2319-2325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/distribution/TDistributionImpl.java-92-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/interpolation/DividedDifferenceInterpolator.java-97-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/dfp/Dfp.java-291-300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-377-394
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/function/Sigmoid.java-122-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2384-2395
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/util/FastMath.java-3721-3742
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2617-2625
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2883-2893
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-102-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2269-2287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2326-2340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2828-2843
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/distribution/BetaDistributionImpl.java-163-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/dfp/Dfp.java-2254-2264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2583-2594
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/geometry/euclidean/oned/IntervalsSet.java-226-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2735-2748
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-158-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/dfp/DfpDec.java-356-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/optimization/univariate/BracketFinder.java-283-290
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/function/Gaussian.java-127-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-225-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-114-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/dfp/DfpDec.java-310-312
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/dfp/Dfp.java-2329-2331
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2630-2644
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/linear/QRDecompositionImpl.java-307-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1184-1195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/interpolation/LinearInterpolator.java-65-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-372-380
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/geometry/euclidean/twod/PolygonsSet.java-243-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2945-2956
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-253-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-992-1004
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2937-2943
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-344-350
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-911-921
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-928-938
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-404-414
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2844-2857
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/dfp/DfpMath.java-330-338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2908-2933
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-124-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-218-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-309-328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2872-2882
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/dfp/Dfp.java-1530-1534
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/distribution/ZipfDistributionImpl.java-100-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2755-2760
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-338-343
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/util/MathUtils.java-1484-1501
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2368-2374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/dfp/Dfp.java-1267-1269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/dfp/Dfp.java-1514-1516
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/util/FastMath.java-3098-3100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/util/FastMath.java-3174-3176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/dfp/Dfp.java-1518-1522
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/geometry/partitioning/BSPTree.java-496-512
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-698-725
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-352-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/dfp/Dfp.java-1570-1583
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/function/Logit.java-97-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/function/Sigmoid.java-104-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/dfp/Dfp.java-225-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/geometry/euclidean/twod/SubLine.java-157-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-109-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-118-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/dfp/DfpMath.java-508-513
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-323-338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/function/HarmonicOscillator.java-93-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/dfp/DfpMath.java-545-549
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/dfp/DfpMath.java-561-565
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/dfp/DfpMath.java-610-614
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-866-872
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/geometry/partitioning/BSPTree.java-539-544
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-232-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-320-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2598-2611
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/util/FastMath.java-863-865
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-314-316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/interpolation/SplineInterpolator.java-68-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/interpolation/LinearInterpolator.java-44-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-910-916
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2176-2185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/util/FastMath.java-3773-3790
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/dfp/DfpMath.java-554-558
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/dfp/DfpMath.java-603-607
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-341-355
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/linear/InvertibleRealLinearOperator.java-36-47
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/dfp/Dfp.java-2223-2227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Vector3D.java-413-416
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/util/ContinuedFraction.java-171-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2960-2966
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-386-392
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Rotation.java-854-867
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/geometry/partitioning/BSPTree.java-253-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/interpolation/SplineInterpolator.java-116-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/util/FastMath.java-3257-3267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Rotation.java-836-848
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/geometry/partitioning/AbstractRegion.java-199-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-183-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/geometry/partitioning/BSPTree.java-245-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/geometry/partitioning/BSPTree.java-260-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/dfp/Dfp.java-1102-1106
