fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_46/src/java/org/apache/commons/lang/StringEscapeUtils.java-127-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/CharSetUtils.java-186-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/Entities.java-884-884
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/StrBuilder.java-1186-1188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/StrBuilder.java-1233-1235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/math/NumberUtils.java-172-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/math/NumberUtils.java-221-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/math/NumberUtils.java-273-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/math/NumberUtils.java-325-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/math/NumberUtils.java-411-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-5451-5451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-228-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4447-4447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4453-4453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4559-4559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4565-4565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/StrBuilder.java-495-497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/StrBuilder.java-544-546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/StrBuilder.java-593-595
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-1996-1998
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/BooleanUtils.java-565-575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-2200-2200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-2258-2258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-2320-2320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-2352-2352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-2589-2589
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/StrBuilder.java-1296-1296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/StrBuilder.java-1538-1538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/StrBuilder.java-1556-1556
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4159-4159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/BooleanUtils.java-673-675
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/BooleanUtils.java-678-680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/BooleanUtils.java-687-690
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/BooleanUtils.java-693-696
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/WordUtils.java-539-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-3303-3303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-3337-3337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4060-4060
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4095-4095
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringEscapeUtils.java-842-845
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-5886-5886
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-5453-5453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4767-4770
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4811-4814
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-1960-1962
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4020-4022
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4223-4225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4989-4991
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-5056-5058
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-5164-5166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/WordUtils.java-178-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-1775-1777
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4056-4058
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4642-4644
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4682-4684
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/StrBuilder.java-1185-1185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/StrBuilder.java-1232-1232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/StrBuilder.java-498-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/StrBuilder.java-547-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/StrBuilder.java-596-598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-1166-1168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/WordUtils.java-277-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/WordUtils.java-351-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/WordUtils.java-407-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/WordUtils.java-454-456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-508-510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-552-554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4764-4766
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4808-4810
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4859-4861
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-1281-1283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/BooleanUtils.java-611-617
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/BooleanUtils.java-733-743
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-3392-3394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4008-4014
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringEscapeUtils.java-846-849
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-5962-5962
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/RandomStringUtils.java-71-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/RandomStringUtils.java-99-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/RandomStringUtils.java-113-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/RandomStringUtils.java-127-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/time/FastDateFormat.java-166-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/time/FastDateFormat.java-234-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/time/FastDateFormat.java-318-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/BooleanUtils.java-845-845
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/BooleanUtils.java-862-862
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/BooleanUtils.java-879-879
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/BooleanUtils.java-765-765
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/BooleanUtils.java-783-783
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/BooleanUtils.java-801-801
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/StrBuilder.java-1592-1592
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/builder/ReflectionToStringBuilder.java-153-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-125-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-142-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-423-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-497-497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-589-589
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-632-632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/time/DateFormatUtils.java-139-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/time/DateFormatUtils.java-185-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/time/DateFormatUtils.java-198-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/time/FastDateFormat.java-406-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/RandomStringUtils.java-85-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/builder/ReflectionToStringBuilder.java-121-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/RandomStringUtils.java-301-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/RandomStringUtils.java-320-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/StrBuilder.java-1578-1578
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/StrBuilder.java-2068-2068
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/StrBuilder.java-2154-2154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/ClassUtils.java-475-475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/ClassUtils.java-665-665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-592-592
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-2809-2809
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-2833-2833
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-5350-5350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/builder/ReflectionToStringBuilder.java-396-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/ArrayUtils.java-161-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/exception/NestableDelegate.java-132-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-81-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/math/Fraction.java-702-702
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/math/Fraction.java-716-716
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/time/DateFormatUtils.java-128-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/time/DateFormatUtils.java-174-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/CharSet.java-214-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/StrBuilder.java-2057-2057
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/math/NumberUtils.java-441-445
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-225-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-387-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/math/NumberUtils.java-501-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-4200-4200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-5677-5677
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/ClassUtils.java-460-462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/ClassUtils.java-465-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/ClassUtils.java-478-481
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/ClassUtils.java-484-487
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/ClassUtils.java-490-494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/time/FastDateFormat.java-153-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/RandomStringUtils.java-145-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/StrBuilder.java-1744-1744
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-3555-3555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/builder/ReflectionToStringBuilder.java-191-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-171-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-195-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-174-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-240-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-277-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/ArrayUtils.java-3508-3508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/math/JVMRandom.java-91-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/math/JVMRandom.java-118-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/StrBuilder.java-1960-1960
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/StrBuilder.java-1962-1962
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/StrBuilder.java-1982-1982
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/StrBuilder.java-2511-2511
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/StrBuilder.java-2573-2573
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/text/StrMatcher.java-193-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/NotImplementedException.java-233-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/ClassUtils.java-247-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/ClassUtils.java-651-651
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/WordUtils.java-561-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-3200-3200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/StringUtils.java-3402-3402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-415-415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-662-662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/ArrayUtils.java-454-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/ArrayUtils.java-1210-1210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/ArrayUtils.java-1261-1261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/ArrayUtils.java-1329-1329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/ArrayUtils.java-1372-1372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/ArrayUtils.java-1432-1432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/ArrayUtils.java-1475-1475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/ArrayUtils.java-1535-1535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/ArrayUtils.java-1578-1578
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/ArrayUtils.java-1639-1639
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/ArrayUtils.java-1684-1684
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/ArrayUtils.java-1746-1746
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/ArrayUtils.java-1789-1789
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/ArrayUtils.java-1849-1849
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/ArrayUtils.java-1943-1943
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/ArrayUtils.java-2073-2073
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/ArrayUtils.java-2116-2116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/ArrayUtils.java-2176-2176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/ArrayUtils.java-2221-2221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/ArrayUtils.java-3470-3470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/exception/NestableError.java-160-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-392-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-823-823
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/exception/NestableRuntimeException.java-164-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/exception/NestableException.java-220-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/time/DateUtils.java-299-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/time/DateUtils.java-313-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/time/DateUtils.java-327-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/time/DateUtils.java-341-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/time/DateUtils.java-355-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/time/DateUtils.java-369-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/time/DateUtils.java-383-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/time/DateUtils.java-397-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/time/DateUtils.java-434-434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/time/DateUtils.java-449-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/time/DateUtils.java-464-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/time/DateUtils.java-480-480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/time/DateUtils.java-495-495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/time/DateUtils.java-510-510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/time/DateUtils.java-525-525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/time/DateUtils.java-1088-1088
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_46/src/java/org/apache/commons/lang/time/DateUtils.java-1128-1128
