fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_48/src/main/java/org/apache/commons/math/analysis/solvers/BaseSecantSolver.java-189-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/optimization/univariate/BracketFinder.java-95-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/optimization/univariate/MultiStartUnivariateRealOptimizer.java-80-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/optimization/univariate/BrentOptimizer.java-80-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/optimization/BaseMultiStartMultivariateVectorialOptimizer.java-78-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/optimization/direct/AbstractSimplex.java-101-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/optimization/direct/PowellOptimizer.java-87-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/random/AbstractRandomGenerator.java-157-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/analysis/integration/UnivariateRealIntegratorImpl.java-121-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/analysis/function/Logistic.java-68-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/analysis/function/Gaussian.java-54-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/analysis/interpolation/MicrosphereInterpolator.java-72-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/analysis/interpolation/MicrosphereInterpolator.java-75-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/analysis/interpolation/MicrosphereInterpolatingFunction.java-155-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-54-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-57-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/MathUtils.java-811-813
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/MultidimensionalCounter.java-183-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/geometry/partitioning/AbstractRegion.java-585-589
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/fraction/Fraction.java-481-483
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-190-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-444-448
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-519-523
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-571-575
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/genetics/RandomKey.java-167-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/MathUtils.java-338-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/MathUtils.java-346-348
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/ode/AbstractIntegrator.java-334-337
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-727-729
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/dfp/BracketingNthOrderBrentSolverDFP.java-340-344
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/dfp/Dfp.java-471-473
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/dfp/Dfp.java-1693-1695
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/dfp/Dfp.java-2399-2401
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/dfp/DfpMath.java-183-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/dfp/DfpMath.java-301-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/dfp/DfpMath.java-453-455
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/dfp/DfpMath.java-687-689
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/dfp/DfpMath.java-721-723
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/dfp/DfpMath.java-855-857
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/dfp/DfpField.java-629-631
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/dfp/DfpField.java-656-658
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/dfp/DfpField.java-740-742
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-771-773
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1347-1349
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-480-482
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/distribution/AbstractContinuousDistribution.java-115-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/distribution/AbstractContinuousDistribution.java-118-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/fraction/BigFraction.java-512-514
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/fraction/BigFraction.java-1085-1087
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-318-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-292-294
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-709-711
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-754-756
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-965-967
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/QRDecompositionImpl.java-349-351
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-301-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-352-354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-236-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/InvertibleRealLinearOperator.java-37-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-655-657
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-701-703
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-912-914
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-282-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-325-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/genetics/Chromosome.java-91-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-842-844
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-275-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-302-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-327-332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-325-328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-392-395
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-946-950
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-951-954
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-1036-1040
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-1044-1047
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/stat/inference/WilcoxonSignedRankTestImpl.java-78-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/stat/correlation/StorelessCovariance.java-76-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/optimization/univariate/BrentOptimizer.java-77-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2465-2467
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/optimization/direct/PowellOptimizer.java-84-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/fraction/Fraction.java-181-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/fraction/BigFraction.java-276-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/analysis/integration/SimpsonIntegrator.java-63-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/analysis/integration/SimpsonIntegrator.java-85-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/analysis/integration/RombergIntegrator.java-64-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/analysis/integration/RombergIntegrator.java-86-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/analysis/integration/TrapezoidIntegrator.java-65-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/analysis/integration/TrapezoidIntegrator.java-87-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/analysis/integration/UnivariateRealIntegratorImpl.java-124-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/MathRuntimeException.java-142-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-296-300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-308-312
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-867-869
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/optimization/direct/NelderMeadSimplex.java-251-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/optimization/direct/NelderMeadSimplex.java-265-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-703-706
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-917-919
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Vector3D.java-336-338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-382-384
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-466-469
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-161-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/analysis/interpolation/MicrosphereInterpolatingFunction.java-209-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-711-713
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-342-344
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-345-347
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/dfp/Dfp.java-1828-1831
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/optimization/LeastSquaresConverter.java-143-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/random/AbstractWell.java-154-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/random/MersenneTwister.java-163-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/random/AbstractRandomGenerator.java-115-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-167-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/genetics/OnePointCrossover.java-87-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/genetics/TournamentSelection.java-73-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/FastMath.java-1601-1603
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/FastMath.java-1624-1626
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/FastMath.java-3832-3834
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/FastMath.java-3835-3837
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/FastMath.java-3857-3859
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/FastMath.java-3860-3862
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/FastMath.java-3900-3902
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/FastMath.java-3903-3905
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/FastMath.java-3925-3927
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/FastMath.java-3928-3930
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-158-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-170-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/MathException.java-137-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-351-354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-359-362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-161-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/ode/sampling/StepNormalizer.java-277-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/stat/descriptive/moment/GeometricMean.java-111-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-420-422
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-356-358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-368-370
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-368-370
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-380-382
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/complex/Complex.java-1088-1091
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/dfp/Dfp.java-2041-2048
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/stat/regression/RegressionResults.java-153-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/stat/regression/RegressionResults.java-189-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1697-1700
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/ode/AbstractIntegrator.java-357-360
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/ode/AbstractIntegrator.java-362-365
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-367-379
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/geometry/euclidean/threed/PolyhedronsSet.java-236-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/optimization/univariate/BrentOptimizer.java-241-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-176-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-358-363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-464-469
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/geometry/partitioning/AbstractRegion.java-438-445
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/geometry/euclidean/oned/Vector1DFormat.java-113-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/geometry/euclidean/twod/Vector2DFormat.java-116-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Vector3DFormat.java-128-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/stat/Frequency.java-341-343
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/optimization/SimpleRealPointChecker.java-80-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/optimization/SimpleVectorialValueChecker.java-83-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/optimization/SimpleVectorialPointChecker.java-81-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/RealVectorFormat.java-226-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/RealVector.java-239-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-829-831
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/CompositeFormat.java-177-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/complex/ComplexFormat.java-323-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-86-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/geometry/euclidean/threed/PolyhedronsSet.java-253-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Rotation.java-980-982
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-128-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-395-399
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-524-528
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/util/Pair.java-87-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/dfp/Dfp.java-2050-2052
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/optimization/direct/PowellOptimizer.java-173-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-857-865
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/analysis/integration/LegendreGaussIntegrator.java-216-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-258-262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-263-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/stat/Frequency.java-348-352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-164-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/genetics/RandomKey.java-123-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/stat/StatUtils.java-571-573
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/stat/StatUtils.java-619-621
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/dfp/DfpMath.java-275-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-112-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-137-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/optimization/direct/AbstractSimplex.java-149-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/optimization/direct/AbstractSimplex.java-219-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-92-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/fraction/FractionFormat.java-176-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_48/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-163-165
