fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_37/src/java/org/apache/commons/lang3/ArrayUtils.java-2966-2970
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-991-993
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-1233-1235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-196-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/CharSetUtils.java-67-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/CharSetUtils.java-90-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/CharSetUtils.java-251-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/CharSetUtils.java-275-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-257-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/math/NumberUtils.java-462-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/exception/ExceptionUtils.java-144-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/math/Fraction.java-496-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ClassUtils.java-550-555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ClassUtils.java-556-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/time/DateUtils.java-928-931
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/time/FastDateFormat.java-871-875
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/ToStringStyle.java-343-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrSubstitutor.java-577-580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-2235-2237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-4327-4331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-453-455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-2080-2082
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-2161-2163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-2164-2166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-3345-3347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-4036-4038
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-4133-4135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/Validate.java-690-692
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/Validate.java-742-744
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/WordUtils.java-289-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/WordUtils.java-419-424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/ToStringStyle.java-425-430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/reflect/MemberUtils.java-79-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/ToStringStyle.java-465-469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/ToStringStyle.java-472-476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/ToStringStyle.java-861-866
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/ToStringStyle.java-957-962
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/ToStringStyle.java-1018-1023
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/ToStringStyle.java-1079-1084
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/ToStringStyle.java-1140-1145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/ToStringStyle.java-1201-1206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/ToStringStyle.java-1262-1267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/ToStringStyle.java-1323-1328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/ToStringStyle.java-1384-1389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-246-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/reflect/MemberUtils.java-172-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ClassUtils.java-385-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-146-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-496-499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-500-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/EnumUtils.java-95-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/concurrent/ConcurrentUtils.java-115-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/concurrent/ConcurrentUtils.java-119-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/CharSet.java-213-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/math/Fraction.java-747-754
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-643-653
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrSubstitutor.java-286-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrTokenizer.java-770-774
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/CharUtils.java-216-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/EnumUtils.java-77-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-4947-4949
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-5938-5940
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-6045-6047
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ArrayUtils.java-1872-1874
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ArrayUtils.java-1904-1906
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ArrayUtils.java-1966-1968
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ArrayUtils.java-2000-2002
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ArrayUtils.java-2079-2081
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ArrayUtils.java-2122-2124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ArrayUtils.java-2183-2185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ArrayUtils.java-2227-2229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/exception/ExceptionUtils.java-811-815
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/math/NumberUtils.java-505-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-348-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/concurrent/MultiBackgroundInitializer.java-194-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/time/DurationFormatUtils.java-191-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/time/DurationFormatUtils.java-209-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-2062-2066
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/LocaleUtils.java-208-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-1395-1397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-1538-1540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-5968-5970
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/exception/DefaultExceptionContext.java-103-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/reflect/FieldUtils.java-173-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-911-913
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/translate/UnicodeEscaper.java-86-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-4420-4422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-4532-4534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/math/Fraction.java-556-563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/LocaleUtils.java-237-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-999-1003
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-2084-2088
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/time/DurationFormatUtils.java-634-640
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/math/Fraction.java-926-948
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-3352-3354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-4466-4477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-4578-4589
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/time/FastDateFormat.java-719-727
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/reflect/MethodUtils.java-654-670
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ArrayUtils.java-3768-3775
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-1270-1275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-1317-1322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/BooleanUtils.java-370-376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/BooleanUtils.java-594-600
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-352-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/CharUtils.java-130-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ClassUtils.java-563-565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-3216-3218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-3260-3262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/math/NumberUtils.java-1288-1290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/math/NumberUtils.java-1313-1315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/CharSet.java-246-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/BooleanUtils.java-305-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/BooleanUtils.java-711-715
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/time/FastDateFormat.java-684-688
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/WordUtils.java-200-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-323-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrTokenizer.java-786-795
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrSubstitutor.java-263-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-2223-2225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-2347-2349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/reflect/MemberUtils.java-113-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-233-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-4985-4987
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-5052-5054
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-5124-5126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-5158-5160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-5226-5228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-5256-5258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-5286-5288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/reflect/TypeUtils.java-111-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ClassUtils.java-205-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-4029-4031
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-4915-4919
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/EqualsBuilder.java-402-407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/time/DurationFormatUtils.java-533-539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/exception/ExceptionUtils.java-955-960
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-2564-2567
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/reflect/MethodUtils.java-522-524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-284-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/time/FastDateFormat.java-1308-1317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/translate/UnicodeUnescaper.java-65-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/math/NumberUtils.java-474-479
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/time/DateUtils.java-301-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-507-512
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-556-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/WordUtils.java-616-618
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-494-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-1881-1883
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-5493-5495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/time/DateUtils.java-297-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/math/IEEE754rUtils.java-138-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/math/IEEE754rUtils.java-256-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrTokenizer.java-682-686
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/reflect/TypeUtils.java-104-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-2599-2604
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/CompareToBuilder.java-475-481
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-1175-1180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/time/FastDateFormat.java-375-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/math/NumberUtils.java-492-499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/ToStringStyle.java-182-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/ToStringStyle.java-1506-1509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-654-659
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrTokenizer.java-514-517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrTokenizer.java-545-548
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/WordUtils.java-178-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-880-887
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/translate/CharSequenceTranslator.java-89-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-2544-2546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-1362-1364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-1405-1407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-1431-1433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ClassUtils.java-585-587
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/WordUtils.java-573-575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/ToStringStyle.java-889-894
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/ToStringStyle.java-916-921
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-5019-5021
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-5086-5088
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-5194-5196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/ToStringStyle.java-479-483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/ToStringStyle.java-486-490
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/ToStringStyle.java-493-497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/ToStringStyle.java-500-504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/ToStringStyle.java-507-511
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/ToStringStyle.java-514-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/ToStringStyle.java-521-525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/ToStringStyle.java-528-532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/time/FastDateFormat.java-293-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-2114-2118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-2009-2011
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/reflect/TypeUtils.java-98-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-1825-1827
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-1929-1931
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-1962-1964
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-5490-5492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ArrayUtils.java-3849-3851
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ArrayUtils.java-3914-3916
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ArrayUtils.java-3979-3981
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ArrayUtils.java-4044-4046
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ArrayUtils.java-4109-4111
