fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_25/src/com/google/javascript/jscomp/TypeInference.java-1036-1036
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/CheckProvides.java-95-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-157-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-172-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/InlineProperties.java-189-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/RenamePrototypes.java-372-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/parsing/IRFactory.java-412-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/parsing/IRFactory.java-414-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/parsing/IRFactory.java-417-417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/NodeTraversal.java-358-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/NodeTraversal.java-480-480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/NodeTraversal.java-481-481
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1046-1046
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1051-1051
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/InlineFunctions.java-219-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/NodeUtil.java-2838-2838
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/NodeUtil.java-2839-2839
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/NodeUtil.java-2851-2851
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/NodeUtil.java-2852-2852
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/NodeUtil.java-2863-2863
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/CodeGenerator.java-931-931
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-163-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-341-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/InferJSDocInfo.java-120-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/InferJSDocInfo.java-163-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-367-367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-554-554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/regex/RegExpTree.java-1078-1078
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/regex/RegExpTree.java-1118-1118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/regex/RegExpTree.java-1746-1746
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/Denormalize.java-119-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/GlobalNamespace.java-325-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/GlobalNamespace.java-380-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/GlobalNamespace.java-408-408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/GlobalNamespace.java-586-586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/GlobalNamespace.java-814-814
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/CollapseProperties.java-446-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/ProcessCommonJSModules.java-243-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-193-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypeCheck.java-562-562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypeCheck.java-591-591
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypeCheck.java-664-664
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypeCheck.java-665-665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypeCheck.java-674-674
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypeCheck.java-675-675
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-265-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-672-672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-261-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-549-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1170-1170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/RemoveUnusedVars.java-211-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/RenamePrototypes.java-256-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/CheckRegExp.java-66-66
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypedScopeCreator.java-761-761
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypedScopeCreator.java-762-762
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypedScopeCreator.java-1240-1240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-182-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-118-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/MinimizeExitPoints.java-69-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/MinimizeExitPoints.java-138-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-193-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-396-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-511-511
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1291-1291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/RenameProperties.java-240-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/ExportTestFunctions.java-67-67
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/AliasExternals.java-681-681
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/CoalesceVariableNames.java-169-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/CheckDebuggerStatement.java-52-52
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/Compiler.java-1346-1346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/StrictModeCheck.java-144-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/StrictModeCheck.java-146-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/StrictModeCheck.java-155-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/StrictModeCheck.java-160-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/StrictModeCheck.java-171-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/StrictModeCheck.java-227-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/StrictModeCheck.java-229-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/StrictModeCheck.java-232-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PrepareAst.java-224-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/StripCode.java-605-605
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/AmbiguateProperties.java-237-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-447-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-64-64
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-94-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-655-655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-697-697
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-757-757
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-819-819
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/NameAnalyzer.java-603-603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/NameAnalyzer.java-614-614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/SourceInformationAnnotator.java-69-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/ScopedAliases.java-300-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/ScopedAliases.java-305-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/ScopedAliases.java-353-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/ScopedAliases.java-355-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/ScopedAliases.java-357-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypeCheck.java-490-490
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypeCheck.java-498-498
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypeCheck.java-502-502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypeCheck.java-506-506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypeCheck.java-519-519
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypeCheck.java-523-523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypeCheck.java-565-565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypeCheck.java-569-569
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypeCheck.java-573-573
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypeCheck.java-577-577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypeCheck.java-586-586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypeCheck.java-593-593
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypeCheck.java-612-612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypeCheck.java-628-628
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypeCheck.java-660-660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypeCheck.java-670-670
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypeCheck.java-683-683
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypeCheck.java-717-717
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypeCheck.java-1438-1438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/rhino/Node.java-558-558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/rhino/Node.java-569-569
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/rhino/Node.java-583-583
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/rhino/Node.java-592-592
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/ChainCalls.java-55-55
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/ChainCalls.java-56-56
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-182-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-195-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-196-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-337-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-338-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-378-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-563-563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-567-567
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-592-592
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-690-690
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-788-788
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-931-931
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1168-1168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1319-1319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1341-1341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1410-1410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1423-1423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/AstValidator.java-299-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/AstValidator.java-306-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/AstValidator.java-623-623
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/AstValidator.java-695-695
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/AstValidator.java-711-711
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/AstValidator.java-756-756
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/SymbolTable.java-195-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/SymbolTable.java-1301-1301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/SymbolTable.java-1313-1313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/SymbolTable.java-1338-1338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/SymbolTable.java-1513-1513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/SymbolTable.java-1535-1535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/CheckProvides.java-79-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/CheckProvides.java-82-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/AstParallelizer.java-159-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/AstParallelizer.java-167-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/AstParallelizer.java-170-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-77-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-102-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-139-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-154-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-194-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-216-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-226-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-234-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TightenTypes.java-660-660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TightenTypes.java-704-704
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TightenTypes.java-756-756
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TightenTypes.java-842-842
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TightenTypes.java-849-849
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TightenTypes.java-863-863
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/RemoveUnusedVars.java-193-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/RemoveUnusedVars.java-255-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/RemoveUnusedVars.java-329-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/InlineProperties.java-148-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/InlineProperties.java-214-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/RenamePrototypes.java-253-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/RenamePrototypes.java-399-399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/RenamePrototypes.java-411-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/RenamePrototypes.java-423-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/CheckRegExp.java-59-59
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypedScopeCreator.java-501-501
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypedScopeCreator.java-506-506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypedScopeCreator.java-511-511
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypedScopeCreator.java-516-516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypedScopeCreator.java-522-522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypedScopeCreator.java-531-531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypedScopeCreator.java-535-535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypedScopeCreator.java-585-585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypedScopeCreator.java-591-591
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypedScopeCreator.java-728-728
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypedScopeCreator.java-737-737
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypedScopeCreator.java-747-747
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypedScopeCreator.java-768-768
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypedScopeCreator.java-1114-1114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypedScopeCreator.java-1125-1125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypedScopeCreator.java-1161-1161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypedScopeCreator.java-1456-1456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypedScopeCreator.java-1458-1458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypedScopeCreator.java-1657-1657
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypedScopeCreator.java-1658-1658
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypedScopeCreator.java-1701-1701
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypedScopeCreator.java-1955-1955
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_25/src/com/google/javascript/jscomp/TypedScopeCreator.java-1978-1978
