fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_57/src/java/org/apache/commons/lang/LocaleUtils.java-223-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-3662-3662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-3668-3668
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-3703-3703
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-4060-4060
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-4081-4081
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-4125-4125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-4169-4169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-4218-4218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringEscapeUtils.java-155-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringEscapeUtils.java-271-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringEscapeUtils.java-390-390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringEscapeUtils.java-448-448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringEscapeUtils.java-520-520
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/NumberRange.java-217-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/builder/ReflectionToStringBuilder.java-121-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-122-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-353-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-300-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-335-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1426-1426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/CharSetUtils.java-73-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/CharSetUtils.java-139-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/CharSetUtils.java-330-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/CharSetUtils.java-387-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-281-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-297-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-313-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-329-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-345-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-361-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-377-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-393-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-409-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-2965-2965
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-2967-2967
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-2995-2995
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-2997-2997
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-3024-3024
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-3026-3026
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-3053-3053
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-3055-3055
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-3082-3082
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-3084-3084
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-3111-3111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-3113-3113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-3140-3140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-3142-3142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-3169-3169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-3171-3171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-3198-3198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-3200-3200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-3856-3856
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-3921-3921
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-3986-3986
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-4051-4051
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-4116-4116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-4181-4181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-4246-4246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-4311-4311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-4376-4376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/exception/NestableError.java-112-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/exception/NestableError.java-133-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/exception/NestableError.java-147-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/exception/NestableError.java-154-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/exception/NestableDelegate.java-134-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-351-351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-353-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-355-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-923-923
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-992-992
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/exception/NestableRuntimeException.java-116-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/exception/NestableRuntimeException.java-137-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/exception/NestableRuntimeException.java-151-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/exception/NestableRuntimeException.java-158-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/exception/NestableException.java-172-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/exception/NestableException.java-193-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/exception/NestableException.java-207-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/exception/NestableException.java-214-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/time/DateUtils.java-404-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/time/DateUtils.java-443-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/time/DateUtils.java-550-550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/time/DateUtils.java-947-947
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/time/FastDateFormat.java-757-757
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/time/FastDateFormat.java-770-770
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/time/FastDateFormat.java-772-772
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/time/FastDateFormat.java-1103-1103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/time/FastDateFormat.java-1438-1438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/time/FastDateFormat.java-1480-1480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-221-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-473-473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-653-653
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/Range.java-428-428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/NumberUtils.java-108-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/NumberUtils.java-412-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/NumberUtils.java-456-456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/NumberUtils.java-460-460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/NumberUtils.java-489-489
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/NumberUtils.java-509-509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/NumberUtils.java-514-514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/NumberUtils.java-518-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/NumberUtils.java-540-540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/NumberUtils.java-646-646
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/NumberUtils.java-666-666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/RandomUtils.java-51-51
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/RandomUtils.java-62-62
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/RandomUtils.java-98-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/RandomUtils.java-109-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/RandomUtils.java-119-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/RandomUtils.java-130-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/RandomUtils.java-141-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/RandomUtils.java-153-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/RandomUtils.java-164-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/RandomUtils.java-176-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/JVMRandom.java-158-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/JVMRandom.java-166-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/CharSet.java-146-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/CharSet.java-280-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-634-634
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ObjectUtils.java-188-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-4109-4112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-4153-4156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrBuilder.java-2219-2219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrMatcher.java-193-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/CharUtils.java-133-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-809-809
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/Fraction.java-548-548
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ObjectUtils.java-160-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/mutable/MutableInt.java-220-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/mutable/MutableByte.java-157-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/mutable/MutableShort.java-229-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/mutable/MutableDouble.java-168-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/mutable/MutableLong.java-220-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/mutable/MutableFloat.java-240-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/builder/ReflectionToStringBuilder.java-864-864
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/builder/ToStringBuilder.java-1040-1040
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/Range.java-58-58
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/Range.java-70-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/Range.java-82-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/Range.java-94-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/Range.java-113-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/Range.java-125-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/Range.java-137-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/Range.java-149-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrSubstitutor.java-443-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrSubstitutor.java-483-483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrBuilder.java-1767-1767
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrBuilder.java-1891-1891
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-3642-3642
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/time/DateUtils.java-190-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/Fraction.java-348-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-2957-2957
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-3411-3411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-3446-3446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-508-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-528-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/Fraction.java-834-835
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrBuilder.java-1065-1065
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrBuilder.java-1077-1077
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrBuilder.java-1089-1089
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrBuilder.java-1101-1101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-3761-3761
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-3873-3873
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-459-459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/time/FastDateFormat.java-1541-1541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-662-662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrBuilder.java-456-456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrBuilder.java-470-470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrBuilder.java-493-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrBuilder.java-519-519
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrBuilder.java-542-542
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrBuilder.java-568-568
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrBuilder.java-591-591
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrBuilder.java-617-617
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrBuilder.java-640-640
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrBuilder.java-1985-1985
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrBuilder.java-2009-2009
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrBuilder.java-2034-2034
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrBuilder.java-2229-2229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrTokenizer.java-152-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrTokenizer.java-204-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrTokenizer.java-1088-1088
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/NotImplementedException.java-149-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/NotImplementedException.java-170-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/enum/Enum.java-524-524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/enums/Enum.java-570-570
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/builder/ReflectionToStringBuilder.java-872-872
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/builder/StandardToStringStyle.java-58-58
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/builder/StandardToStringStyle.java-79-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/builder/StandardToStringStyle.java-90-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/builder/StandardToStringStyle.java-121-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/builder/StandardToStringStyle.java-141-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/builder/StandardToStringStyle.java-162-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/builder/StandardToStringStyle.java-183-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/builder/StandardToStringStyle.java-203-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/builder/StandardToStringStyle.java-226-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/builder/StandardToStringStyle.java-249-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/builder/StandardToStringStyle.java-272-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/builder/StandardToStringStyle.java-295-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/builder/StandardToStringStyle.java-318-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/builder/StandardToStringStyle.java-341-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/builder/StandardToStringStyle.java-366-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/builder/StandardToStringStyle.java-390-390
