fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-994-996
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-537-541
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-562-566
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-150-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/general/NonLinearConjugateGradientOptimizer.java-305-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-460-463
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-302-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-328-331
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-405-408
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-429-432
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/transform/TransformUtils.java-138-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-78-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/dfp/DfpField.java-561-566
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1351-1354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-412-415
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-436-439
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-694-698
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/direct/MultivariateFunctionMappingAdapter.java-145-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/direct/MultivariateFunctionMappingAdapter.java-161-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-1439-1444
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-1465-1470
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/util/MathArrays.java-57-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/util/MathArrays.java-72-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialSplineFunction.java-167-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/regression/RegressionResults.java-247-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-567-571
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-293-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-870-873
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-830-838
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-199-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/fitting/GaussianFitter.java-260-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-173-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/regression/RegressionResults.java-404-410
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/general/AbstractLeastSquaresOptimizer.java-268-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-482-485
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/ranking/NaturalRanking.java-405-410
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-1139-1144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/interpolation/HermiteInterpolator.java-98-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-571-574
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-531-534
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/util/FastMath.java-2920-2922
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/util/FastMath.java-2945-2947
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1172-1175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1178-1181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-269-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/util/MathArrays.java-472-482
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-294-298
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-295-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/distribution/MultivariateNormalDistribution.java-235-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-217-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-236-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/util/FastMath.java-383-385
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/util/FastMath.java-443-445
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/util/FastMath.java-559-561
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/util/FastMath.java-1425-1427
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-1113-1118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-482-485
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-499-502
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-516-519
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-537-540
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-559-566
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/random/AbstractRandomGenerator.java-110-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/direct/AbstractSimplex.java-268-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/ode/ExpandableStatefulODE.java-168-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionLagrangeForm.java-236-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/correlation/PearsonsCorrelation.java-231-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/interpolation/SplineInterpolator.java-118-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/ranking/NaturalRanking.java-289-294
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-441-444
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-473-476
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-608-611
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-645-652
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-926-930
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/distribution/KolmogorovSmirnovDistribution.java-345-349
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/util/FastMath.java-1106-1109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/util/FastMath.java-2644-2646
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/util/MathArrays.java-630-639
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/StatUtils.java-782-786
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-915-918
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2090-2098
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/direct/AbstractSimplex.java-167-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-431-437
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Percentile.java-420-424
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/interpolation/LoessInterpolator.java-282-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1275-1277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-322-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-695-698
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/random/UncorrelatedRandomVectorGenerator.java-85-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/util/ResizableDoubleArray.java-496-510
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/util/MathArrays.java-119-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/util/MathArrays.java-134-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/CholeskyDecomposition.java-245-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/LUDecomposition.java-240-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-961-966
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/CholeskyDecomposition.java-191-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-570-588
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-434-440
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-836-840
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-926-929
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-952-955
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/function/Logit.java-100-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/function/Sigmoid.java-101-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-587-590
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/transform/FastFourierTransformer.java-173-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/solvers/LaguerreSolver.java-167-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-529-533
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/differentiation/GradientFunction.java-57-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/function/Sinc.java-192-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/util/ContinuedFraction.java-174-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/distribution/ExponentialDistribution.java-232-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-814-818
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/distribution/KolmogorovSmirnovDistribution.java-295-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/direct/AbstractSimplex.java-108-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-423-426
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-455-458
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-590-593
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-622-629
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-446-452
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-453-459
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionNewtonForm.java-104-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/distribution/BetaDistribution.java-151-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/interpolation/LoessInterpolator.java-422-426
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-756-765
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-200-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-1015-1024
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-235-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-1071-1076
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-928-931
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/SchurTransformer.java-430-435
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionLagrangeForm.java-210-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-122-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/distribution/GammaDistribution.java-236-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/distribution/UniformIntegerDistribution.java-83-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/distribution/UniformRealDistribution.java-109-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/util/FastMath.java-948-950
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/integration/gauss/BaseRuleFactory.java-134-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/util/MathArrays.java-1081-1088
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/transform/TransformUtils.java-78-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/util/FastMath.java-2555-2557
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/RectangularCholeskyDecomposition.java-126-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-282-294
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/random/EmpiricalDistribution.java-501-505
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionNewtonForm.java-183-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/transform/TransformUtils.java-102-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-505-509
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/util/MathArrays.java-87-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/util/MathArrays.java-103-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-172-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/BiDiagonalTransformer.java-144-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-553-557
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2D.java-80-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-267-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/correlation/StorelessCovariance.java-184-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-273-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/QRDecomposition.java-355-365
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/SchurTransformer.java-226-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-165-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/general/NonLinearConjugateGradientOptimizer.java-227-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/descriptive/summary/Sum.java-124-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/descriptive/summary/Product.java-125-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-264-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/interpolation/MicrosphereInterpolatingFunction.java-173-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/integration/gauss/GaussIntegratorFactory.java-126-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-581-588
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/util/FastMath.java-2932-2935
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-521-526
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-479-484
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-472-480
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-347-356
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/descriptive/summary/SumOfLogs.java-135-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/TriDiagonalTransformer.java-142-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/function/HarmonicOscillator.java-95-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/SchurTransformer.java-275-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/HessenbergTransformer.java-147-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/ConjugateGradient.java-185-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/ConjugateGradient.java-230-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/descriptive/summary/SumOfSquares.java-123-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/util/Precision.java-96-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/util/Precision.java-122-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/clustering/KMeansPlusPlusClusterer.java-282-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-577-582
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-540-552
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/distribution/PoissonDistribution.java-182-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/differentiation/JacobianFunction.java-59-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-1031-1038
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-380-388
