fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-958-958
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/direct/AbstractSimplex.java-269-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-815-815
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-818-818
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1202-1202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1205-1205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/integration/RombergIntegrator.java-130-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/integration/gauss/GaussIntegrator.java-93-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-573-573
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-777-777
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-1716-1716
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/interpolation/SmoothingPolynomialBicubicSplineInterpolator.java-133-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolator.java-124-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/interpolation/MicrosphereInterpolatingFunction.java-174-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/FieldLUDecomposition.java-178-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/FieldLUDecomposition.java-198-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/FieldLUDecomposition.java-414-414
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/FieldLUDecomposition.java-430-430
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-455-455
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-487-487
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-534-534
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-674-674
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-341-341
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-454-454
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-818-818
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-443-443
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-458-458
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-475-475
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-492-492
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-508-508
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-539-539
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/LUDecomposition.java-177-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/LUDecomposition.java-197-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/LUDecomposition.java-354-354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/LUDecomposition.java-370-370
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-399-399
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-414-414
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-432-432
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-450-450
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-466-466
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-498-498
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/CholeskyDecomposition.java-119-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/CholeskyDecomposition.java-125-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/CholeskyDecomposition.java-138-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/CholeskyDecomposition.java-276-276
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-231-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-395-395
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/BiDiagonalTransformer.java-300-300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/QRDecomposition.java-435-435
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/QRDecomposition.java-436-436
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-678-678
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/util/MathArrays.java-595-595
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/util/MathArrays.java-600-600
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/util/MultidimensionalCounter.java-227-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/util/MultidimensionalCounter.java-260-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/transform/TransformUtils.java-103-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-360-360
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/util/MathArrays.java-375-375
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/direct/AbstractSimplex.java-231-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/ode/nonstiff/RungeKuttaIntegrator.java-109-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-202-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-206-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/descriptive/summary/SumOfLogs.java-138-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/regression/RegressionResults.java-220-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-583-583
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-586-586
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-696-696
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Percentile.java-450-450
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-465-465
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/fitting/HarmonicFitter.java-246-246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/fitting/HarmonicFitter.java-251-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-646-646
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-674-674
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/util/MathArrays.java-621-621
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1233-1233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-385-385
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-206-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionLagrangeForm.java-265-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/general/NonLinearConjugateGradientOptimizer.java-156-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/general/NonLinearConjugateGradientOptimizer.java-202-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-224-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/complex/RootsOfUnity.java-148-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-347-347
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/ode/JacobianMatrices.java-403-403
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/clustering/KMeansPlusPlusClusterer.java-285-285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/descriptive/moment/SemiVariance.java-280-280
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Mean.java-173-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Variance.java-416-416
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Variance.java-519-519
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Variance.java-521-521
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-276-276
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/LeastSquaresConverter.java-167-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/general/AbstractLeastSquaresOptimizer.java-150-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/function/Logit.java-204-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-784-784
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-1726-1726
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/interpolation/LoessInterpolator.java-357-357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/util/MathArrays.java-604-604
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/ode/nonstiff/RungeKuttaStepInterpolator.java-188-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-176-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/ode/sampling/AbstractStepInterpolator.java-583-583
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/ode/sampling/AbstractStepInterpolator.java-592-592
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/geometry/VectorFormat.java-276-276
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java-268-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java-275-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/OutlineExtractor.java-90-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/clustering/EuclideanIntegerPoint.java-69-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/fitting/HarmonicFitter.java-290-290
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/fitting/HarmonicFitter.java-291-291
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/fitting/HarmonicFitter.java-369-369
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/fitting/HarmonicFitter.java-370-370
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/fitting/CurveFitter.java-178-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/fitting/CurveFitter.java-179-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/fitting/CurveFitter.java-287-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1364-1364
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/random/CorrelatedRandomVectorGenerator.java-169-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/distribution/MultivariateNormalDistribution.java-210-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/solvers/LaguerreSolver.java-169-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/function/Gaussian.java-133-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/function/Gaussian.java-159-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-713-713
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-950-950
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-712-712
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/RealVector.java-711-711
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/CholeskyDecomposition.java-146-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/transform/TransformUtils.java-104-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/transform/TransformUtils.java-105-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/OrderedTuple.java-149-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/OrderedTuple.java-415-415
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/general/AbstractLeastSquaresOptimizer.java-122-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/direct/PowellOptimizer.java-143-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-178-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-265-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-333-333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/util/FastMathCalc.java-582-582
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1557-1557
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-340-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-412-412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-260-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-261-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-262-262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/direct/PowellOptimizer.java-123-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/differentiation/FiniteDifferencesDifferentiator.java-152-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/interpolation/DividedDifferenceInterpolator.java-115-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-158-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Percentile.java-430-430
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/descriptive/moment/VectorialCovariance.java-71-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-384-384
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-963-963
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-1031-1031
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-1073-1073
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1743-1743
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/LeastSquaresConverter.java-159-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/general/AbstractLeastSquaresOptimizer.java-219-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/general/AbstractLeastSquaresOptimizer.java-220-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/general/GaussNewtonOptimizer.java-156-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/general/LevenbergMarquardtOptimizer.java-307-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/general/LevenbergMarquardtOptimizer.java-762-762
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1340-1340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-763-763
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/random/CorrelatedRandomVectorGenerator.java-175-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/distribution/MultivariateNormalDistribution.java-216-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/solvers/LaguerreSolver.java-284-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/differentiation/FiniteDifferencesDifferentiator.java-146-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionLagrangeForm.java-212-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionLagrangeForm.java-213-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/analysis/interpolation/UnivariatePeriodicInterpolator.java-99-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/FieldLUDecomposition.java-148-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/FieldLUDecomposition.java-150-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-573-573
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-574-574
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-682-682
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-685-685
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-826-826
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-940-940
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/LUDecomposition.java-150-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/LUDecomposition.java-246-246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-170-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/linear/SchurTransformer.java-297-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/util/MathArrays.java-480-480
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-449-449
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-462-462
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_18/src/main/java/org/apache/commons/math3/transform/FastFourierTransformer.java-575-575
