fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_87/src/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-275-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/RealVectorImpl.java-524-530
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/RealVectorImpl.java-541-547
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/RealVectorImpl.java-558-564
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/RealVectorImpl.java-575-581
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/RealVectorImpl.java-592-598
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/RealVectorImpl.java-609-615
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/RealVectorImpl.java-677-683
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/RealVectorImpl.java-694-700
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/RealVectorImpl.java-711-717
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/RealVectorImpl.java-728-734
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/RealVectorImpl.java-745-751
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/RealVectorImpl.java-762-768
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-130-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1009-1016
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/fraction/ProperBigFractionFormat.java-99-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-285-290
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-399-408
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/MatrixUtils.java-353-358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/MatrixUtils.java-391-396
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-185-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/random/AbstractRandomGenerator.java-92-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-182-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/stat/descriptive/moment/VectorialMean.java-65-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/MatrixUtils.java-310-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/MatrixUtils.java-409-414
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/RealVectorImpl.java-643-649
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/RealVectorImpl.java-660-666
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-169-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-190-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-228-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/random/RandomDataImpl.java-151-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/FieldVectorImpl.java-312-318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/FieldVectorImpl.java-329-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/FieldVectorImpl.java-346-352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/FieldVectorImpl.java-363-369
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/RealVectorImpl.java-371-377
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-340-347
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-397-403
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1261-1264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/OpenMapRealVector.java-296-302
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/SparseFieldVector.java-199-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-426-438
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/RealVectorImpl.java-303-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/RealVectorImpl.java-320-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/RealVectorImpl.java-337-343
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/RealVectorImpl.java-354-360
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/RealVectorImpl.java-884-889
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/MatrixUtils.java-507-510
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/FieldMatrixImpl.java-594-600
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-233-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1443-1449
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-602-608
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/fraction/BigFraction.java-313-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/MatrixUtils.java-196-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-722-733
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/FieldVectorImpl.java-381-386
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/FieldVectorImpl.java-504-509
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-226-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-385-392
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-404-411
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/MatrixUtils.java-178-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-244-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-293-301
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/stat/descriptive/summary/SumOfLogs.java-132-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/LUDecompositionImpl.java-195-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-423-428
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/LUDecompositionImpl.java-212-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-300-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-89-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/DenseFieldMatrix.java-301-313
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/FieldVectorImpl.java-257-262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/FieldVectorImpl.java-292-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/FieldVectorImpl.java-416-421
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/FieldVectorImpl.java-453-458
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/estimation/AbstractEstimator.java-154-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/estimation/AbstractEstimator.java-139-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-358-364
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-756-762
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-792-798
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/analysis/polynomials/PolynomialsUtils.java-211-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/stat/descriptive/summary/Sum.java-121-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/stat/descriptive/summary/Product.java-121-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/RealVectorImpl.java-246-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/RealVectorImpl.java-283-288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/RealVectorImpl.java-796-801
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/RealVectorImpl.java-833-838
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/DenseRealMatrix.java-291-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/OpenMapRealVector.java-458-463
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-208-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/util/MathUtils.java-324-333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-203-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-256-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-211-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-187-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-323-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1306-1322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/SparseFieldVector.java-526-533
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-204-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-150-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/OpenMapRealVector.java-1167-1174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-552-558
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/FieldMatrixImpl.java-544-550
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/MatrixUtils.java-162-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-119-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/stat/regression/OLSMultipleLinearRegression.java-112-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-417-423
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-485-491
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/FieldMatrixImpl.java-477-483
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/stat/clustering/EuclideanIntegerPoint.java-65-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/random/RandomDataImpl.java-252-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/ode/sampling/NordsieckStepInterpolator.java-243-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/MatrixUtils.java-452-457
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/MatrixUtils.java-492-497
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/DenseRealMatrix.java-813-818
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/FieldVectorImpl.java-576-582
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/DenseFieldMatrix.java-790-795
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-469-475
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-537-543
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/FieldMatrixImpl.java-461-467
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/FieldMatrixImpl.java-529-535
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/QRDecompositionImpl.java-149-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/random/RandomDataImpl.java-736-745
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/RealVectorImpl.java-1141-1147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-189-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-221-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/MatrixUtils.java-472-477
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/optimization/MultiStartUnivariateRealOptimizer.java-216-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/ode/nonstiff/AdamsIntegrator.java-585-596
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-590-605
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-774-779
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1105-1110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/MatrixUtils.java-142-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-198-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-228-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-139-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/OpenMapRealVector.java-153-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/TriDiagonalTransformer.java-147-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-586-593
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/FieldMatrixImpl.java-578-585
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/LUDecompositionImpl.java-164-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/OpenMapRealVector.java-126-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-443-452
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/stat/correlation/Covariance.java-163-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-688-700
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-260-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-156-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/LUDecompositionImpl.java-180-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/analysis/solvers/BisectionSolver.java-89-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/optimization/LeastSquaresConverter.java-173-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-172-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/QRDecompositionImpl.java-226-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-137-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/stat/correlation/Covariance.java-224-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/optimization/direct/MultiDirectional.java-126-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1189-1208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/special/Gamma.java-236-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/stat/descriptive/moment/VectorialCovariance.java-88-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/stat/descriptive/moment/Kurtosis.java-166-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/OpenMapRealVector.java-1242-1256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/estimation/GaussNewtonEstimator.java-178-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-100-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/FieldMatrixImpl.java-318-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/FieldMatrixImpl.java-318-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/RealVectorFormat.java-301-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-271-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-853-861
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-326-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-326-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-245-254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionNewtonForm.java-140-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-141-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-391-396
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/ode/MultistepIntegrator.java-180-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/fraction/BigFraction.java-898-906
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/fraction/BigFractionFormat.java-250-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/ode/sampling/NordsieckStepInterpolator.java-198-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverImpl.java-251-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-173-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-248-252
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-253-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/stat/Frequency.java-369-373
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/fraction/Fraction.java-575-583
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/fraction/Fraction.java-575-583
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/fraction/BigFraction.java-165-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/geometry/Vector3DFormat.java-257-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/fraction/FractionFormat.java-203-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/fraction/BigFractionFormat.java-192-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/RealVectorFormat.java-262-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/complex/ComplexFormat.java-254-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/ode/AbstractIntegrator.java-139-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/ode/AbstractIntegrator.java-146-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/ode/nonstiff/AdamsIntegrator.java-240-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/ode/nonstiff/AdamsIntegrator.java-631-634
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/stat/inference/OneWayAnovaImpl.java-134-138
