fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_61/src/main/java/org/apache/commons/math/distribution/PoissonDistributionImpl.java-94-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-901-901
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/dfp/Dfp.java-443-448
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-506-507
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-526-527
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-457-458
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-476-477
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/genetics/ListPopulation.java-50-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/StatUtils.java-621-622
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/inference/OneWayAnovaImpl.java-128-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/correlation/Covariance.java-229-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/optimization/fitting/GaussianParametersGuesser.java-55-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/optimization/fitting/HarmonicFitter.java-87-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-201-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-221-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-312-313
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-333-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-513-514
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-838-839
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-877-878
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/distribution/ZipfDistributionImpl.java-91-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/fraction/FractionFormat.java-183-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-70-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-74-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-106-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-110-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-567-569
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/util/DefaultTransformer.java-58-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/ode/MultistepIntegrator.java-117-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-619-621
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-632-634
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-310-311
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/descriptive/moment/GeometricMean.java-198-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-214-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-250-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-254-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-269-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/optimization/univariate/BrentOptimizer.java-78-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/optimization/fitting/GaussianFunction.java-103-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/optimization/fitting/GaussianDerivativeFunction.java-89-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/optimization/fitting/ParametricGaussianFunction.java-159-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-222-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-795-796
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/optimization/direct/PowellOptimizer.java-83-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-826-828
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-143-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/random/ValueServer.java-349-350
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-274-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-253-254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-278-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-303-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/distribution/FDistributionImpl.java-222-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/distribution/FDistributionImpl.java-256-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/distribution/ZipfDistributionImpl.java-130-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/distribution/BinomialDistributionImpl.java-96-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-186-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/distribution/PascalDistributionImpl.java-92-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-149-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-182-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/distribution/WeibullDistributionImpl.java-180-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/distribution/WeibullDistributionImpl.java-202-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/distribution/ExponentialDistributionImpl.java-87-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/distribution/TDistributionImpl.java-91-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/distribution/BetaDistributionImpl.java-149-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/distribution/BetaDistributionImpl.java-155-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-142-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/fraction/Fraction.java-182-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/fraction/Fraction.java-515-516
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/fraction/BigFraction.java-276-276
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-178-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-261-262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-309-310
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-451-451
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-454-454
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-457-457
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-388-388
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-391-391
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-1030-1031
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-1037-1038
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-568-569
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-575-576
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-310-311
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-314-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-318-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-322-323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-606-607
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-613-614
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-723-725
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-728-730
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-319-321
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-324-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/util/MathUtils.java-372-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/util/MathUtils.java-586-588
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/util/MathUtils.java-619-621
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/util/MathUtils.java-644-646
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/util/ContinuedFraction.java-201-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/util/MultidimensionalCounter.java-219-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-355-357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-361-363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-452-454
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-538-540
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-667-669
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-732-734
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-750-752
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/complex/ComplexUtils.java-66-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/complex/Complex.java-945-947
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-436-438
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/transform/FastHadamardTransformer.java-163-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/transform/FastHadamardTransformer.java-214-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-532-533
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-546-547
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/distribution/WeibullDistributionImpl.java-155-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/transform/FastSineTransformer.java-221-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-301-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/ode/AbstractIntegrator.java-201-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/ode/AbstractIntegrator.java-206-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-154-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/geometry/Vector3DFormat.java-245-246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/geometry/Vector3DFormat.java-261-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/Frequency.java-117-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/Frequency.java-147-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-552-554
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/StatUtils.java-573-574
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/inference/OneWayAnovaImpl.java-105-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-1030-1032
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-69-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-139-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-207-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-226-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-313-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-331-332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/correlation/SpearmansCorrelation.java-153-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-233-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/fraction/FractionFormat.java-207-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/fraction/BigFractionFormat.java-196-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/integration/LegendreGaussIntegrator.java-149-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-100-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-307-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/interpolation/SplineInterpolator.java-73-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/interpolation/LinearInterpolator.java-49-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/RealVectorFormat.java-249-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/RealVectorFormat.java-266-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-310-311
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-555-555
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-583-583
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-681-683
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-733-735
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-349-350
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-361-362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-373-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-385-386
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1128-1128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1173-1173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1201-1203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1218-1220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1235-1237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1252-1254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-312-314
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-255-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-357-358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-369-370
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-381-382
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-393-394
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-882-884
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-1028-1030
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1122-1122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1167-1167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1195-1197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1212-1214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1230-1232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1248-1250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-359-361
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-372-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-385-387
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-398-400
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-503-503
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-529-529
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-337-339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/genetics/RandomKeyMutation.java-42-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/complex/ComplexFormat.java-196-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/complex/ComplexFormat.java-258-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-665-666
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-694-695
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-1056-1058
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/util/FastMath.java-895-898
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-389-391
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-393-395
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-572-574
