fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_3/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-593-598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/Validate.java-746-748
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2659-2661
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-4397-4399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/time/DateUtils.java-386-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/translate/OctalUnescaper.java-47-53
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-494-496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-203-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/Validate.java-924-926
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/Validate.java-974-976
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-345-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-503-519
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1494-1503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/Validate.java-899-901
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/Validate.java-949-951
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/MemberUtils.java-136-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-1651-1660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-481-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/Validate.java-630-632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1522-1525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-385-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-656-660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-5636-5654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-6416-6424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-359-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-1116-1119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-266-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ClassUtils.java-703-705
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-343-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2797-2799
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-79-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/time/StopWatch.java-149-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-202-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-695-701
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-695-701
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/CharSetUtils.java-77-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/concurrent/ConcurrentUtils.java-272-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/SystemUtils.java-1423-1426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-138-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/Range.java-314-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/Range.java-350-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-316-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-384-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/translate/LookupTranslator.java-78-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/Validate.java-154-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/Validate.java-221-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/Validate.java-247-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/Validate.java-296-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/Validate.java-345-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/Validate.java-394-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/Validate.java-447-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/Validate.java-825-827
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-397-400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-406-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-472-481
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-968-971
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-172-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/concurrent/ConcurrentUtils.java-277-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1696-1708
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/Validate.java-250-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/time/FastDateParser.java-188-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-5754-5756
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-5824-5826
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-5943-5945
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-650-655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-518-526
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/LocaleUtils.java-196-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-176-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-425-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-541-550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-1091-1094
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-6421-6423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-883-898
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-883-898
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-649-651
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-516-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-3932-3934
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-3939-3941
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-3976-3978
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-3981-3983
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-3985-3987
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-902-904
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-929-931
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-995-997
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1056-1058
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1117-1119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1178-1180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1239-1241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1300-1302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1361-1363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1422-1424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/exception/DefaultExceptionContext.java-129-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-113-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5758-5765
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/translate/UnicodeUnescaper.java-44-46
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/concurrent/AtomicInitializer.java-84-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/CharRange.java-242-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-241-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-224-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-224-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/concurrent/ConstantInitializer.java-106-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/concurrent/ConstantInitializer.java-106-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-1606-1612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-309-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-326-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-415-417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-646-649
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-677-680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-708-711
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-739-742
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-770-773
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-801-804
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-832-835
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-863-866
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-894-897
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/Validate.java-874-876
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1474-1476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1518-1520
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1544-1546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/WordUtils.java-486-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-370-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-385-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/time/FastDateParser.java-306-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-181-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-393-398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-208-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-119-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-119-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-186-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-186-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-324-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-324-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-4771-4778
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1684-1686
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/builder/ToStringBuilder.java-975-977
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/builder/ToStringBuilder.java-1009-1011
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-748-750
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1547-1549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/Validate.java-105-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/Validate.java-130-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/Validate.java-1025-1027
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/Validate.java-1076-1078
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-985-998
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/time/FastDateParser.java-501-509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-241-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-411-422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1132-1139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-1023-1057
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4023-4032
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/FormattableUtils.java-139-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/Validate.java-850-852
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-279-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-309-317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-113-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-113-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-177-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-177-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-864-867
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-1190-1193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-327-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/concurrent/MultiBackgroundInitializer.java-196-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/math/Fraction.java-252-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ClassUtils.java-421-428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-1503-1505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-6943-6945
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-7100-7102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/time/DateUtils.java-737-742
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/time/DateUtils.java-828-833
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/time/DateUtils.java-909-914
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-638-640
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-1432-1439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-806-824
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/concurrent/ConcurrentUtils.java-144-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-337-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/CharSequenceUtils.java-70-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/Validate.java-1051-1054
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/Range.java-386-391
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ClassUtils.java-1109-1128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/LocaleUtils.java-292-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5106-5117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5195-5206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5284-5295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5373-5384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5462-5473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5640-5651
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5725-5736
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1076-1080
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-779-783
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1663-1668
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/CharSet.java-142-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ClassUtils.java-621-623
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/MemberUtils.java-55-57
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-344-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-366-371
