fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_24/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1413-1413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/mutable/MutableLong.java-189-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/mutable/MutableLong.java-199-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/mutable/MutableLong.java-209-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/mutable/MutableFloat.java-198-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/mutable/MutableFloat.java-208-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/mutable/MutableFloat.java-218-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/mutable/MutableFloat.java-228-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/EnumUtils.java-54-54
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/reflect/MemberUtils.java-123-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/reflect/MemberUtils.java-159-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/reflect/MemberUtils.java-185-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-62-62
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-110-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-136-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-180-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-465-465
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-468-468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-620-620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-661-661
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-724-724
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-813-813
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-863-863
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-981-981
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-999-999
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-401-401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-415-415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-494-494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-522-522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-550-550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-263-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-292-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-465-465
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-498-498
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-506-506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-543-543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-551-551
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-613-613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-619-619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-761-761
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-793-793
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-823-823
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-862-862
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-920-920
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-934-934
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-938-938
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-1002-1002
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-1009-1009
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-1012-1012
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-1016-1016
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-1019-1019
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-1045-1045
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-1079-1079
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-1108-1108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-1180-1180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-1209-1209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-1244-1244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-1250-1250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-1253-1253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-1258-1258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-1261-1261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-1406-1406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-1419-1419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-1422-1422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-1427-1427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-1455-1455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-1577-1577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-1597-1597
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-1599-1599
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-1626-1626
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-1635-1635
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-1639-1639
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-1643-1643
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-1829-1829
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-1882-1882
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-1897-1897
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-1940-1940
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-2001-2001
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-2041-2041
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-2044-2044
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-2074-2074
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-2077-2077
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-2112-2112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-2154-2154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-2157-2157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-2161-2161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-2196-2196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-2199-2199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-2203-2203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-2237-2237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-2241-2241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-2277-2277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-2280-2280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-2284-2284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-3247-3247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-3334-3334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-3374-3374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-3418-3418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-3503-3503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-3514-3514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-3547-3547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-3552-3552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-3582-3582
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-3587-3587
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-3616-3616
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-3621-3621
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-3652-3652
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-3657-3657
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-3685-3685
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-3711-3711
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-3809-3809
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-3814-3814
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-3986-3986
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-4037-4037
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-4101-4101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-4174-4174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-4198-4198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-4293-4293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-4299-4299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-4301-4301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-4345-4345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-4350-4350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-4384-4384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-4394-4394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-4427-4427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-4431-4431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-4578-4578
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-4620-4620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-4690-4690
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-4732-4732
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-4822-4822
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-4827-4827
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-4831-4831
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-4862-4862
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-4870-4870
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-4874-4874
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-5077-5077
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-5127-5127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-5696-5696
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-5748-5748
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-5752-5752
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-5796-5796
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-5799-5799
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-5803-5803
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-5834-5834
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-5846-5846
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-5848-5848
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-5885-5885
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-5909-5909
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-5936-5936
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-5938-5938
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-5976-5976
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-5982-5982
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-5987-5987
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-6057-6057
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-6059-6059
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-565-565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-597-597
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-608-608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-991-991
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-968-968
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/builder/ToStringBuilder.java-120-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/builder/ToStringBuilder.java-1024-1024
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/builder/ToStringBuilder.java-1033-1033
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/builder/ToStringBuilder.java-1045-1045
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/builder/IDKey.java-55-55
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-1043-1043
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1564-1564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1593-1593
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1614-1614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1635-1635
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1655-1655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1676-1676
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1697-1697
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1717-1717
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1743-1743
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1769-1769
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1795-1795
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1821-1821
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1847-1847
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1873-1873
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1901-1901
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1925-1925
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1947-1947
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1976-1976
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-2008-2008
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-2040-2040
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-2072-2072
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/CharSetUtils.java-69-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/CharSetUtils.java-92-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/CharSetUtils.java-169-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/CharSetUtils.java-253-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/CharSetUtils.java-277-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-179-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-249-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-294-294
