fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_27/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-801-805
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/YearMonthDay.java-439-444
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Partial.java-540-545
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Partial.java-564-569
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeFormat.java-704-709
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Interval.java-426-432
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Seconds.java-116-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Minutes.java-116-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Hours.java-136-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Years.java-117-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Weeks.java-116-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Months.java-153-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Days.java-133-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/GJYearOfEraDateTimeField.java-84-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-674-681
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1043-1046
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-155-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/LocalDate.java-881-886
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/convert/ReadableIntervalConverter.java-101-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/convert/StringConverter.java-137-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/ZonedChronology.java-466-474
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/FormatUtils.java-270-274
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/FormatUtils.java-324-328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/base/AbstractPartial.java-322-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-254-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1710-1725
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-609-625
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1622-1633
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1939-1950
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/LimitChronology.java-515-520
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-738-746
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/DateTimeZone.java-211-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/IslamicChronology.java-468-474
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1349-1352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-693-700
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1364-1372
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1376-1384
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/DateTimeZone.java-323-332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/base/AbstractPeriod.java-55-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/base/AbstractPeriod.java-71-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/base/AbstractPartial.java-89-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/base/AbstractPartial.java-115-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/base/AbstractPartial.java-131-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/base/AbstractPartial.java-202-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-533-541
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/DateTimeZone.java-527-545
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/base/BaseInterval.java-191-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeParserBucket.java-445-452
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/base/BasePeriod.java-540-545
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/GJChronology.java-712-722
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/base/BaseDuration.java-86-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/field/SkipDateTimeField.java-89-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/BaseChronology.java-321-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/MonthDay.java-858-860
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/YearMonth.java-881-883
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/TimeOfDay.java-1179-1181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/YearMonthDay.java-1066-1068
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Partial.java-950-952
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/ZoneInfoProvider.java-225-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-436-452
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-574-579
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-252-262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/field/FieldUtils.java-232-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/field/FieldUtils.java-249-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1286-1293
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/GJChronology.java-484-500
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeParserBucket.java-327-338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/ZoneInfoProvider.java-196-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/CopticChronology.java-248-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/EthiopicChronology.java-246-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/field/SkipUndoDateTimeField.java-86-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Seconds.java-134-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/MonthDay.java-800-802
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/MonthDay.java-824-826
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/MonthDay.java-841-843
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Minutes.java-134-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Hours.java-154-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/YearMonth.java-823-825
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/YearMonth.java-847-849
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/YearMonth.java-864-866
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Years.java-136-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/TimeOfDay.java-1095-1097
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/TimeOfDay.java-1121-1123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/TimeOfDay.java-1145-1147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/TimeOfDay.java-1162-1164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Weeks.java-134-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/YearMonthDay.java-1008-1010
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/YearMonthDay.java-1032-1034
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/YearMonthDay.java-1049-1051
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Partial.java-892-894
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Partial.java-916-918
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Partial.java-933-935
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Months.java-172-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Days.java-152-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1637-1652
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/base/AbstractPartial.java-328-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1662-1669
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1684-1691
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/base/AbstractPartial.java-239-244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-309-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/field/ZeroIsMaxDateTimeField.java-51-57
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/GregorianChronology.java-117-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/IslamicChronology.java-198-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/CopticChronology.java-125-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/JulianChronology.java-131-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/EthiopicChronology.java-125-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/DateTimeZone.java-138-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/field/OffsetDateTimeField.java-112-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/field/OffsetDateTimeField.java-126-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-315-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1427-1435
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1439-1447
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/LocalTime.java-1389-1394
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/PeriodType.java-571-576
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/base/BasePeriod.java-167-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/LocalDate.java-722-726
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/BasicChronology.java-448-450
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeFormat.java-585-593
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1009-1015
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-99-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/GJChronology.java-994-1002
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/GJChronology.java-1014-1022
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/AssembledChronology.java-116-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Partial.java-485-495
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/base/AbstractInterval.java-182-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Seconds.java-99-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/BasicChronology.java-575-577
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/convert/StringConverter.java-63-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/convert/ConverterManager.java-175-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/convert/ConverterManager.java-262-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/convert/ConverterManager.java-349-354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/convert/ConverterManager.java-436-441
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/convert/ConverterManager.java-523-528
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Minutes.java-99-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Hours.java-119-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Years.java-100-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Weeks.java-99-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Months.java-136-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Days.java-116-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/GJYearOfEraDateTimeField.java-44-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/ZoneInfoProvider.java-150-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeParserBucket.java-428-432
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/convert/ReadablePartialConverter.java-66-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/convert/ReadableInstantConverter.java-82-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/GJChronology.java-338-346
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/AssembledChronology.java-144-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/DateTimeZone.java-445-452
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Partial.java-402-408
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeFormatter.java-697-699
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/DefaultNameProvider.java-58-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/field/BaseDateTimeField.java-461-464
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-473-484
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1742-1751
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-343-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-234-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-408-415
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/GJChronology.java-798-807
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1436-1454
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1128-1130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1144-1146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1159-1161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1175-1177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-296-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/field/UnsupportedDurationField.java-49-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/LimitChronology.java-259-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/convert/ReadableInstantConverter.java-63-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/field/BaseDateTimeField.java-495-498
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/MonthDay.java-392-397
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/YearMonth.java-390-395
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/TimeOfDay.java-524-529
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/YearMonthDay.java-411-416
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Partial.java-467-472
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Partial.java-516-521
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-535-541
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-535-541
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1236-1238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-942-945
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-946-949
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1565-1567
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/ZonedChronology.java-411-412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/ZonedChronology.java-416-417
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/BasicChronology.java-458-459
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/convert/AbstractConverter.java-101-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/field/FieldUtils.java-199-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1070-1072
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1115-1124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/base/BaseInterval.java-87-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/field/UnsupportedDateTimeField.java-55-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1017-1023
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/ISODateTimeFormat.java-242-254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/GJChronology.java-366-375
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/field/ScaledDurationField.java-86-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/field/ScaledDurationField.java-96-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/DateTimeZone.java-947-960
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/base/AbstractPartial.java-170-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-685-690
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/BasicDayOfYearDateTimeField.java-68-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/BasicWeekOfWeekyearDateTimeField.java-87-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/ZonedChronology.java-406-407
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/ZonedChronology.java-507-508
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/ZonedChronology.java-512-513
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/ZonedChronology.java-545-546
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/ZonedChronology.java-554-555
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/ZonedChronology.java-571-572
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/field/BaseDateTimeField.java-618-619
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1912-1916
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/field/PreciseDurationField.java-109-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/field/BaseDateTimeField.java-654-655
