fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_25/src/main/java/org/apache/commons/math3/optimization/fitting/HarmonicFitter.java-326-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/distribution/ExponentialDistribution.java-185-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/analysis/solvers/BracketingNthOrderBrentSolver.java-84-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/analysis/solvers/BracketingNthOrderBrentSolver.java-104-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/analysis/solvers/BracketingNthOrderBrentSolver.java-126-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-451-451
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-454-454
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-457-457
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-379-379
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-382-382
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/genetics/FixedElapsedTime.java-62-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/genetics/FixedGenerationCount.java-46-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/util/DefaultTransformer.java-61-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-266-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/SparseFieldVector.java-475-475
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/ode/MultistepIntegrator.java-117-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/ode/AbstractParameterizable.java-77-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/ode/ParameterizedWrapper.java-73-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/ode/JacobianMatrices.java-221-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/ode/JacobianMatrices.java-281-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/ode/JacobianMatrices.java-407-408
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-240-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/descriptive/DescriptiveStatistics.java-343-344
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/descriptive/AbstractUnivariateStatistic.java-168-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/descriptive/AbstractUnivariateStatistic.java-172-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/descriptive/AbstractUnivariateStatistic.java-269-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-451-451
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/optimization/general/LevenbergMarquardtOptimizer.java-496-497
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/optimization/general/LevenbergMarquardtOptimizer.java-499-500
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/optimization/general/LevenbergMarquardtOptimizer.java-502-503
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/random/EmpiricalDistribution.java-219-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/random/RandomDataImpl.java-202-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/random/RandomDataImpl.java-275-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/random/RandomDataImpl.java-362-362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/random/RandomDataImpl.java-455-455
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/random/RandomDataImpl.java-474-474
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/random/RandomDataImpl.java-940-941
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/random/RandomDataImpl.java-975-975
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/distribution/PoissonDistribution.java-113-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/distribution/AbstractIntegerDistribution.java-197-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/distribution/AbstractIntegerDistribution.java-223-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/distribution/GammaDistribution.java-133-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/distribution/GammaDistribution.java-136-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/distribution/LogNormalDistribution.java-132-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/distribution/AbstractRealDistribution.java-264-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/distribution/FDistribution.java-111-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/distribution/FDistribution.java-115-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/distribution/NormalDistribution.java-107-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/distribution/ZipfDistribution.java-78-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/distribution/ZipfDistribution.java-82-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/distribution/PascalDistribution.java-106-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/distribution/KolmogorovSmirnovDistribution.java-87-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/distribution/AbstractMultivariateRealDistribution.java-67-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/distribution/CauchyDistribution.java-101-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/distribution/BinomialDistribution.java-71-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/distribution/HypergeometricDistribution.java-87-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/distribution/HypergeometricDistribution.java-91-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/distribution/HypergeometricDistribution.java-95-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/distribution/TDistribution.java-92-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/distribution/WeibullDistribution.java-115-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/distribution/WeibullDistribution.java-119-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/distribution/ExponentialDistribution.java-131-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/fraction/Fraction.java-515-516
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/analysis/solvers/UnivariateSolverUtils.java-250-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/analysis/interpolation/HermiteInterpolator.java-109-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/analysis/interpolation/LoessInterpolator.java-153-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-361-361
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-610-611
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-77-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-81-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-1006-1007
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-1019-1020
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/RealVector.java-191-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-593-594
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-637-637
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-875-876
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/SchurTransformer.java-209-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/genetics/ListPopulation.java-69-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/genetics/ListPopulation.java-179-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/genetics/BinaryChromosome.java-60-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-305-306
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-329-330
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-347-348
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-727-727
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-753-753
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-779-779
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-805-805
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-831-831
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-847-847
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-874-874
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-1035-1035
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/util/ContinuedFraction.java-155-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/util/ContinuedFraction.java-159-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/util/ResizableDoubleArray.java-404-406
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/util/ResizableDoubleArray.java-410-412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/util/ResizableDoubleArray.java-501-503
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/util/ResizableDoubleArray.java-760-762
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/util/ResizableDoubleArray.java-778-780
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/complex/ComplexUtils.java-64-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/complex/Complex.java-1134-1135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Percentile.java-262-262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Percentile.java-465-465
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/Frequency.java-124-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-645-646
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/inference/TTest.java-1121-1122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/inference/OneWayAnova.java-173-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-210-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-365-366
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-569-570
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/correlation/StorelessBivariateCovariance.java-111-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/random/StableRandomGenerator.java-62-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/distribution/BetaDistribution.java-132-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/distribution/BetaDistribution.java-137-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/analysis/integration/LegendreGaussIntegrator.java-161-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/analysis/interpolation/LoessInterpolator.java-149-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/analysis/interpolation/LoessInterpolator.java-233-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/genetics/RandomKey.java-192-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/genetics/GeneticAlgorithm.java-75-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/genetics/GeneticAlgorithm.java-79-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/genetics/UniformCrossover.java-66-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/genetics/RandomKeyMutation.java-42-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/genetics/ElitisticListPopulation.java-100-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/complex/ComplexFormat.java-251-252
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/ode/MultistepIntegrator.java-378-378
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java-345-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-1020-1022
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractRegion.java-396-396
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/geometry/partitioning/BSPTree.java-277-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/ranking/NaturalRanking.java-214-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/ranking/NaturalRanking.java-362-362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-117-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-151-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-154-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-186-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-189-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-227-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-233-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/inference/TTest.java-1138-1138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/inference/TTest.java-1159-1159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/inference/OneWayAnova.java-196-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-437-437
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/inference/MannWhitneyUTest.java-76-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/inference/MannWhitneyUTest.java-80-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/inference/WilcoxonSignedRankTest.java-80-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/inference/WilcoxonSignedRankTest.java-84-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/inference/WilcoxonSignedRankTest.java-121-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/inference/WilcoxonSignedRankTest.java-125-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/correlation/StorelessCovariance.java-204-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/optimization/univariate/UnivariateMultiStartOptimizer.java-77-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/optimization/univariate/BaseAbstractUnivariateOptimizer.java-118-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/optimization/univariate/BaseAbstractUnivariateOptimizer.java-121-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/optimization/linear/SimplexSolver.java-176-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/optimization/linear/SimplexSolver.java-213-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/optimization/BaseMultivariateVectorMultiStartOptimizer.java-75-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/optimization/fitting/GaussianFitter.java-224-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/optimization/fitting/GaussianFitter.java-259-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/optimization/fitting/HarmonicFitter.java-306-306
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/optimization/BaseMultivariateMultiStartOptimizer.java-75-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateVectorOptimizer.java-109-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateVectorOptimizer.java-112-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateVectorOptimizer.java-115-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateVectorOptimizer.java-118-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/optimization/direct/SimplexOptimizer.java-130-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-524-524
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/optimization/direct/AbstractSimplex.java-98-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/optimization/direct/AbstractSimplex.java-101-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateOptimizer.java-107-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateOptimizer.java-110-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateOptimizer.java-113-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/random/StableRandomGenerator.java-58-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-866-866
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-1053-1053
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/analysis/solvers/BaseSecantSolver.java-191-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/analysis/solvers/BaseSecantSolver.java-196-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/analysis/solvers/BaseSecantSolver.java-231-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/analysis/solvers/BaseSecantSolver.java-251-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/analysis/solvers/LaguerreSolver.java-261-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/analysis/solvers/LaguerreSolver.java-307-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/analysis/function/Logit.java-135-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/analysis/function/Logistic.java-180-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/analysis/function/StepFunction.java-64-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/analysis/function/StepFunction.java-68-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/analysis/function/Sigmoid.java-141-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/analysis/function/HarmonicOscillator.java-137-137
