fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_25/src/main/java/org/apache/commons/math3/optimization/fitting/HarmonicFitter.java-323-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/inference/TTest.java-1158-1160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/inference/OneWayAnova.java-195-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/inference/WilcoxonSignedRankTest.java-120-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/correlation/StorelessBivariateCovariance.java-110-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/optimization/univariate/BaseAbstractUnivariateOptimizer.java-117-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/optimization/univariate/BaseAbstractUnivariateOptimizer.java-120-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/optimization/linear/SimplexSolver.java-175-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/optimization/linear/SimplexSolver.java-203-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/optimization/fitting/GaussianFitter.java-223-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/optimization/fitting/GaussianFitter.java-258-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/optimization/fitting/HarmonicFitter.java-305-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateVectorOptimizer.java-108-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateVectorOptimizer.java-111-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateVectorOptimizer.java-114-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateVectorOptimizer.java-117-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/optimization/direct/SimplexOptimizer.java-129-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/optimization/direct/AbstractSimplex.java-97-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateOptimizer.java-106-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateOptimizer.java-109-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateOptimizer.java-112-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/random/StableRandomGenerator.java-57-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/distribution/BetaDistribution.java-131-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/distribution/BetaDistribution.java-136-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-865-867
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-1052-1054
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/analysis/solvers/LaguerreSolver.java-260-262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/analysis/solvers/LaguerreSolver.java-306-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/analysis/function/Logit.java-134-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/analysis/function/Logistic.java-179-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/analysis/function/Sigmoid.java-140-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/analysis/function/HarmonicOscillator.java-136-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/analysis/function/Gaussian.java-175-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/analysis/interpolation/MicrosphereInterpolatingFunction.java-172-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/analysis/interpolation/LoessInterpolator.java-212-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/analysis/interpolation/LoessInterpolator.java-232-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-97-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-283-285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-449-451
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-248-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-265-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-284-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-307-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-331-333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-354-356
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-461-463
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-464-466
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-99-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/RealVector.java-1160-1162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-104-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-121-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-154-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-173-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-98-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-118-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-147-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-173-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-191-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-214-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-232-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-249-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-265-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-180-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/genetics/ListPopulation.java-65-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/genetics/ListPopulation.java-91-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-308-310
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/util/MathUtils.java-257-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/util/MathArrays.java-459-461
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/util/MathArrays.java-472-474
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-529-531
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-546-548
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-574-576
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/util/Incrementor.java-81-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-542-544
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-559-561
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-587-589
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/complex/ComplexFormat.java-115-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/complex/ComplexFormat.java-211-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/analysis/interpolation/MicrosphereInterpolatingFunction.java-161-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/genetics/RandomKey.java-280-282
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Line.java-373-375
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/NestedLoops.java-78-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/dfp/DfpDec.java-271-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/dfp/DfpDec.java-277-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/random/EmpiricalDistribution.java-218-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/fraction/Fraction.java-514-517
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-852-854
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-892-894
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-311-313
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/RealVector.java-328-331
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/geometry/partitioning/RegionFactory.java-137-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-413-415
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/complex/Complex.java-951-953
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/special/Erf.java-67-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java-394-398
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/OrderedTuple.java-294-298
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-103-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Vector1DFormat.java-127-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2DFormat.java-130-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java-326-331
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3DFormat.java-147-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/PolyhedronsSet.java-218-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/descriptive/AggregateSummaryStatistics.java-302-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/Frequency.java-315-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/regression/RegressionResults.java-171-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/regression/RegressionResults.java-213-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/inference/TTest.java-1161-1165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/dfp/DfpDec.java-168-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/dfp/Dfp.java-707-709
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-953-955
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/distribution/PoissonDistribution.java-179-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/distribution/PoissonDistribution.java-182-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/distribution/GammaDistribution.java-234-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/distribution/LogNormalDistribution.java-170-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/distribution/LogNormalDistribution.java-194-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/distribution/KolmogorovSmirnovDistribution.java-174-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/distribution/TDistribution.java-158-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/distribution/WeibullDistribution.java-147-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/distribution/ExponentialDistribution.java-148-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/analysis/interpolation/LoessInterpolator.java-435-437
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-830-832
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/util/MathArrays.java-170-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/util/MathArrays.java-174-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/util/MathArrays.java-182-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/util/MathArrays.java-186-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/util/FastMath.java-569-571
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/util/FastMath.java-1106-1108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/util/FastMath.java-1342-1344
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/util/FastMath.java-1421-1423
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/util/FastMath.java-1445-1447
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/util/FastMath.java-1448-1450
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/util/FastMath.java-2764-2766
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-150-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-163-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-839-843
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-879-883
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/inference/OneWayAnova.java-200-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/fraction/ProperBigFractionFormat.java-170-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/fraction/ProperBigFractionFormat.java-209-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-346-348
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/util/FastMath.java-3281-3285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/util/FastMath.java-3039-3041
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/util/FastMath.java-3123-3125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/distribution/AbstractIntegerDistribution.java-94-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/distribution/TriangularDistribution.java-262-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/distribution/AbstractRealDistribution.java-151-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/distribution/PascalDistribution.java-109-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/distribution/BinomialDistribution.java-74-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-450-452
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-453-455
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-456-458
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-378-380
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-381-383
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Percentile.java-261-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Percentile.java-464-466
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-644-647
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/inference/TTest.java-1120-1123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/inference/OneWayAnova.java-172-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-209-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-364-367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-567-571
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/analysis/interpolation/LoessInterpolator.java-147-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-1005-1008
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-1018-1021
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/RealVector.java-189-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-874-877
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/genetics/RandomKey.java-191-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/genetics/GeneticAlgorithm.java-74-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/genetics/GeneticAlgorithm.java-78-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/genetics/UniformCrossover.java-65-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/genetics/ElitisticListPopulation.java-99-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/optimization/direct/AbstractSimplex.java-111-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/analysis/integration/LegendreGaussIntegrator.java-160-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/analysis/interpolation/LoessInterpolator.java-222-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/util/FastMath.java-392-394
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/util/FastMath.java-452-454
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-391-393
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/analysis/integration/gauss/LegendreRuleFactory.java-38-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-128-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-156-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/util/FastMath.java-2564-2570
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2443-2445
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-363-368
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/ode/ContinuousOutputModel.java-345-349
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/ode/ContinuousOutputModel.java-353-357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-226-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_25/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-436-438
