fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Mockito/Mockito_23/src/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java-62-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/invocation/InvocationsFinder.java-128-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/invocation/InvocationsFinder.java-47-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/configuration/injection/PropertyAndSetterInjection.java-91-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/configuration/injection/ConstructorInjection.java-56-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/matchers/Equals.java-54-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/invocation/InvocationImpl.java-74-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-87-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/util/collections/ListUtil.java-16-18
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/util/MockUtil.java-55-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/creation/MockSettingsImpl.java-46-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/configuration/injection/scanner/MockScanner.java-70-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/debugging/VerboseMockInvocationLogger.java-43-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/debugging/WarningsFinder.java-34-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-68-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/stubbing/InvocationContainerImpl.java-64-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/MockitoAnnotations.java-90-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/matchers/And.java-28-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/exceptions/util/ScenarioPrinter.java-14-16
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/verification/AtLeast.java-27-29
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/verification/AtMost.java-25-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/verification/Calls.java-24-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/verification/Times.java-27-29
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-52-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/configuration/injection/PropertyAndSetterInjection.java-145-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/configuration/MockAnnotationProcessor.java-27-29
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/util/collections/Sets.java-28-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/util/MockUtil.java-51-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/util/reflection/BeanPropertySetter.java-93-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/util/Decamelizer.java-16-18
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/creation/MockSettingsImpl.java-165-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/invocation/ArgumentsComparator.java-64-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/util/MockCreationValidator.java-37-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/util/MockCreationValidator.java-46-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/stubbing/InvocationContainerImpl.java-79-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/creation/jmock/ClassImposterizer.java-99-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/exceptions/Reporter.java-727-731
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/invocation/InvocationsFinder.java-68-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/invocation/InvocationsFinder.java-84-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/invocation/ArgumentsComparator.java-60-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-64-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/reporting/PrintSettings.java-50-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-339-341
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-531-533
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-562-564
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-593-595
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-624-626
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-655-657
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-686-688
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-717-719
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-748-750
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-779-781
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/matchers/ArrayEquals.java-67-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/configuration/MockAnnotationProcessor.java-22-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-366-368
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/util/Primitives.java-29-31
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/creation/jmock/ClassImposterizer.java-119-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/configuration/injection/filter/TypeBasedCandidateFilter.java-23-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/util/MockCreationValidator.java-49-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/exceptions/Reporter.java-306-310
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/exceptions/stacktrace/StackTraceFilter.java-36-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/configuration/GlobalConfiguration.java-39-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-121-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-102-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-43-47
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/stubbing/answers/MethodInfo.java-36-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-226-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-318-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-336-338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-395-397
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-410-412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-425-427
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-440-442
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-455-457
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-476-478
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-496-498
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-510-512
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-528-530
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-559-561
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-590-592
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-621-623
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-652-654
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-683-685
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-714-716
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-745-747
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-776-778
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/matchers/EqualsWithDelta.java-28-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/invocation/UnusedStubsFinder.java-28-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/runners/util/TestMethodsFinder.java-15-17
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/verification/VerificationDataImpl.java-36-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-108-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/util/MockCreationValidator.java-19-21
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/util/MockCreationValidator.java-25-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-410-412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java-67-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-47-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/util/MockCreationValidator.java-40-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/util/reflection/FieldInitializer.java-65-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/stubbing/defaultanswers/ReturnsSmartNulls.java-48-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-112-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/configuration/SpyAnnotationEngine.java-59-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/debugging/MockitoDebuggerImpl.java-36-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/verification/DefaultRegisteredInvocations.java-32-34
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/progress/HandyReturnValues.java-37-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-40-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-58-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/stubbing/answers/ThrowsException.java-25-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/util/reflection/LenientCopyTool.java-36-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/configuration/injection/SpyOnInjectedFieldsHandler.java-35-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/stubbing/answers/ReturnsArgumentAt.java-105-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/util/MockCreationValidator.java-58-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/runners/RunnerFactory.java-33-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-94-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-72-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/MockitoAnnotations.java-138-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/invocation/InvocationsFinder.java-99-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/invocation/InvocationsFinder.java-118-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-82-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/invocation/InvocationsFinder.java-78-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/progress/MockingProgressImpl.java-54-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/stubbing/answers/ReturnsArgumentAt.java-85-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/stubbing/answers/ReturnsArgumentAt.java-76-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/matchers/LocalizedMatcher.java-47-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-83-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/creation/CglibMockMaker.java-29-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/creation/MethodInterceptorFilter.java-79-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/stubbing/answers/ReturnsElementsOf.java-38-41
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/creation/AcrossJVMSerializationFeature.java-397-401
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/util/MockUtil.java-83-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/configuration/SpyAnnotationEngine.java-80-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/stubbing/answers/ReturnsArgumentAt.java-98-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/matchers/CompareTo.java-22-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/stubbing/defaultanswers/ReturnsSmartNulls.java-65-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/configuration/CaptorAnnotationProcessor.java-20-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/util/collections/HashCodeAndEqualsSafeSet.java-83-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/creation/CglibMockMaker.java-41-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/creation/CglibMockMaker.java-46-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/configuration/injection/scanner/InjectMocksScanner.java-63-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/matchers/Equals.java-39-45
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/invocation/ArgumentsComparator.java-35-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/util/junit/JUnitFailureHacker.java-14-16
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/util/reflection/FieldInitializer.java-113-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/creation/AcrossJVMSerializationFeature.java-113-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/MockitoCore.java-52-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/verification/VerificationDataImpl.java-40-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/matchers/CapturingMatcher.java-36-41
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/matchers/VarargCapturingMatcher.java-29-34
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/util/reflection/FieldInitializer.java-101-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/util/reflection/FieldInitializer.java-95-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_23/src/org/mockito/internal/util/reflection/FieldInitializer.java-107-109
