fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_20/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-921-923
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Line.java-263-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Plane.java-394-394
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractRegion.java-603-603
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java-355-355
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java-363-363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/stat/descriptive/AggregateSummaryStatistics.java-408-409
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/stat/StatUtils.java-500-500
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/genetics/CycleCrossover.java-141-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/partitioning/RegionFactory.java-144-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/partitioning/RegionFactory.java-146-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java-385-385
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-195-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-343-343
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/IntervalsSet.java-235-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/IntervalsSet.java-237-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2DFormat.java-110-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Plane.java-227-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractSubHyperplane.java-96-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-465-465
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-580-580
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-960-960
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-1038-1038
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-1055-1055
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/analysis/integration/gauss/GaussIntegratorFactory.java-62-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/analysis/integration/gauss/GaussIntegratorFactory.java-92-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-759-759
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/genetics/OnePointCrossover.java-125-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/genetics/NPointCrossover.java-176-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/genetics/CycleCrossover.java-180-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/genetics/OrderedCrossover.java-148-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/genetics/UniformCrossover.java-132-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3DFormat.java-116-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/linear/FieldLUDecomposition.java-245-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractRegion.java-667-670
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/complex/Quaternion.java-308-311
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/ode/ExpandableStatefulODE.java-248-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/ode/ExpandableStatefulODE.java-257-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Vector1DFormat.java-107-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Line.java-87-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Line.java-112-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Plane.java-329-329
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractSubHyperplane.java-114-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/stat/clustering/EuclideanIntegerPoint.java-57-57
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/stat/descriptive/moment/StandardDeviation.java-157-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-381-381
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-430-430
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-618-618
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-868-868
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-249-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/linear/OpenMapRealMatrix.java-215-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/linear/SparseFieldMatrix.java-135-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-145-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/linear/IterativeLinearSolver.java-150-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/linear/LUDecomposition.java-383-383
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/linear/RealVector.java-861-861
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-844-844
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-402-402
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/linear/CholeskyDecomposition.java-304-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/linear/SparseFieldVector.java-535-535
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/linear/QRDecomposition.java-449-449
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-254-254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-262-262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/util/BigReal.java-233-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/util/BigReal.java-238-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/util/BigReal.java-276-276
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-615-615
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/transform/FastCosineTransformer.java-96-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/transform/FastCosineTransformer.java-107-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/transform/FastSineTransformer.java-99-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/transform/FastSineTransformer.java-105-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/ode/sampling/StepNormalizer.java-268-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/distribution/HypergeometricDistribution.java-139-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-406-408
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-415-417
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-424-426
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-442-444
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-81-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java-114-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/PolyhedronsSet.java-219-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/stat/StatUtils.java-527-527
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-193-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-281-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/distribution/PoissonDistribution.java-283-283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-564-564
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-584-584
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/genetics/RandomKey.java-283-283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/complex/Quaternion.java-323-323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/complex/Quaternion.java-334-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/complex/Quaternion.java-274-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/partitioning/BSPTree.java-185-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/stat/descriptive/DescriptiveStatistics.java-487-487
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/stat/inference/TTest.java-231-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/stat/inference/TTest.java-530-531
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/stat/correlation/SpearmansCorrelation.java-152-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/optimization/general/GaussNewtonOptimizer.java-150-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-551-551
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-704-704
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-716-716
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/linear/SparseFieldVector.java-404-404
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/complex/Complex.java-788-789
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractSubHyperplane.java-141-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/stat/clustering/KMeansPlusPlusClusterer.java-406-406
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/stat/clustering/KMeansPlusPlusClusterer.java-440-440
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/stat/descriptive/AggregateSummaryStatistics.java-100-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/stat/regression/OLSMultipleLinearRegression.java-117-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-403-403
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-392-393
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-561-561
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/analysis/function/Constant.java-60-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-852-852
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialsUtils.java-234-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/analysis/interpolation/LoessInterpolator.java-191-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-1013-1014
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/dfp/BracketingNthOrderBrentSolverDFP.java-158-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/analysis/solvers/LaguerreSolver.java-374-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/util/Decimal64.java-248-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/optimization/PointValuePair.java-61-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/stat/descriptive/moment/StandardDeviation.java-236-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/fraction/AbstractFormat.java-190-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/fraction/AbstractFormat.java-207-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/linear/RealVector.java-544-544
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/linear/RealVector.java-575-575
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/linear/PreconditionedIterativeLinearSolver.java-98-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-917-918
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-978-979
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-995-996
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-998-999
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-513-515
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-248-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/transform/FastHadamardTransformer.java-55-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/IntervalsSet.java-172-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/IntervalsSet.java-189-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/linear/RealVector.java-684-684
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-649-649
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/ode/ContinuousOutputModel.java-229-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/ode/ContinuousOutputModel.java-338-338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Vector1DFormat.java-99-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2DFormat.java-102-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3DFormat.java-101-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/PolyhedronsSet.java-315-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-1051-1051
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractRegion.java-609-609
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractRegion.java-611-611
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/stat/clustering/KMeansPlusPlusClusterer.java-476-476
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/stat/descriptive/moment/StandardDeviation.java-130-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/stat/Frequency.java-227-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/stat/Frequency.java-237-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/stat/Frequency.java-247-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/stat/Frequency.java-285-285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/stat/Frequency.java-296-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/stat/Frequency.java-307-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/stat/Frequency.java-372-372
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/stat/Frequency.java-384-384
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/stat/Frequency.java-396-396
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/stat/Frequency.java-430-430
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/stat/Frequency.java-443-443
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/stat/Frequency.java-456-456
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-188-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-232-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/stat/regression/OLSMultipleLinearRegression.java-229-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-160-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-514-515
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/stat/correlation/StorelessCovariance.java-136-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/stat/correlation/Covariance.java-193-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/dfp/DfpDec.java-151-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/optimization/linear/LinearObjectiveFunction.java-92-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/optimization/fitting/PolynomialFitter.java-91-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/optimization/direct/MultivariateFunctionMappingAdapter.java-180-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/random/ValueServer.java-408-408
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/distribution/KolmogorovSmirnovDistribution.java-353-353
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-479-479
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-493-493
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-632-632
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-646-646
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-837-837
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-851-851
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-882-882
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-896-896
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-930-930
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-1068-1068
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-1081-1081
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/analysis/integration/gauss/GaussIntegratorFactory.java-46-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/analysis/integration/gauss/GaussIntegratorFactory.java-76-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialsUtils.java-106-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialsUtils.java-131-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_20/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialsUtils.java-157-167
