fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_42/src/java/org/apache/commons/lang/Entities.java-828-828
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-4302-4302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-4303-4303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-4452-4452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-4564-4564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-4747-4747
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-4796-4796
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringEscapeUtils.java-187-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringEscapeUtils.java-593-593
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringEscapeUtils.java-645-645
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/CharSetUtils.java-102-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/CharSetUtils.java-163-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/CharSetUtils.java-168-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/CharSetUtils.java-186-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/CharSetUtils.java-231-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/CharSetUtils.java-286-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/time/FastDateFormat.java-601-601
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/time/FastDateFormat.java-857-857
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/math/Fraction.java-324-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/math/NumberUtils.java-151-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/math/NumberUtils.java-418-418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/BooleanUtils.java-664-664
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/BooleanUtils.java-665-665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/BooleanUtils.java-671-671
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/BooleanUtils.java-685-685
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-4406-4406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-4518-4518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/math/Fraction.java-332-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/math/Fraction.java-338-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/math/Fraction.java-350-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/Entities.java-945-945
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-2009-2009
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-2014-2014
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringEscapeUtils.java-161-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/time/DateUtils.java-280-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/math/NumberUtils.java-1100-1100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/math/NumberUtils.java-1116-1116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/math/NumberUtils.java-1206-1206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/math/NumberUtils.java-1222-1222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-1281-1285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/text/StrBuilder.java-1547-1547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/Entities.java-928-928
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/Entities.java-934-934
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/reflect/ConstructorUtils.java-325-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-479-479
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-741-741
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-858-858
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-920-920
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-984-984
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-1468-1468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-1518-1518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-1637-1637
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-1930-1930
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-2052-2052
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-2082-2082
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-2910-2910
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-2999-2999
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-3813-3813
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-4197-4197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-4401-4401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-4513-4513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/CharSetUtils.java-384-384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/time/DateUtils.java-277-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/time/FastDateFormat.java-1152-1152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-5321-5321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-474-474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/CharSetUtils.java-97-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/CharSetUtils.java-120-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/CharSetUtils.java-281-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/CharSetUtils.java-305-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-276-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-353-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/WordUtils.java-205-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/WordUtils.java-213-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-2371-2371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-2388-2388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-2397-2397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-1565-1567
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-3370-3370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/CharUtils.java-130-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/NumberUtils.java-621-623
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/math/NumberUtils.java-1362-1364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/math/NumberUtils.java-1387-1389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/text/StrBuilder.java-1882-1886
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/text/StrBuilder.java-1298-1298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/text/StrBuilder.java-1512-1512
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/Entities.java-983-983
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-3712-3712
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-3768-3768
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/math/NumberUtils.java-436-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/math/Fraction.java-348-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/math/Fraction.java-339-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/math/Fraction.java-351-351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/WordUtils.java-186-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/WordUtils.java-201-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-2018-2018
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-2375-2375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/text/StrBuilder.java-480-480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/text/StrBuilder.java-529-529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/text/StrBuilder.java-1242-1242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/text/StrBuilder.java-1245-1245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/text/StrBuilder.java-1306-1306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-2363-2363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-4652-4652
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-4695-4695
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/builder/ToStringStyle.java-981-981
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1042-1042
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1103-1103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1164-1164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1225-1225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1286-1286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1347-1347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1408-1408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/CharSetUtils.java-377-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/time/FastDateFormat.java-888-888
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringEscapeUtils.java-283-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/CharSetUtils.java-124-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/CharSetUtils.java-322-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/CharSetUtils.java-371-371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-3193-3197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/text/StrBuilder.java-1510-1510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-1464-1464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/ArrayUtils.java-242-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-313-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-427-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-499-499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-5647-5647
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-5648-5648
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-1559-1559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-1614-1614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-1617-1617
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-2201-2201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-2259-2259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-2321-2321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-2353-2353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-2590-2590
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/exception/NestableDelegate.java-388-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/math/NumberUtils.java-431-431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/math/NumberUtils.java-434-434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-282-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-361-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/text/StrBuilder.java-774-774
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/text/StrBuilder.java-800-800
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/text/StrBuilder.java-826-826
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-187-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/WordUtils.java-632-632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/WordUtils.java-638-638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/WordUtils.java-641-641
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-4408-4408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-4520-4520
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-6052-6052
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/math/IEEE754rUtils.java-90-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/math/IEEE754rUtils.java-124-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/math/IEEE754rUtils.java-208-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/math/IEEE754rUtils.java-242-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/text/StrBuilder.java-1910-1914
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-2785-2785
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/WordUtils.java-182-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-1745-1745
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-3704-3704
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/CharUtils.java-194-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/math/NumberUtils.java-401-403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/math/NumberUtils.java-663-665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-460-462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/SystemUtils.java-1133-1133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/SystemUtils.java-1162-1162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-5045-5049
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-5112-5116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-5220-5224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/math/NumberUtils.java-558-562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/ClassUtils.java-247-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-419-419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-476-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-568-568
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-1672-1672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-1786-1786
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-1816-1818
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-1862-1862
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-1893-1895
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-2138-2138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-2467-2467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-3187-3189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-4005-4007
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-4017-4017
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-4027-4027
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-4218-4218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-4230-4230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-4373-4373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-4485-4485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-4615-4615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-5448-5448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-5898-5898
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-5923-5923
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-6005-6005
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-6031-6031
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/CharSetUtils.java-257-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/CharSetUtils.java-308-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/math/Fraction.java-330-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/math/Fraction.java-334-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/math/Fraction.java-345-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/WordUtils.java-194-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-1966-1966
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-2776-2776
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-2780-2780
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/reflect/MethodUtils.java-594-596
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/text/StrBuilder.java-1799-1799
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_42/src/java/org/apache/commons/lang/StringUtils.java-1968-1968
