fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Mockito/Mockito_11/src/org/mockito/internal/creation/DelegatingMethod.java-55-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/progress/MockingProgressImpl.java-53-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/MockUtil.java-55-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-85-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/configuration/ClassPathLoader.java-119-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/creation/AcrossJVMSerializationFeature.java-226-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/reporting/PrintSettings.java-50-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/handler/NullResultGuardian.java-31-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/MockitoCore.java-51-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/invocation/ArgumentsProcessor.java-41-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/creation/jmock/SearchingClassLoader.java-53-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/matchers/Or.java-28-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-223-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/verification/VerificationOverTimeImpl.java-78-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/stubbing/defaultanswers/ReturnsSmartNulls.java-44-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/configuration/injection/PropertyAndSetterInjection.java-142-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/invocation/InvocationMatcher.java-156-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/invocation/ArgumentsComparator.java-17-18
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/verification/DefaultRegisteredInvocations.java-39-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/stubbing/BaseStubbing.java-42-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/stubbing/BaseStubbing.java-61-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-134-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/progress/MockingProgressImpl.java-34-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/configuration/injection/filter/TypeBasedCandidateFilter.java-21-28
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/configuration/injection/PropertyAndSetterInjection.java-88-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/runners/util/RunnerProvider.java-29-45
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/configuration/injection/ConstructorInjection.java-77-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/matchers/CompareTo.java-22-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/creation/jmock/ClassImposterizer.java-58-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/exceptions/stacktrace/StackTraceFilter.java-46-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-178-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/creation/jmock/ClassImposterizer.java-141-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/configuration/injection/ConstructorInjection.java-50-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/stubbing/answers/ReturnsArgumentAt.java-88-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/verification/checkers/MissingInvocationChecker.java-34-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/invocation/InvocationsFinder.java-99-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/stubbing/OngoingStubbingImpl.java-37-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/configuration/ClassPathLoader.java-141-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/matchers/LocalizedMatcher.java-49-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/reflection/InstanceField.java-120-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/verification/Only.java-28-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/reflection/Fields.java-117-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/reflection/Fields.java-125-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java-104-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/StringJoiner.java-11-12
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/MockCreationValidator.java-30-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/creation/cglib/CGLIBHacker.java-25-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-101-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/configuration/ClassPathLoader.java-152-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/creation/cglib/CGLIBHacker.java-37-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/exceptions/stacktrace/StackTraceFilter.java-36-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/debugging/WarningsFinder.java-34-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/matchers/ArrayEquals.java-59-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/exceptions/util/ScenarioPrinter.java-21-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-87-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/Checks.java-14-17
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/reflection/Fields.java-32-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/debugging/WarningsCollector.java-30-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/invocation/UnusedStubsFinder.java-23-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/MockitoCore.java-168-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-64-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/verification/AtLeast.java-37-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/configuration/MockAnnotationProcessor.java-19-21
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/invocation/InvocationsFinder.java-81-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/creation/jmock/ClassImposterizer.java-99-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/MockitoCore.java-128-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/creation/MockSettingsImpl.java-164-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/matchers/Same.java-36-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-79-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/configuration/ClassPathLoader.java-191-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/MockitoCore.java-108-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-104-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/invocation/InvocationsFinder.java-107-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/reflection/FieldInitializer.java-252-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/stubbing/InvocationContainerImpl.java-64-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/invocation/InvocationMatcher.java-33-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/invocation/ArgumentsComparator.java-26-28
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/InOrderImpl.java-45-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/verification/Times.java-34-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-408-410
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/reflection/FieldInitializer.java-177-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/invocation/ArgumentsProcessor.java-22-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-549-551
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/creation/MockSettingsImpl.java-148-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/matchers/And.java-28-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/stubbing/defaultanswers/ReturnsMocks.java-30-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/configuration/injection/PropertyAndSetterInjection.java-145-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/reflection/BeanPropertySetter.java-93-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/creation/jmock/ClassImposterizer.java-108-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/exceptions/Reporter.java-395-405
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/stubbing/defaultanswers/ReturnsSmartNulls.java-48-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/MockNameImpl.java-19-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/Decamelizer.java-16-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/StringJoiner.java-16-20
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/listeners/NotifiedMethodInvocationReport.java-81-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/exceptions/stacktrace/StackTraceFilter.java-40-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/creation/MethodInterceptorFilter.java-73-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/debugging/MockitoDebuggerImpl.java-36-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/progress/HandyReturnValues.java-37-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/stubbing/answers/ThrowsException.java-25-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/reflection/LenientCopyTool.java-36-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/configuration/CaptorAnnotationProcessor.java-19-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/stubbing/answers/ReturnsElementsOf.java-46-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/exceptions/Reporter.java-722-732
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/debugging/LocationImpl.java-29-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/verification/VerificationOverTimeImpl.java-65-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/exceptions/stacktrace/DefaultStackTraceCleaner.java-10-14
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/invocation/finder/AllInvocationsFinder.java-23-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/MockitoAnnotations.java-98-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/collections/HashCodeAndEqualsSafeSet.java-110-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java-63-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-47-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/exceptions/Reporter.java-718-720
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-293-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/creation/jmock/ClassImposterizer.java-85-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/verification/NoMoreInteractions.java-23-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/creation/AcrossJVMSerializationFeature.java-298-314
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/invocation/InvocationsFinder.java-118-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/matchers/MatchersPrinter.java-20-22
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/matchers/MatchersPrinter.java-26-28
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/debugging/WarningsPrinterImpl.java-37-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/reflection/FieldInitializer.java-81-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/reflection/FieldInitializer.java-277-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-43-47
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/configuration/injection/ConstructorInjection.java-56-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/invocation/finder/VerifiableInvocationsFinder.java-20-21
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/verification/NoMoreInteractions.java-32-34
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-83-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/creation/MockSettingsImpl.java-41-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/creation/MockSettingsImpl.java-107-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/MockNameImpl.java-33-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/creation/CglibMockMaker.java-22-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/reflection/Constructors.java-14-18
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/configuration/SpyAnnotationEngine.java-49-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/reflection/Fields.java-46-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-102-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/stubbing/answers/ReturnsArgumentAt.java-41-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/Decamelizer.java-22-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-64-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/exceptions/Reporter.java-290-293
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/MockCreationValidator.java-49-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/Decamelizer.java-31-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/exceptions/Reporter.java-319-330
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-52-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/configuration/MockAnnotationProcessor.java-27-29
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/junit/JUnitFailureHacker.java-14-16
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/creation/AcrossJVMSerializationFeature.java-117-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/progress/ThreadSafeMockingProgress.java-21-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/configuration/injection/filter/FinalMockCandidateFilter.java-24-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java-46-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-68-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/reflection/FieldInitializer.java-65-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/matchers/Or.java-39-41
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/matchers/And.java-39-41
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-112-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/debugging/LoggingListener.java-36-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/MockCreationValidator.java-19-21
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/creation/CglibMockMaker.java-29-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-72-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/creation/jmock/SearchingClassLoader.java-27-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/handler/MockHandlerImpl.java-123-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/stubbing/OngoingStubbingImpl.java-24-29
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-53-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-63-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/MockCreationValidator.java-58-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/runners/util/TestMethodsFinder.java-15-17
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/MockCreationValidator.java-25-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/configuration/injection/SpyOnInjectedFieldsHandler.java-35-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/verification/DefaultRegisteredInvocations.java-32-34
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-58-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java-109-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/creation/jmock/ClassImposterizer.java-119-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-116-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/collections/Sets.java-28-31
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/MockCreationValidator.java-37-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/MockCreationValidator.java-46-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/MockitoCore.java-148-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/stubbing/answers/ReturnsArgumentAt.java-98-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-94-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/configuration/GlobalConfiguration.java-31-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/creation/AcrossJVMSerializationFeature.java-165-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-32-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-73-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/exceptions/stacktrace/ConditionalStackTraceFilter.java-20-22
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/verification/checkers/MissingInvocationInOrderChecker.java-36-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-78-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/stubbing/answers/ReturnsArgumentAt.java-76-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-333-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-507-509
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-538-540
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-569-571
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-600-602
