fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_21/src/main/java/org/joda/time/tz/DefaultNameProvider.java-66-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-471-473
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-485-490
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-890-892
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-972-974
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-975-977
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2414-2425
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/CachedDateTimeZone.java-152-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/IslamicChronology.java-203-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/BasicGJChronology.java-161-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1803-1810
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1130-1132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1146-1148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1161-1163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1177-1179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/DateTimeFormatter.java-892-910
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/DateTimeFormatter.java-847-865
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/AssembledChronology.java-369-383
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/DateTimeParserBucket.java-416-426
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/Partial.java-710-719
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/convert/StringConverter.java-137-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/CachedDateTimeZone.java-194-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/CachedDateTimeZone.java-204-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/CachedDateTimeZone.java-214-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/base/BaseInterval.java-148-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/convert/StringConverter.java-115-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-802-818
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/convert/StringConverter.java-127-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1314-1332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1314-1332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/convert/CalendarConverter.java-101-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/field/DividedDateTimeField.java-63-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/field/RemainderDateTimeField.java-59-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/BaseChronology.java-278-288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-80-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/PeriodType.java-571-574
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/LocalDate.java-925-927
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/YearMonthDay.java-773-775
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1013-1015
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2570-2583
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2585-2598
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/LimitChronology.java-360-363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/FormatUtils.java-359-363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1115-1122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1403-1405
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1494-1499
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-855-861
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1072-1074
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/BasicChronology.java-153-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/GJChronology.java-331-333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/DateTimeZone.java-632-637
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2119-2124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2178-2183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-52-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/field/UnsupportedDurationField.java-55-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/DateTimeUtils.java-234-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-878-880
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1049-1055
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-773-777
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/field/UnsupportedDateTimeField.java-64-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1640-1645
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1652-1657
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1674-1679
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1684-1689
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/DateTimeFormatter.java-740-746
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/field/BaseDateTimeField.java-887-889
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/IllegalFieldValueException.java-289-291
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-381-383
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1021-1023
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1110-1112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1113-1115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/DateTimeFormatter.java-939-941
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-426-429
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-536-538
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-558-574
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/DateTimeZone.java-982-1006
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/base/BasePeriod.java-172-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1915-1919
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1982-1986
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1673-1677
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/field/SkipDateTimeField.java-89-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/BasicChronology.java-167-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/GJChronology.java-356-360
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/CopticChronology.java-135-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/EthiopicChronology.java-135-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/base/BaseInterval.java-172-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1796-1799
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1134-1138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1165-1169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/MutableInterval.java-245-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-113-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2115-2118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2174-2177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/DateTimeFormatter.java-806-820
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/AssembledChronology.java-320-322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/ISODateTimeFormat.java-501-503
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/ISODateTimeFormat.java-504-506
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/ISODateTimeFormat.java-509-511
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/ISODateTimeFormat.java-512-514
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2813-2815
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/DateTimeFormatter.java-716-718
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1684-1686
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-514-516
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-47-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/DateTimeParserBucket.java-367-371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/base/BasePeriod.java-581-589
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/BasicChronology.java-739-742
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-849-853
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1095-1107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/Partial.java-442-453
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/DateTimeParserBucket.java-351-360
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/BasicChronology.java-220-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/GJYearOfEraDateTimeField.java-86-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1693-1701
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/DateTimeFormat.java-823-827
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-497-502
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/ISOChronology.java-106-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2103-2105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-720-729
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-252-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/field/BaseDateTimeField.java-394-405
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/field/BaseDateTimeField.java-417-427
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/base/BasePeriod.java-124-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/GJChronology.java-697-710
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/GJChronology.java-826-828
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-466-474
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/convert/StringConverter.java-203-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/GJChronology.java-338-346
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1011-1015
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/LimitChronology.java-150-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/LimitChronology.java-157-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/GJChronology.java-676-683
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/convert/ReadableInstantConverter.java-63-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2381-2387
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/BasicYearDateTimeField.java-129-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-209-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/IslamicChronology.java-468-474
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/GJChronology.java-712-722
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/DateTimeFormatter.java-708-714
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/IslamicChronology.java-377-379
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/ZoneInfoProvider.java-200-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/BasicDayOfMonthDateTimeField.java-83-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/DateTimeParserBucket.java-482-486
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/GJChronology.java-366-375
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1265-1267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-944-947
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-948-951
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1567-1569
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/GJChronology.java-214-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/base/BasePeriod.java-487-494
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/base/AbstractInterval.java-233-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1536-1541
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/DateTimeZone.java-448-455
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/DateTimeZone.java-532-539
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/DefaultNameProvider.java-58-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-155-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/ZonedChronology.java-525-529
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/ZonedChronology.java-537-541
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/DateTimeZone.java-263-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-568-571
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-405-408
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/ZonedChronology.java-433-437
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/ZonedChronology.java-445-449
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/ZonedChronology.java-457-461
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-418-420
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/MutableDateTime.java-436-438
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/DateTimeFormat.java-479-487
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/convert/ReadablePartialConverter.java-67-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/convert/ReadableInstantConverter.java-83-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/Period.java-270-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/MonthDay.java-547-550
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/YearMonth.java-539-542
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/TimeOfDay.java-587-590
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/YearMonthDay.java-472-475
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/Partial.java-595-598
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/DateTimeFormat.java-680-686
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/base/BaseDuration.java-86-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/BuddhistChronology.java-104-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/BuddhistChronology.java-157-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/GregorianChronology.java-111-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/GregorianChronology.java-181-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/LimitChronology.java-138-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/StrictChronology.java-74-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/ISOChronology.java-96-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/ISOChronology.java-143-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/ZonedChronology.java-94-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/LenientChronology.java-74-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/IslamicChronology.java-192-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/IslamicChronology.java-269-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/GJChronology.java-317-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/GJChronology.java-620-622
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/GJChronology.java-945-947
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/CopticChronology.java-119-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/CopticChronology.java-194-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/JulianChronology.java-125-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/JulianChronology.java-195-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-42-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/EthiopicChronology.java-119-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/EthiopicChronology.java-192-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/convert/ReadableInstantConverter.java-59-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/DateTimeZone.java-744-746
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/DateTimeZone.java-784-786
