fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_42/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-410-424
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-566-569
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-225-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/dfp/DfpMath.java-78-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/dfp/DfpField.java-559-564
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/direct/AbstractSimplex.java-167-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/dfp/DfpMath.java-54-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-982-990
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-127-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-1055-1066
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-446-453
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/stat/inference/WilcoxonSignedRankTestImpl.java-189-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/dfp/DfpField.java-535-555
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/LUDecomposition.java-216-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/stat/descriptive/summary/SumOfSquares.java-120-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/OrderedTuple.java-403-416
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-348-354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/fitting/HarmonicFitter.java-231-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/fraction/ProperBigFractionFormat.java-209-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/fraction/ProperBigFractionFormat.java-209-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/direct/MultivariateFunctionPenaltyAdapter.java-138-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/direct/MultivariateFunctionMappingAdapter.java-107-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/util/MathArrays.java-1064-1071
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-282-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/stat/descriptive/summary/Product.java-162-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/dfp/Dfp.java-375-399
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/SingularValueDecomposition.java-165-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-272-290
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/stat/descriptive/summary/Sum.java-160-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-1074-1083
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/util/MathArrays.java-469-478
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/EigenDecomposition.java-594-599
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-267-280
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/direct/AbstractSimplex.java-267-273
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-224-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-443-455
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialsUtils.java-323-350
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/direct/AbstractSimplex.java-151-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/analysis/interpolation/MicrosphereInterpolatingFunction.java-170-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/OrderedTuple.java-140-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/EigenDecomposition.java-500-507
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/fitting/HarmonicFitter.java-297-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/SingularValueDecomposition.java-431-437
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-259-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/random/ISAACRandom.java-142-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/stat/regression/OLSMultipleLinearRegression.java-106-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-402-406
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-132-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-172-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/FieldLUDecomposition.java-217-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/SingularValueDecomposition.java-446-452
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/SingularValueDecomposition.java-453-459
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/SimpleRealPointChecker.java-77-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/dfp/Dfp.java-494-506
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-199-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-213-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-383-391
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-536-552
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/random/AbstractWell.java-162-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-460-467
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/distribution/KolmogorovSmirnovDistribution.java-154-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-318-341
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-318-341
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-304-310
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/ode/nonstiff/EulerStepInterpolator.java-86-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-212-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/util/FastMathCalc.java-215-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/util/FastMathCalc.java-259-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/SimpleVectorialValueChecker.java-78-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-854-870
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/TriDiagonalTransformer.java-139-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/PivotingQRDecomposition.java-116-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/stat/descriptive/moment/SemiVariance.java-284-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-279-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-579-594
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/OrderedTuple.java-257-282
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/SimpleVectorialPointChecker.java-76-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/LeastSquaresConverter.java-164-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/geometry/euclidean/twod/PolygonsSet.java-312-333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/geometry/euclidean/twod/PolygonsSet.java-312-333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/fitting/GaussianFitter.java-262-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/stat/correlation/Covariance.java-225-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-139-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-510-535
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/QRDecomposition.java-249-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-989-1001
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/univariate/MultiStartUnivariateRealOptimizer.java-156-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-264-276
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-447-464
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/PivotingQRDecomposition.java-234-244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/LUDecomposition.java-173-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-783-792
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-246-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-233-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/special/Gamma.java-88-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-180-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-1002-1013
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-1114-1125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-1101-1113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/stat/descriptive/moment/VectorialCovariance.java-88-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/analysis/integration/TrapezoidIntegrator.java-119-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/FieldLUDecomposition.java-174-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/stat/regression/RegressionResults.java-402-417
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-426-436
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/direct/PowellOptimizer.java-143-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-402-415
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/direct/MultivariateFunctionPenaltyAdapter.java-164-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/CholeskyDecomposition.java-118-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-404-423
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/stat/descriptive/moment/Kurtosis.java-170-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/SingularValueDecomposition.java-250-262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/ode/JacobianMatrices.java-386-404
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-361-375
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-288-311
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-186-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-186-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/SingularValueDecomposition.java-175-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-105-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-105-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/dfp/DfpDec.java-264-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/dfp/Dfp.java-1463-1466
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/distribution/HypergeometricDistribution.java-238-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/TriDiagonalTransformer.java-103-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/distribution/HypergeometricDistribution.java-99-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/dfp/Dfp.java-1378-1385
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/dfp/Dfp.java-1578-1581
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/dfp/Dfp.java-1649-1651
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/dfp/Dfp.java-1858-1860
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/distribution/PascalDistribution.java-117-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/dfp/Dfp.java-1643-1647
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/SingularValueDecomposition.java-296-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/ode/nonstiff/DormandPrince853StepInterpolator.java-320-325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-834-852
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-62-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/ode/sampling/StepNormalizer.java-220-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-720-722
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/ode/sampling/NordsieckStepInterpolator.java-88-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-268-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-268-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-474-477
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/dfp/Dfp.java-1808-1810
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/util/FastMath.java-1114-1116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/util/ArithmeticUtils.java-697-706
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-889-895
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/fraction/Fraction.java-651-657
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/distribution/BinomialDistribution.java-99-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/SingularValueDecomposition.java-206-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/dfp/Dfp.java-2242-2246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/general/GaussNewtonOptimizer.java-159-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-215-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-299-302
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-220-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/distribution/BinomialDistribution.java-113-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/dfp/Dfp.java-1032-1034
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-156-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-102-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/distribution/GammaDistribution.java-103-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/util/FastMath.java-2407-2411
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-737-757
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator.java-203-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/dfp/Dfp.java-1308-1310
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/EigenDecomposition.java-199-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/SymmLQ.java-451-453
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/SymmLQ.java-525-527
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/CholeskyDecomposition.java-177-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/ConjugateGradient.java-222-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/linear/SingularValueDecomposition.java-515-518
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/genetics/ListPopulation.java-107-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/util/TransformerMap.java-147-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/fraction/Fraction.java-261-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/fraction/Fraction.java-623-631
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/dfp/Dfp.java-711-720
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-761-769
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/dfp/Dfp.java-1976-1985
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-512-516
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-869-890
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-707-733
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/util/ArithmeticUtils.java-637-648
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/util/ArithmeticUtils.java-649-662
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-236-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/ode/sampling/NordsieckStepInterpolator.java-232-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/ode/sampling/NordsieckStepInterpolator.java-85-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/ode/sampling/NordsieckStepInterpolator.java-91-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-603-606
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_42/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-618-620
