fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/translate/CharSequenceTranslator.java-89-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1993-1997
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ClassUtils.java-518-522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1247-1252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ClassUtils.java-691-705
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ClassUtils.java-741-755
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-532-534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-581-583
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-630-632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3735-3748
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/WordUtils.java-207-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/WordUtils.java-332-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2329-2333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/Validate.java-508-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-330-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-80-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-535-540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-584-589
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-633-638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-605-613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-825-827
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-2480-2492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/math/Fraction.java-349-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-147-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/math/Fraction.java-337-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-985-990
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1046-1051
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1107-1112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1168-1173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1229-1234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1290-1295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1351-1356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1412-1417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-85-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-156-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-270-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-343-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-199-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1399-1413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1422-1436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1445-1459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1468-1482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1491-1505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1514-1528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1537-1551
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1560-1574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1583-1597
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-487-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-365-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-405-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-445-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3207-3218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-459-483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2735-2752
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2735-2752
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3491-3501
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3520-3530
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3549-3559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3578-3588
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3607-3617
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3636-3646
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3665-3675
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3694-3704
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/reflect/MemberUtils.java-174-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2709-2721
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2777-2789
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2845-2857
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2913-2925
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2981-2993
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3049-3061
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3117-3129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3185-3197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1440-1445
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-624-630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-172-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-5103-5112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-2364-2376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-761-773
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-323-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ClassUtils.java-953-964
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-891-902
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/CharSetUtils.java-187-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-420-428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-4086-4098
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-501-511
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1020-1027
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-915-931
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-400-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/translate/EntityArrays.java-416-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/CharSet.java-190-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-315-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-1976-1985
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-138-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4920-4933
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/RandomStringUtils.java-316-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-4850-4862
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-4890-4905
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1010-1015
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1330-1336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1716-1721
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/CharSequenceUtils.java-166-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/CharSequenceUtils.java-72-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/time/DateUtils.java-313-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-3544-3560
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/translate/LookupTranslator.java-45-54
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-722-727
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-2439-2441
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-4602-4614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-4714-4726
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1773-1780
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/CharSequenceUtils.java-119-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-1119-1122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-4025-4028
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1795-1798
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-1184-1187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-1089-1091
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-1338-1340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-179-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-5865-5869
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-2028-2030
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-2132-2134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-2165-2167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-5719-5721
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-2021-2023
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-2076-2078
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-2079-2081
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/translate/LookupTranslator.java-66-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-4291-4300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-347-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1624-1634
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-399-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/FormattableUtils.java-135-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringEscapeUtils.java-291-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-489-495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-1288-1291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-198-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-2084-2086
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-5722-5724
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/translate/UnicodeUnescaper.java-49-64
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-6475-6479
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-5870-5872
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/translate/OctalUnescaper.java-47-53
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1272-1275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1319-1322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-1712-1715
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-1428-1432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1290-1294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/Validate.java-747-749
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/translate/UnicodeUnescaper.java-45-47
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-481-483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-526-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-5029-5031
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-5060-5062
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-471-473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-994-998
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringEscapeUtils.java-160-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1954-1971
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-6366-6369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1642-1651
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1380-1383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-345-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-534-540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-3861-3863
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-3592-3594
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-3627-3629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-551-555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-1451-1454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-6170-6219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-1327-1329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-4335-4341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-5456-5459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-5488-5491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1876-1880
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-5735-5737
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-6058-6080
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-503-506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-552-555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-601-604
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-5209-5212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-5279-5282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-5318-5321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-5391-5394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-5424-5427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-491-498
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/Validate.java-398-400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/translate/CharSequenceTranslator.java-57-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-5725-5727
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-3661-3663
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-3697-3699
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-4386-4388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-650-655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-4057-4060
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-4115-4118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-570-574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringEscapeUtils.java-283-286
