fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Mockito/Mockito_10/src/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java-101-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/Matchers.java-802-802
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/Matchers.java-814-814
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/Matchers.java-826-826
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/Matchers.java-838-838
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/Matchers.java-850-850
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/Matchers.java-862-862
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/Matchers.java-874-874
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/verification/VerificationWrapper.java-29-29
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/verification/VerificationWrapper.java-41-41
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/BDDMockito.java-180-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/BDDMockito.java-233-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/BDDMockito.java-297-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/BDDMockito.java-311-311
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/BDDMockito.java-339-339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/BDDMockito.java-372-372
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/BDDMockito.java-388-388
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/matchers/Equality.java-25-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/matchers/Equality.java-30-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/invocation/ArgumentsComparator.java-18-18
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/configuration/injection/scanner/MockScanner.java-86-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/ArgumentCaptor.java-119-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/ArgumentCaptor.java-155-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/ArgumentCaptor.java-170-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/handler/NullResultGuardian.java-42-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/handler/NullResultGuardian.java-54-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/handler/InvocationNotifierHandler.java-69-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/handler/InvocationNotifierHandler.java-81-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/junit/JUnitTool.java-33-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/matchers/MatchersPrinter.java-22-22
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/matchers/MatchersPrinter.java-28-28
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-267-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/matchers/LocalizedMatcher.java-50-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/matchers/CapturingMatcher.java-40-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/matchers/ArrayEquals.java-24-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/matchers/VarargCapturingMatcher.java-33-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/debugging/WarningsPrinterImpl.java-39-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/debugging/MockitoDebuggerImpl.java-37-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/debugging/MockitoDebuggerImpl.java-47-47
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/invocation/InvocationsFinder.java-111-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/invocation/InvocationsFinder.java-121-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/invocation/finder/AllInvocationsFinder.java-30-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/invocation/finder/VerifiableInvocationsFinder.java-26-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/invocation/InvocationMatcher.java-45-45
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/invocation/InvocationMatcher.java-118-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/invocation/StubInfoImpl.java-22-22
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/invocation/InvocationImpl.java-58-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/invocation/realmethod/FilteredCGLIBProxyRealMethod.java-35-35
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/runners/JUnit45AndHigherRunnerImpl.java-41-41
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/runners/JUnit44RunnerImpl.java-41-41
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/verification/VerificationDataImpl.java-28-28
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/verification/SingleRegisteredInvocation.java-27-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/verification/VerificationModeFactory.java-17-17
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/verification/VerificationModeFactory.java-25-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/verification/VerificationModeFactory.java-29-29
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/verification/VerificationModeFactory.java-37-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/verification/DefaultRegisteredInvocations.java-49-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/progress/HandyReturnValues.java-38-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-41-41
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/progress/ThreadSafeMockingProgress.java-24-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/stubbing/answers/ReturnsElementsOf.java-49-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/stubbing/answers/MethodInfo.java-54-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/stubbing/answers/Returns.java-30-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/stubbing/answers/CallsRealMethods.java-36-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/stubbing/InvocationContainerImpl.java-121-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-70-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-80-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/stubbing/defaultanswers/ReturnsMoreEmptyValues.java-63-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/stubbing/OngoingStubbingImpl.java-29-29
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/stubbing/OngoingStubbingImpl.java-33-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/stubbing/OngoingStubbingImpl.java-38-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/stubbing/OngoingStubbingImpl.java-43-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/stubbing/OngoingStubbingImpl.java-47-47
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/stubbing/ConsecutiveStubbing.java-24-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/stubbing/ConsecutiveStubbing.java-33-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/configuration/injection/ConstructorInjection.java-54-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/configuration/injection/ConstructorInjection.java-81-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/configuration/GlobalConfiguration.java-26-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/configuration/ClassPathLoader.java-82-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/configuration/ClassPathLoader.java-110-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/configuration/ClassPathLoader.java-114-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/configuration/ClassPathLoader.java-187-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/collections/HashCodeAndEqualsSafeSet.java-55-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/collections/HashCodeAndEqualsSafeSet.java-59-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/collections/HashCodeAndEqualsSafeSet.java-91-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/collections/HashCodeAndEqualsSafeSet.java-112-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/collections/HashCodeAndEqualsSafeSet.java-142-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/collections/HashCodeAndEqualsMockWrapper.java-55-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/SimpleMockitoLogger.java-18-18
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/MockUtil.java-65-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/reflection/GenericMaster.java-27-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-119-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-155-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-196-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-215-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-242-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-245-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-326-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-357-357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-406-406
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-431-431
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-565-565
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-622-622
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/reflection/Fields.java-113-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/reflection/FieldInitializer.java-124-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/reflection/Constructors.java-15-15
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/reflection/InstanceField.java-106-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/Decamelizer.java-40-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/creation/DelegatingMethod.java-22-22
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/creation/DelegatingMethod.java-30-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/creation/DelegatingMethod.java-34-34
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/creation/DelegatingMethod.java-38-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/creation/DelegatingMethod.java-42-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/creation/DelegatingMethod.java-68-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/creation/MethodInterceptorFilter.java-49-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/creation/MethodInterceptorFilter.java-75-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/creation/jmock/SearchingClassLoader.java-49-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/creation/jmock/SearchingClassLoader.java-73-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/creation/jmock/ClassImposterizer.java-124-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/creation/AcrossJVMSerializationFeature.java-122-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/creation/AcrossJVMSerializationFeature.java-299-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/creation/CglibMockMaker.java-49-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/creation/MockSettingsImpl.java-141-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/Mockito.java-1993-1993
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/Mockito.java-2062-2062
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/AdditionalAnswers.java-108-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/AdditionalAnswers.java-172-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/AdditionalAnswers.java-193-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/Matchers.java-711-711
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/runners/ConsoleSpammingMockitoJUnitRunner.java-125-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/runners/MockitoJUnitRunner.java-67-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/runners/VerboseMockitoJUnitRunner.java-77-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/BDDMockito.java-184-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/BDDMockito.java-204-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/BDDMockito.java-226-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-68-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/invocation/InvocationMatcher.java-149-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/matchers/ArrayEquals.java-26-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/matchers/ArrayEquals.java-28-28
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/matchers/ArrayEquals.java-30-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/matchers/ArrayEquals.java-32-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/matchers/ArrayEquals.java-34-34
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/matchers/ArrayEquals.java-36-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/matchers/ArrayEquals.java-38-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/matchers/ArrayEquals.java-40-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/matchers/ArrayEquals.java-42-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/matchers/Equals.java-24-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/invocation/InvocationsFinder.java-48-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/invocation/SerializableMethod.java-62-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/invocation/InvocationImpl.java-88-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/invocation/InvocationImpl.java-112-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/invocation/realmethod/FilteredCGLIBProxyRealMethod.java-27-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/invocation/realmethod/CGLIBProxyRealMethod.java-22-22
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/verification/DefaultRegisteredInvocations.java-55-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/stubbing/defaultanswers/GloballyConfiguredAnswer.java-24-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/stubbing/defaultanswers/ReturnsMocks.java-26-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/configuration/injection/MockInjectionStrategy.java-71-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/configuration/InjectingAnnotationEngine.java-35-35
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/collections/HashCodeAndEqualsSafeSet.java-87-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/MockUtil.java-77-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-559-559
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-616-616
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/creation/DelegatingMethod.java-60-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/MockitoCore.java-170-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/Mockito.java-1519-1519
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/junit/MockitoJUnitRule.java-53-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/Matchers.java-488-488
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/Matchers.java-501-501
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/Matchers.java-514-514
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/Matchers.java-527-527
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/Matchers.java-540-540
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/Matchers.java-553-553
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/Matchers.java-566-566
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/Matchers.java-579-579
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/Matchers.java-724-724
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/Matchers.java-737-737
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/Matchers.java-750-750
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/Matchers.java-763-763
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/AdditionalMatchers.java-56-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/AdditionalMatchers.java-69-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/AdditionalMatchers.java-82-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/AdditionalMatchers.java-95-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/AdditionalMatchers.java-108-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/AdditionalMatchers.java-121-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/AdditionalMatchers.java-134-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/AdditionalMatchers.java-147-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/AdditionalMatchers.java-160-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/AdditionalMatchers.java-173-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/AdditionalMatchers.java-186-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/AdditionalMatchers.java-199-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/AdditionalMatchers.java-212-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/AdditionalMatchers.java-225-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/AdditionalMatchers.java-238-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/AdditionalMatchers.java-251-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/AdditionalMatchers.java-264-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/AdditionalMatchers.java-277-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/AdditionalMatchers.java-290-290
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/AdditionalMatchers.java-303-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/AdditionalMatchers.java-316-316
