fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/general/AbstractLeastSquaresOptimizer.java-562-572
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-521-523
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/RealVector.java-928-933
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/stat/regression/RegressionResults.java-217-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/FieldLUDecomposition.java-241-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-530-532
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-524-526
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/linear/SimplexSolver.java-176-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/linear/SimplexSolver.java-176-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/OrderedTuple.java-146-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-590-596
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/distribution/MixtureMultivariateRealDistribution.java-72-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-712-730
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-758-776
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1139-1146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java-1008-1015
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1200-1206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java-1069-1075
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/ode/JacobianMatrices.java-316-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-289-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/interpolation/LoessInterpolator.java-272-274
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/CholeskyDecomposition.java-128-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/OpenMapRealMatrix.java-180-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/linear/SimplexSolver.java-124-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/linear/SimplexSolver.java-122-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1111-1117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java-980-986
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/stat/regression/RegressionResults.java-213-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-739-753
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-785-799
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/genetics/RandomKey.java-198-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/linear/SimplexSolver.java-97-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/linear/SimplexSolver.java-95-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-379-391
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/distribution/KolmogorovSmirnovDistribution.java-196-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1306-1314
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java-1175-1183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/RealVectorFormat.java-193-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-112-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-126-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/LUDecomposition.java-331-348
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/genetics/RandomKey.java-293-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-286-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/stat/ranking/NaturalRanking.java-414-420
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/random/ValueServer.java-176-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-538-546
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-476-484
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/DiagonalMatrix.java-184-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/solvers/MullerSolver2.java-129-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/RealMatrixFormat.java-246-274
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/genetics/RandomKey.java-213-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-978-1006
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-972-1000
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/distribution/MixtureMultivariateRealDistribution.java-154-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-218-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1425-1429
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java-1294-1298
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-311-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-336-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/distribution/MultivariateNormalDistribution.java-206-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-472-481
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-410-419
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-224-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-238-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1341-1346
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1358-1363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java-1210-1215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java-1227-1232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-573-581
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-511-519
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/stat/descriptive/MultivariateSummaryStatistics.java-336-341
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/fitting/CurveFitter.java-233-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/fitting/CurveFitter.java-259-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-700-704
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/FieldLUDecomposition.java-390-408
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/direct/AbstractSimplex.java-342-346
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/AbstractSimplex.java-340-344
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-774-778
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/transform/FastFourierTransformer.java-438-445
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-457-466
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-523-532
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-395-404
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-461-470
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/ode/ExpandableStatefulODE.java-167-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-508-517
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-446-455
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/stat/descriptive/MultivariateSummaryStatistics.java-186-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/stat/descriptive/moment/VectorialMean.java-66-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-820-824
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-831-835
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/integration/RombergIntegrator.java-131-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-222-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/distribution/AbstractIntegerDistribution.java-202-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/distribution/AbstractRealDistribution.java-269-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/complex/ComplexUtils.java-80-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialSplineFunction.java-166-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2002-2004
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-1996-1998
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/stat/ranking/NaturalRanking.java-298-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-869-873
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/genetics/CycleCrossover.java-160-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-490-499
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-555-564
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/distribution/MixtureMultivariateRealDistribution.java-100-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/distribution/AbstractMultivariateRealDistribution.java-61-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-428-437
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-493-502
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-449-470
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-480-484
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/distribution/MultivariateNormalDistribution.java-127-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/distribution/MultivariateNormalDistribution.java-127-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/fitting/GaussianFitter.java-259-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/fitting/GaussianFitter.java-255-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/OpenMapRealMatrix.java-120-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/OpenMapRealMatrix.java-155-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/util/MathArrays.java-232-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/util/MathArrays.java-247-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-209-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-216-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-481-485
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-498-502
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-515-519
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-435-452
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/stat/inference/WilcoxonSignedRankTest.java-120-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/stat/descriptive/AbstractStorelessUnivariateStatistic.java-150-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-693-698
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-804-816
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-866-878
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-743-755
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-805-817
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-533-540
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-415-431
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/random/EmpiricalDistribution.java-812-815
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/direct/MultiDirectionalSimplex.java-203-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/MultiDirectionalSimplex.java-200-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/transform/TransformUtils.java-78-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-177-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-557-566
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/stat/clustering/KMeansPlusPlusClusterer.java-286-291
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-914-918
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-836-846
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-898-908
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/direct/AbstractSimplex.java-249-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/AbstractSimplex.java-247-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-775-785
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-837-847
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-881-886
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-439-444
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-471-476
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-606-611
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-643-652
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-143-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/interpolation/MicrosphereInterpolatingFunction.java-173-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/genetics/TournamentSelection.java-77-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-306-313
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/stat/descriptive/summary/SumOfLogs.java-134-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/stat/correlation/PearsonsCorrelation.java-229-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/random/EmpiricalDistribution.java-485-497
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1646-1649
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-1640-1643
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-531-551
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-296-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-322-341
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/geometry/VectorFormat.java-254-276
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-587-594
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/integration/TrapezoidIntegrator.java-151-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/stat/correlation/StorelessCovariance.java-183-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-926-931
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/ode/JacobianMatrices.java-240-252
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/geometry/VectorFormat.java-193-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/OpenMapRealMatrix.java-218-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/SimpleVectorValueChecker.java-136-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/SimplePointChecker.java-136-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/SimpleVectorValueChecker.java-125-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/SimplePointChecker.java-124-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-456-465
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/direct/SimplexOptimizer.java-214-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/SimplexOptimizer.java-159-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/ode/JacobianMatrices.java-267-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/stat/inference/WilcoxonSignedRankTest.java-179-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/dfp/DfpField.java-609-644
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/QRDecomposition.java-372-384
