fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_35/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3574-3574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/math/Fraction.java-180-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/math/Fraction.java-190-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/math/Fraction.java-211-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/math/Fraction.java-223-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/math/Fraction.java-253-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/math/Fraction.java-296-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/math/Fraction.java-336-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/math/Fraction.java-491-491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/math/Fraction.java-494-494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/math/Fraction.java-513-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/math/Fraction.java-593-593
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/math/Fraction.java-636-636
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/math/Fraction.java-654-654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/math/Fraction.java-672-672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/math/Fraction.java-690-690
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/math/Fraction.java-771-772
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/math/Fraction.java-820-820
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-453-453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-715-715
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/ObjectUtils.java-216-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/StringUtils.java-657-657
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/StringUtils.java-659-659
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/StringUtils.java-661-661
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/StringUtils.java-663-663
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/StringUtils.java-665-665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/StringUtils.java-667-667
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/StringUtils.java-669-669
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2731-2731
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-217-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-226-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-235-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-244-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-517-517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-548-548
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-151-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-244-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-545-545
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-323-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-327-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/time/DateUtils.java-898-898
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1750-1750
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1763-1763
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-677-677
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-680-680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1435-1435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1438-1438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/ClassUtils.java-846-847
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-167-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-263-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-301-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-410-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/StringUtils.java-3836-3836
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/StringUtils.java-4363-4363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3844-3844
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3852-3852
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4473-4473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/concurrent/MultiBackgroundInitializer.java-333-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/time/DateUtils.java-728-728
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/time/DateUtils.java-813-813
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1207-1207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-476-476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-514-514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-546-546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-630-630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/time/DateUtils.java-346-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-199-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-307-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-324-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-341-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-410-410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-413-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2007-2007
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2010-2010
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2642-2642
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2661-2661
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/text/translate/CharSequenceTranslator.java-63-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/SerializationUtils.java-111-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/SerializationUtils.java-165-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/SerializationUtils.java-167-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/concurrent/ConcurrentUtils.java-116-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/concurrent/ConcurrentUtils.java-120-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/concurrent/BackgroundInitializer.java-216-216
