fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Mockito/Mockito_33/src/org/mockito/internal/invocation/InvocationMatcher.java-100-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-80-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java-32-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/matchers/MatchersPrinter.java-20-22
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/matchers/MatchersPrinter.java-26-28
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/matchers/EqualsWithDelta.java-26-29
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/InOrderImpl.java-44-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-70-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/creation/jmock/ClassImposterizer.java-64-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/invocation/AllInvocationsFinder.java-25-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/util/Decamelizer.java-21-23
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/verification/NoMoreInteractions.java-22-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/util/MockName.java-26-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/stubbing/answers/ReturnsElementsOf.java-39-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/stubbing/defaultanswers/ReturnsSmartNulls.java-68-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/matchers/LocalizedMatcher.java-46-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/verification/NoMoreInteractions.java-31-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/invocation/Invocation.java-172-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/debugging/LoggingListener.java-36-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java-24-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/matchers/Or.java-38-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/matchers/And.java-38-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-50-52
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/debugging/WarningsPrinterImpl.java-37-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/util/Decamelizer.java-30-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/util/MockCreationValidator.java-36-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/progress/HandyReturnValues.java-40-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/stubbing/answers/ThrowsException.java-25-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-65-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/creation/MethodInterceptorFilter.java-59-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/creation/MethodInterceptorFilter.java-65-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/util/MockCreationValidator.java-39-41
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/configuration/InjectingAnnotationEngine.java-47-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-54-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/invocation/InvocationsFinder.java-107-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-34-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/creation/jmock/ClassImposterizer.java-95-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/progress/ThreadSafeMockingProgress.java-21-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/creation/jmock/SearchingClassLoader.java-27-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-53-57
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-330-332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-348-350
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-407-409
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-422-424
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-437-439
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-452-454
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-467-469
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-522-524
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-540-542
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-571-573
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-602-604
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-633-635
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-664-666
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-695-697
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-726-728
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-757-759
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-788-790
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/verification/VerificationDataImpl.java-36-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/util/MockCreationValidator.java-24-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-40-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-354-357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-546-549
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-577-580
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-608-611
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-639-642
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-670-673
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-701-704
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-732-735
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-763-766
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-794-797
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/stubbing/defaultanswers/ReturnsMocks.java-31-35
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-238-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/MockitoAnnotations.java-105-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-100-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/runners/util/TestMethodsFinder.java-15-17
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/invocation/Invocation.java-208-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/configuration/GlobalConfiguration.java-31-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/util/MockUtil.java-92-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/runners/RunnerFactory.java-33-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/MockitoCore.java-134-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-92-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/util/junit/JUnitFailureHacker.java-14-16
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-46-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/matchers/Equals.java-42-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/MockitoAnnotations.java-89-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/exceptions/util/ScenarioPrinter.java-14-16
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/verification/AtLeast.java-26-28
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/verification/AtMost.java-24-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/verification/Times.java-26-28
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/util/MockUtil.java-72-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-30-31
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/util/MockUtil.java-76-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/configuration/SpyAnnotationEngine.java-62-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/MockitoAnnotations.java-134-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-101-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/exceptions/base/ConditionalStackTraceFilter.java-19-21
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/verification/checkers/MissingInvocationInOrderChecker.java-35-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-51-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-90-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/util/MockCreationValidator.java-18-20
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-114-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/configuration/InjectingAnnotationEngine.java-56-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/matchers/CapturingMatcher.java-36-41
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-61-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/stubbing/defaultanswers/ReturnsSmartNulls.java-51-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/invocation/ArgumentsComparator.java-34-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/stubbing/answers/ReturnsElementsOf.java-31-34
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/invocation/InvocationMatcher.java-63-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/MockitoCore.java-60-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/MockitoCore.java-65-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/verification/VerificationDataImpl.java-40-42
