fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-266-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/CharUtils.java-262-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-162-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/Validate.java-176-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/Validate.java-767-769
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-1011-1013
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-1252-1254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-2156-2158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3438-3442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3483-3487
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3512-3516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3541-3545
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3570-3574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3599-3603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3628-3632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3657-3661
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3686-3690
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/time/StopWatch.java-126-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/time/StopWatch.java-129-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/time/StopWatch.java-187-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/time/StopWatch.java-208-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/time/StopWatch.java-228-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/time/StopWatch.java-249-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/time/StopWatch.java-329-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/time/StopWatch.java-344-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/SerializationUtils.java-162-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2082-2088
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-240-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/CharUtils.java-172-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1563-1566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4279-4286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/CharUtils.java-308-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-4292-4314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-4292-4314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-4292-4314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-687-692
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/CharUtils.java-217-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/SerializationUtils.java-196-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-1015-1017
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-1257-1259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/ArrayUtils.java-178-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-354-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/concurrent/MultiBackgroundInitializer.java-341-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-922-924
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-128-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-177-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-229-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-281-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-331-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-380-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/math/Fraction.java-653-657
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-173-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-173-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-4379-4394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/time/DateUtils.java-708-713
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/time/DateUtils.java-803-808
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/time/DateUtils.java-890-895
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-357-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-372-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/ClassUtils.java-386-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/Validate.java-218-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-1372-1374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2401-2403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-5985-5991
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/ArrayUtils.java-849-853
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/ArrayUtils.java-849-853
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-2153-2163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-322-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-322-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-480-483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-520-523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-1350-1352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-126-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-126-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-126-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-198-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-198-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-198-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-277-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-308-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-308-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-1927-1943
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-1927-1943
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-1927-1943
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/BooleanUtils.java-920-941
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-703-706
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-734-737
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-765-768
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-796-799
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-827-830
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-858-861
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-889-892
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-920-923
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-951-954
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-1497-1508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-1751-1762
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-1243-1261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/translate/CharSequenceTranslator.java-55-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/math/Fraction.java-326-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-701-704
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/Validate.java-243-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-286-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-354-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/translate/LookupTranslator.java-73-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/Validate.java-151-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/Validate.java-291-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/Validate.java-339-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/Validate.java-387-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/Validate.java-437-439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/Validate.java-787-789
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/math/Fraction.java-513-516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/math/Fraction.java-739-741
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-342-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-364-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-404-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-444-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/WordUtils.java-107-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/math/Fraction.java-173-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/math/Fraction.java-173-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/math/Fraction.java-173-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/math/Fraction.java-820-822
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-617-619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-741-743
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-768-770
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-795-797
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-822-824
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-850-852
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-881-883
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-913-915
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-940-942
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-967-969
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-994-996
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1022-1024
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1053-1055
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-42-44
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-67-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-160-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-185-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/BooleanUtils.java-962-964
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-588-590
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-638-640
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-700-702
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-1075-1078
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-395-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/CharUtils.java-375-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-457-468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-536-552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-694-697
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/ArrayUtils.java-237-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/math/Fraction.java-253-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-1208-1211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-5605-5612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-1001-1019
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-4573-4583
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-4573-4583
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-4573-4583
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-4685-4695
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-4685-4695
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-4685-4695
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-184-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-184-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-239-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-239-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-239-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-317-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-317-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-317-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-2108-2120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-2108-2120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-2108-2120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-2108-2120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1105-1110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/CharUtils.java-330-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1234-1238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/Range.java-221-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/Range.java-237-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/ClassUtils.java-1038-1066
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/CharSet.java-143-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-4344-4350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-1708-1711
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-1793-1796
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/CharRange.java-339-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-205-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-773-777
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-384-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-393-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-953-956
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1651-1656
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/math/Fraction.java-143-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/math/Fraction.java-143-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/ClassUtils.java-563-576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-120-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1299-1301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/Validate.java-246-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-970-981
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-822-825
