fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Mockito/Mockito_19/src/org/mockito/internal/configuration/injection/filter/NameBasedCandidateFilter.java-59-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/stubbing/answers/ReturnsArgumentAt.java-106-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/matchers/Find.java-24-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-139-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-163-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/matchers/InstanceOf.java-24-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java-71-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java-101-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/configuration/plugins/PluginLoader.java-33-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/reporting/PrintSettings.java-58-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/matchers/CompareTo.java-26-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/invocation/finder/VerifiableInvocationsFinder.java-21-21
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/invocation/InvocationMatcher.java-56-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/verification/DefaultRegisteredInvocations.java-44-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/stubbing/answers/MethodInfo.java-41-41
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/stubbing/InvocationContainerImpl.java-73-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java-106-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java-120-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-48-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-210-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-406-406
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-415-415
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-449-449
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/Mockito.java-1728-1728
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/Mockito.java-1749-1749
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/Mockito.java-1903-1903
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/Matchers.java-809-809
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/verification/VerificationWrapper.java-21-21
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/verification/VerificationWrapper.java-33-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/verification/VerificationWrapper.java-37-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/verification/Timeout.java-48-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/verification/After.java-33-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/AdditionalMatchers.java-990-990
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/BDDMockito.java-140-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/BDDMockito.java-147-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/BDDMockito.java-154-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/BDDMockito.java-168-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/BDDMockito.java-174-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/BDDMockito.java-191-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/BDDMockito.java-330-330
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/BDDMockito.java-344-344
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/BDDMockito.java-351-351
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/BDDMockito.java-358-358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/BDDMockito.java-374-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/BDDMockito.java-382-382
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/BDDMockito.java-390-390
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/BDDMockito.java-406-406
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/InOrderImpl.java-33-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/handler/NullResultGuardian.java-35-35
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/handler/InvocationNotifierHandler.java-39-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/handler/MockHandlerFactory.java-20-20
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/handler/MockHandlerImpl.java-106-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/handler/MockHandlerImpl.java-115-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/handler/MockHandlerImpl.java-124-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/junit/FriendlyExceptionMaker.java-26-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/junit/JUnitDetecter.java-17-17
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/matchers/MatchersPrinter.java-42-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-782-782
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/matchers/LocalizedMatcher.java-40-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/matchers/LocalizedMatcher.java-69-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/matchers/CapturingMatcher.java-45-45
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/matchers/ArrayEquals.java-68-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/matchers/ArrayEquals.java-74-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/matchers/Equals.java-46-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/matchers/VarargCapturingMatcher.java-38-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/exceptions/stacktrace/DefaultStackTraceCleanerProvider.java-12-12
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/exceptions/util/ScenarioPrinter.java-30-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/debugging/MockitoDebuggerImpl.java-56-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/debugging/WarningsCollector.java-36-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/debugging/Localized.java-21-21
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/debugging/Localized.java-25-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/debugging/LoggingListener.java-46-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/debugging/LoggingListener.java-50-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/invocation/ArgumentsProcessor.java-38-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/invocation/ArgumentsProcessor.java-50-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/invocation/InvocationsFinder.java-50-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/invocation/InvocationsFinder.java-63-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/invocation/InvocationsFinder.java-69-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/invocation/InvocationsFinder.java-85-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/invocation/InvocationsFinder.java-89-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/invocation/InvocationsFinder.java-100-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/invocation/InvocationsFinder.java-134-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/invocation/InvocationsFinder.java-184-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/invocation/UnusedStubsFinder.java-33-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/invocation/SerializableMethod.java-37-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/invocation/SerializableMethod.java-41-41
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/invocation/SerializableMethod.java-45-45
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/invocation/SerializableMethod.java-49-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/invocation/SerializableMethod.java-53-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/invocation/SerializableMethod.java-57-57
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/invocation/InvocationMatcher.java-48-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/invocation/InvocationMatcher.java-52-52
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/invocation/InvocationMatcher.java-161-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/invocation/InvocationImpl.java-54-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/invocation/InvocationImpl.java-62-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/invocation/InvocationImpl.java-74-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/invocation/InvocationImpl.java-101-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/invocation/InvocationImpl.java-105-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/invocation/InvocationImpl.java-124-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/invocation/InvocationImpl.java-132-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/invocation/MatchersBinder.java-27-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/runners/util/RunnerProvider.java-26-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/verification/VerificationDataImpl.java-32-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/verification/api/VerificationDataInOrderImpl.java-25-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/verification/api/VerificationDataInOrderImpl.java-29-29
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/verification/api/VerificationDataInOrderImpl.java-33-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/verification/argumentmatching/ArgumentMatchingTool.java-48-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/verification/VerificationOverTimeImpl.java-101-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/verification/MockAwareVerificationMode.java-25-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-46-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-90-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/progress/MockingProgressImpl.java-36-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/progress/MockingProgressImpl.java-59-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/progress/MockingProgressImpl.java-109-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/stubbing/answers/ThrowsException.java-34-34
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/stubbing/answers/ThrowsExceptionClass.java-33-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/stubbing/answers/MethodInfo.java-62-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/stubbing/answers/ReturnsArgumentAt.java-57-57
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/stubbing/answers/ReturnsArgumentAt.java-61-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/stubbing/answers/ReturnsArgumentAt.java-68-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/stubbing/answers/ReturnsArgumentAt.java-72-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/stubbing/answers/Returns.java-22-22
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/stubbing/VoidMethodStubbableImpl.java-37-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/stubbing/InvocationContainerImpl.java-82-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/stubbing/InvocationContainerImpl.java-125-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/stubbing/InvocationContainerImpl.java-133-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/stubbing/defaultanswers/ReturnsMoreEmptyValues.java-59-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/stubbing/defaultanswers/Answers.java-37-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/stubbing/defaultanswers/ReturnsSmartNulls.java-45-45
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java-115-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java-134-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java-150-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/stubbing/defaultanswers/ReturnsMocks.java-23-23
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/stubbing/defaultanswers/ForwardsInvocations.java-52-52
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/stubbing/defaultanswers/ForwardsInvocations.java-58-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/stubbing/BaseStubbing.java-30-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/stubbing/BaseStubbing.java-49-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/stubbing/BaseStubbing.java-68-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/stubbing/StubberImpl.java-34-34
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/configuration/plugins/PluginLoader.java-26-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/configuration/plugins/PluginFinder.java-32-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/configuration/plugins/PluginFileReader.java-15-15
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/configuration/plugins/PluginRegistry.java-23-23
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/configuration/plugins/PluginRegistry.java-33-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/configuration/injection/MockInjectionStrategy.java-46-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/configuration/injection/PropertyAndSetterInjection.java-83-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/configuration/injection/PropertyAndSetterInjection.java-97-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/configuration/injection/PropertyAndSetterInjection.java-108-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/configuration/injection/PropertyAndSetterInjection.java-121-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/configuration/injection/scanner/InjectMocksScanner.java-58-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/configuration/injection/ConstructorInjection.java-86-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/configuration/GlobalConfiguration.java-40-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/configuration/GlobalConfiguration.java-42-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/Checks.java-17-17
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/Checks.java-25-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/io/IOUtil.java-41-41
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/collections/HashCodeAndEqualsSafeSet.java-105-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/collections/HashCodeAndEqualsSafeSet.java-138-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/collections/HashCodeAndEqualsSafeSet.java-156-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/collections/HashCodeAndEqualsMockWrapper.java-36-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/collections/ListUtil.java-20-20
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/collections/Iterables.java-20-20
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/MockUtil.java-40-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/MockUtil.java-58-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/MockUtil.java-74-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/reflection/GenericMaster.java-24-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-128-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-178-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-188-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-269-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-271-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-284-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-388-388
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-393-393
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-454-454
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-456-456
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-458-458
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-476-476
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-541-541
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-564-564
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-621-621
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/reflection/Whitebox.java-45-45
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/reflection/FieldInitializationReport.java-37-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/reflection/FieldInitializationReport.java-46-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/reflection/Fields.java-55-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/reflection/Fields.java-119-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/reflection/Fields.java-127-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/reflection/FieldInitializer.java-262-262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/reflection/FieldInitializer.java-288-288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/reflection/InstanceField.java-97-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/reflection/InstanceField.java-122-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/MockNameImpl.java-42-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/MockNameImpl.java-47-47
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/Primitives.java-30-30
