fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_24/src/main/java/org/joda/time/format/DateTimeParserBucket.java-355-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/TimeOfDay.java-899-903
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/TimeOfDay.java-917-921
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/TimeOfDay.java-935-939
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/YearMonthDay.java-841-845
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/YearMonthDay.java-859-863
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/YearMonthDay.java-877-881
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2303-2306
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2333-2336
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2363-2366
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/AssembledChronology.java-445-447
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/CachedDateTimeZone.java-147-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-302-313
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1711-1723
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatter.java-800-812
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatter.java-839-851
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatter.java-878-890
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/CachedDateTimeZone.java-159-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1694-1701
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/convert/StringConverter.java-127-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/IslamicChronology.java-351-358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/convert/StringConverter.java-83-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeParserBucket.java-252-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/Period.java-1315-1318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/LocalTime.java-1428-1435
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/DateMidnight.java-358-367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/DateTime.java-592-601
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/MutableDateTime.java-555-565
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/Period.java-1402-1412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/IslamicChronology.java-397-408
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/Period.java-1371-1381
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/base/AbstractDuration.java-197-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/Period.java-1340-1350
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/Period.java-1143-1148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1072-1074
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/BasicDayOfMonthDateTimeField.java-83-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1237-1241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormat.java-724-735
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/GJChronology.java-366-375
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/convert/StringConverter.java-220-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeParserBucket.java-432-438
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/AssembledChronology.java-131-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/BasicChronology.java-739-742
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1013-1015
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1777-1781
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/BasicYearDateTimeField.java-129-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/DateTimeZone.java-263-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-571-585
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1115-1122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/FormatUtils.java-78-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/FormatUtils.java-172-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-685-689
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/base/BaseDuration.java-86-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/DateTimeZone.java-899-908
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1139-1145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1170-1176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/GJChronology.java-338-346
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1250-1269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/BasicChronology.java-167-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/GJChronology.java-356-360
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1134-1138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1165-1169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/base/BaseInterval.java-172-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1074-1085
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1011-1015
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1626-1628
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-796-812
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/field/UnsupportedDateTimeField.java-64-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1269-1288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/LocalDate.java-625-632
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/LocalDateTime.java-649-656
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/LocalTime.java-671-678
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/field/BaseDateTimeField.java-395-399
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/field/BaseDateTimeField.java-418-422
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/GJChronology.java-952-960
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/GJChronology.java-973-981
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-739-744
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1641-1646
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/base/BaseInterval.java-148-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/DateTimeZone.java-889-898
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/DateTimeZone.java-981-1005
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1419-1424
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/Period.java-1561-1570
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1095-1107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/AssembledChronology.java-146-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1664-1672
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1183-1189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1664-1669
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1686-1691
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/GJChronology.java-851-859
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/GJChronology.java-868-876
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-865-871
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1130-1132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1146-1148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1161-1163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1177-1179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/GJChronology.java-826-828
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/field/SkipUndoDateTimeField.java-67-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/field/SkipDateTimeField.java-68-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/LocalDate.java-573-578
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/LocalDateTime.java-611-616
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/LocalTime.java-633-638
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-52-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/field/UnsupportedDurationField.java-55-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/DateTimeUtils.java-234-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1049-1055
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-767-771
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/GJChronology.java-214-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/base/BasePeriod.java-114-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/GJChronology.java-803-805
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormat.java-823-827
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-491-496
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/convert/ReadableInstantConverter.java-63-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/GJChronology.java-701-703
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/GJChronology.java-714-716
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/GJChronology.java-741-743
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/GJChronology.java-964-966
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/GJChronology.java-985-987
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/PeriodType.java-571-574
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/DateTimeZone.java-313-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/DateTimeZone.java-316-318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/field/BaseDateTimeField.java-887-889
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/IllegalFieldValueException.java-289-291
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-381-383
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1110-1112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1113-1115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1126-1128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1157-1159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatter.java-919-921
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1912-1916
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1465-1470
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/Partial.java-491-494
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1337-1339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1605-1610
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/ZoneInfoProvider.java-200-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-119-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-171-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1275-1283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/AssembledChronology.java-118-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/base/BasePeriod.java-509-516
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/MutableInterval.java-245-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/ZonedChronology.java-429-437
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/ZonedChronology.java-441-449
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/ZonedChronology.java-453-461
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-783-789
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/ISOChronology.java-106-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-937-942
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-960-965
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/base/AbstractInterval.java-233-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1193-1208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1211-1228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatter.java-734-740
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/BasicChronology.java-153-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/GJChronology.java-331-333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1351-1354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/ZonedChronology.java-521-529
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/ZonedChronology.java-533-541
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-155-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-138-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-193-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-298-301
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-399-401
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-451-453
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-535-537
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/Partial.java-202-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-878-880
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/MutablePeriod.java-516-523
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/base/BaseInterval.java-191-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-610-613
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/PeriodFormatter.java-319-325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-309-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/field/UnsupportedDateTimeField.java-58-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/field/ImpreciseDateTimeField.java-123-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/field/OffsetDateTimeField.java-81-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/field/OffsetDateTimeField.java-86-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1507-1512
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-801-805
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1650-1652
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/GJChronology.java-191-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/DateTimeUtils.java-98-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1767-1770
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1382-1386
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1464-1476
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/GJChronology.java-994-1010
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/GJChronology.java-1014-1030
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/convert/ConverterSet.java-56-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1886-1890
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1953-1957
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/LocalDate.java-964-966
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-568-571
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1098-1102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/BasicYearDateTimeField.java-88-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/field/BaseDateTimeField.java-309-312
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/field/BaseDateTimeField.java-330-333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/field/BaseDateTimeField.java-390-393
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/field/BaseDateTimeField.java-413-416
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/GJEraDateTimeField.java-83-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2713-2719
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/convert/ReadablePartialConverter.java-67-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/convert/ReadableInstantConverter.java-83-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1673-1675
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1695-1697
