fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_80/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1135-1135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-277-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-117-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-193-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-327-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-824-824
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-93-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-174-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/ode/nonstiff/HighamHall54Integrator.java-112-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-472-472
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/estimation/AbstractEstimator.java-221-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-225-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-390-390
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/linear/QRDecompositionImpl.java-415-415
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-322-322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-623-623
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/util/CompositeFormat.java-119-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-595-595
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-141-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/transform/FastSineTransformer.java-224-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-171-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-907-907
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/transform/FastSineTransformer.java-232-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/ode/events/EventState.java-173-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-498-498
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/ode/events/EventState.java-174-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/analysis/integration/LegendreGaussIntegrator.java-218-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/linear/QRDecompositionImpl.java-420-420
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-441-441
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-843-843
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/util/MathUtils.java-193-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/util/MathUtils.java-269-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-329-329
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-663-663
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-91-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-140-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-172-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-258-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-322-322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/random/AbstractRandomGenerator.java-161-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/util/MathUtils.java-210-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/stat/descriptive/moment/VectorialCovariance.java-93-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/distribution/FDistributionImpl.java-79-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/util/MathUtils.java-310-312
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-221-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/util/MathUtils.java-197-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/util/MathUtils.java-272-274
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/util/MathUtils.java-330-332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-222-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/ode/nonstiff/RungeKuttaIntegrator.java-150-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-265-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/ode/nonstiff/RungeKuttaIntegrator.java-163-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-278-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-842-842
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/linear/QRDecompositionImpl.java-439-439
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-198-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/transform/FastCosineTransformer.java-241-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/transform/FastSineTransformer.java-235-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/stat/descriptive/moment/VectorialCovariance.java-127-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/special/Gamma.java-181-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/util/MathUtils.java-281-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-303-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/stat/descriptive/moment/SecondMoment.java-77-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/distribution/SaddlePointExpansion.java-183-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-264-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/transform/FastCosineTransformer.java-229-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/analysis/integration/RombergIntegrator.java-93-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/util/MathUtils.java-225-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-300-302
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-304-306
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-352-355
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-847-847
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/random/MersenneTwister.java-171-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/distribution/SaddlePointExpansion.java-181-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-301-301
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-148-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator.java-166-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-739-739
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-240-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/transform/FastCosineTransformer.java-242-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/transform/FastCosineTransformer.java-243-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/transform/FastSineTransformer.java-234-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-289-292
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/ode/sampling/NordsieckStepInterpolator.java-202-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-272-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/transform/FastSineTransformer.java-245-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/fraction/ProperFractionFormat.java-217-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/transform/FastCosineTransformer.java-245-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/transform/FastSineTransformer.java-237-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/util/MathUtils.java-235-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-267-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/analysis/interpolation/SplineInterpolator.java-109-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/linear/QRDecompositionImpl.java-232-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-828-832
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/transform/FastCosineTransformer.java-254-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-675-675
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/ode/sampling/NordsieckStepInterpolator.java-204-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/estimation/GaussNewtonEstimator.java-187-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-199-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-200-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1173-1173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/transform/FastHadamardTransformer.java-191-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/transform/FastHadamardTransformer.java-242-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/analysis/interpolation/DividedDifferenceInterpolator.java-110-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/stat/descriptive/moment/FourthMoment.java-85-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-942-949
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/stat/descriptive/summary/SumOfSquares.java-72-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/analysis/interpolation/SplineInterpolator.java-108-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-196-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/optimization/direct/MultiDirectional.java-133-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/optimization/direct/NelderMead.java-104-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/optimization/direct/NelderMead.java-119-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/optimization/direct/NelderMead.java-138-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/optimization/direct/NelderMead.java-153-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/optimization/direct/NelderMead.java-170-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/distribution/ZipfDistributionImpl.java-181-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionNewtonForm.java-165-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-93-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-662-664
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-666-668
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-652-652
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/estimation/AbstractEstimator.java-227-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionNewtonForm.java-185-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/stat/StatUtils.java-567-571
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/stat/StatUtils.java-612-616
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/ode/nonstiff/HighamHall54Integrator.java-118-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/ode/nonstiff/DormandPrince853Integrator.java-263-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/ode/nonstiff/DormandPrince54Integrator.java-144-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-234-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-203-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-179-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-509-509
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-281-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/ode/nonstiff/DormandPrince54Integrator.java-139-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/ode/nonstiff/RungeKuttaIntegrator.java-154-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/ode/nonstiff/RungeKuttaIntegrator.java-167-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-269-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-282-282
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/ode/nonstiff/DormandPrince853StepInterpolator.java-405-405
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/ode/nonstiff/DormandPrince853StepInterpolator.java-415-415
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/ode/nonstiff/DormandPrince853StepInterpolator.java-425-425
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-341-341
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-326-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionNewtonForm.java-180-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-227-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1233-1238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/util/MathUtils.java-340-342
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/analysis/interpolation/SplineInterpolator.java-91-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-144-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-115-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/ode/nonstiff/DormandPrince853Integrator.java-253-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/ode/nonstiff/DormandPrince853Integrator.java-257-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-335-343
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/analysis/interpolation/SplineInterpolator.java-72-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-604-607
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-297-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-270-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/ode/nonstiff/RungeKuttaIntegrator.java-152-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-267-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/ode/nonstiff/DormandPrince853StepInterpolator.java-402-404
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/analysis/interpolation/SplineInterpolator.java-82-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-282-283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/linear/QRDecompositionImpl.java-194-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/special/Gamma.java-186-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-404-404
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-405-405
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/ode/nonstiff/DormandPrince853StepInterpolator.java-411-414
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-760-762
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/ode/sampling/NordsieckStepInterpolator.java-211-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-234-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/ode/nonstiff/DormandPrince853StepInterpolator.java-421-424
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-845-845
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-212-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-135-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-356-360
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-442-444
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-676-678
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-257-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-226-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-265-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-128-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-172-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-625-627
