fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_18/source/org/jfree/data/DefaultKeyedValues2D.java-455-460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java-781-783
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/category/CategoryToPieDataset.java-94-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/KeyedValueComparator.java-71-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/annotations/CategoryPointerAnnotation.java-313-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/annotations/CategoryPointerAnnotation.java-338-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/annotations/XYPointerAnnotation.java-318-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/annotations/XYPointerAnnotation.java-343-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/annotations/CategoryLineAnnotation.java-110-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/annotations/CategoryLineAnnotation.java-113-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/annotations/CategoryLineAnnotation.java-116-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/annotations/CategoryLineAnnotation.java-119-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/annotations/CategoryLineAnnotation.java-149-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/annotations/CategoryLineAnnotation.java-196-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/annotations/CategoryLineAnnotation.java-243-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/annotations/CategoryLineAnnotation.java-268-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/annotations/XYLineAnnotation.java-133-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/annotations/XYLineAnnotation.java-136-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/annotations/XYDrawableAnnotation.java-97-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/annotations/XYShapeAnnotation.java-139-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/annotations/XYTextAnnotation.java-141-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/annotations/XYTextAnnotation.java-173-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/annotations/XYTextAnnotation.java-198-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/annotations/XYTextAnnotation.java-223-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/annotations/XYTextAnnotation.java-249-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/annotations/XYTextAnnotation.java-274-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/annotations/XYPolygonAnnotation.java-139-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/annotations/XYImageAnnotation.java-125-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/annotations/XYImageAnnotation.java-128-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/annotations/TextAnnotation.java-118-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/annotations/TextAnnotation.java-148-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/annotations/TextAnnotation.java-173-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/annotations/TextAnnotation.java-198-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/annotations/TextAnnotation.java-224-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/annotations/CategoryTextAnnotation.java-97-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/annotations/CategoryTextAnnotation.java-124-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/annotations/CategoryTextAnnotation.java-149-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/JFreeChart.java-537-539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/JFreeChart.java-738-740
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/JFreeChart.java-760-762
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/JFreeChart.java-1280-1282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/JFreeChart.java-1283-1285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/JFreeChart.java-1458-1460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/JFreeChart.java-1472-1474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/ChartUtilities.java-166-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/ChartUtilities.java-195-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/ChartUtilities.java-198-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/ChartUtilities.java-224-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/ChartUtilities.java-227-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/ChartUtilities.java-301-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/ChartUtilities.java-333-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/ChartUtilities.java-336-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/ChartUtilities.java-409-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/ChartUtilities.java-436-438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/ChartUtilities.java-498-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/ChartUtilities.java-501-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/ChartUtilities.java-533-535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/ChartUtilities.java-536-538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/text/TextFragment.java-138-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/text/TextFragment.java-141-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/text/TextFragment.java-144-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/text/TextBlock.java-105-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/text/TextUtilities.java-114-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/text/TextLine.java-108-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/text/TextLine.java-111-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/text/TextLine.java-114-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/xy/DefaultWindDataset.java-129-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/time/TimeSeries.java-921-924
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/ChartPanel.java-1036-1041
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/time/SerialDate.java-637-641
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/time/SerialDate.java-671-675
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/time/SerialDate.java-704-708
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java-272-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/general/DatasetUtilities.java-412-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/statistics/DefaultBoxAndWhiskerXYDataset.java-449-456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/xy/DefaultWindDataset.java-185-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/xy/DefaultWindDataset.java-201-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/time/TimeSeriesCollection.java-260-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java-253-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/XYPlot.java-3276-3279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/XYPlot.java-3303-3306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/MultiplePiePlot.java-214-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/KeyedObjects.java-225-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/MeterPlot.java-335-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/xy/DefaultTableXYDataset.java-145-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/time/SerialDate.java-405-408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/ThermometerPlot.java-689-695
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/ThermometerPlot.java-721-727
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/time/SimpleTimePeriod.java-86-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/axis/DateAxis.java-525-527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/axis/LogAxis.java-530-533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/axis/LogAxis.java-574-577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/renderer/xy/StackedXYBarRenderer.java-240-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/xy/DefaultWindDataset.java-386-394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/ComparableObjectSeries.java-245-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/xy/XYSeries.java-370-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/time/Quarter.java-445-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/xy/XYDatasetTableModel.java-135-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/ui/FontDisplayField.java-104-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/xy/DefaultTableXYDataset.java-448-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/renderer/Outlier.java-149-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/renderer/xy/XYBlockRenderer.java-283-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/renderer/xy/XYBlockRenderer.java-310-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/time/TimePeriodValuesCollection.java-253-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/title/PaintScaleLegend.java-386-395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/title/TextTitle.java-455-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/axis/TickUnit.java-146-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/title/LegendGraphic.java-537-548
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/util/ObjectUtilities.java-319-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/block/BorderArrangement.java-157-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/block/ColumnArrangement.java-140-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/block/CenterArrangement.java-109-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/renderer/xy/StackedXYBarRenderer.java-196-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-249-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/renderer/category/StackedAreaRenderer.java-164-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/KeyedValueComparator.java-133-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/KeyedValueComparator.java-133-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/dial/StandardDialRange.java-321-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/statistics/HistogramDataset.java-379-390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/block/FlowArrangement.java-133-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/labels/SymbolicXYItemLabelGenerator.java-132-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/block/AbstractBlock.java-419-421
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/util/ArrayUtilities.java-166-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/block/ColumnArrangement.java-129-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/block/GridArrangement.java-105-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/block/CenterArrangement.java-98-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/RangeType.java-104-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/time/SimpleTimePeriod.java-128-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/time/SimpleTimePeriod.java-131-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/time/Day.java-368-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/general/WaferMapDataset.java-222-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/general/WaferMapDataset.java-236-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/general/DatasetUtilities.java-596-598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/DomainOrder.java-103-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/annotations/CategoryLineAnnotation.java-344-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/annotations/CategoryLineAnnotation.java-350-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/annotations/CategoryTextAnnotation.java-243-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/annotations/CategoryTextAnnotation.java-246-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/event/ChartChangeEventType.java-103-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/renderer/AreaRendererEndType.java-114-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-972-974
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/axis/DateTickMarkPosition.java-105-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/axis/AxisLocation.java-125-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/axis/CategoryAxis.java-1316-1318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/axis/CategoryLabelWidthType.java-105-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/axis/CategoryAnchor.java-105-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/block/LengthConstraintType.java-103-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/labels/ItemLabelAnchor.java-198-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/LegendRenderingOrder.java-99-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/util/StringUtilities.java-65-67
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/util/StringUtilities.java-81-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/util/ShapeUtilities.java-215-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/util/ShapeUtilities.java-218-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/util/ShapeUtilities.java-221-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/util/ShapeUtilities.java-271-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/util/ShapeUtilities.java-280-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/util/SortOrder.java-105-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/DialShape.java-102-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/PlotOrientation.java-101-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/DatasetRenderingOrder.java-109-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/PiePlot3D.java-395-398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/PiePlot3D.java-400-403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/SeriesRenderingOrder.java-107-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/renderer/category/StackedBarRenderer.java-211-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/KeyedObjects.java-320-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/KeyedObjects.java-327-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/KeyedObjects.java-338-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/KeyedObjects2D.java-462-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/KeyedObjects2D.java-466-468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/KeyedObjects2D.java-479-481
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/xy/XYDatasetTableModel.java-132-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/DefaultKeyedValues2D.java-499-501
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/DefaultKeyedValues2D.java-504-506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/DefaultKeyedValues2D.java-518-520
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/DefaultKeyedValues.java-420-422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/DefaultKeyedValues.java-427-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/DefaultKeyedValues.java-438-440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/time/TimePeriodValues.java-433-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/time/TimeSeries.java-992-994
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/general/DefaultPieDataset.java-322-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/general/DefaultPieDataset.java-329-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/general/DefaultPieDataset.java-341-343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/category/DefaultCategoryDataset.java-400-402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/category/CategoryToPieDataset.java-304-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/category/CategoryToPieDataset.java-310-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/category/CategoryToPieDataset.java-322-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/annotations/CategoryLineAnnotation.java-347-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/annotations/CategoryLineAnnotation.java-353-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/annotations/TextAnnotation.java-306-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/annotations/CategoryTextAnnotation.java-249-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/renderer/AbstractRenderer.java-1575-1577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/renderer/xy/XYBoxAndWhiskerRenderer.java-758-760
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-828-830
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/util/AttributedStringUtilities.java-91-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/PieLabelDistributor.java-102-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/PlotUtilities.java-68-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/urls/CustomXYURLGenerator.java-161-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/urls/CustomXYURLGenerator.java-175-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/statistics/SimpleHistogramDataset.java-181-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/util/ObjectUtilities.java-258-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/block/BorderArrangement.java-135-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-391-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/general/DatasetUtilities.java-574-576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/annotations/TextAnnotation.java-290-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/annotations/TextAnnotation.java-293-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/annotations/TextAnnotation.java-296-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/annotations/TextAnnotation.java-299-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/annotations/TextAnnotation.java-302-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/urls/CustomPieURLGenerator.java-179-181
