fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_62/src/java/org/apache/commons/lang/Entities.java-929-931
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-1535-1537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-1538-1540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/Validate.java-436-438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/RandomStringUtils.java-266-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/time/FastDateFormat.java-1190-1197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/FloatRange.java-381-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/NumberUtils.java-631-647
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/NumberUtils.java-1544-1560
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/WordUtils.java-455-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-505-507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-549-551
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-4108-4110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-4152-4154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-4203-4205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-3784-3786
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-4404-4406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/Entities.java-652-658
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-182-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/Fraction.java-598-602
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/enum/Enum.java-625-628
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/enum/ValuedEnum.java-190-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/enums/Enum.java-673-676
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/enums/ValuedEnum.java-230-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-619-621
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-2283-2287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-2305-2309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-2327-2331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-2351-2355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-2373-2377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-2395-2399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-2419-2423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-2441-2445
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-2463-2467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-2487-2491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-2509-2513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-2531-2535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-2555-2559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-2577-2581
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-2599-2603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-2623-2627
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-2645-2649
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-2667-2671
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-2691-2695
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-2713-2717
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-2735-2739
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-2759-2763
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-2781-2785
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-2803-2807
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/time/DateUtils.java-673-693
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/Validate.java-261-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrMatcher.java-340-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrTokenizer.java-806-809
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/enum/Enum.java-343-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/enums/Enum.java-389-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-664-666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/time/FastDateFormat.java-288-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/time/FastDateFormat.java-374-376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/time/FastDateFormat.java-468-470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/time/FastDateFormat.java-543-545
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/time/FastDateFormat.java-549-551
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/DoubleRange.java-181-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/DoubleRange.java-235-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/LongRange.java-165-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/LongRange.java-219-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/IntRange.java-164-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/IntRange.java-212-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/FloatRange.java-181-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/FloatRange.java-233-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/LocaleUtils.java-104-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/LocaleUtils.java-115-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-1282-1286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-1393-1397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-1496-1500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-1599-1603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-1706-1710
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-1810-1814
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-1981-1985
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-2015-2019
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-2137-2141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-2242-2246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrBuilder.java-642-644
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrBuilder.java-993-995
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/BooleanUtils.java-277-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/BooleanUtils.java-690-700
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-557-563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrBuilder.java-645-647
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrBuilder.java-996-998
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/DoubleRange.java-385-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrBuilder.java-1203-1208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrSubstitutor.java-464-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/NumberUtils.java-659-663
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ClassUtils.java-362-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-453-455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/NumberUtils.java-1572-1576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrBuilder.java-1654-1656
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrTokenizer.java-645-647
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-1033-1035
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-1063-1065
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-1236-1238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-1271-1273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-1302-1304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-1341-1343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-3640-3642
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-3986-3988
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-4026-4028
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-4868-4870
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-259-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/exception/NestableDelegate.java-150-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-195-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/NumberUtils.java-684-686
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/NumberUtils.java-711-713
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/NumberUtils.java-738-740
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/NumberUtils.java-765-767
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/NumberUtils.java-792-794
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/NumberUtils.java-819-821
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ObjectUtils.java-114-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/SystemUtils.java-1216-1218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-948-953
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrBuilder.java-1888-1905
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/time/FastDateFormat.java-738-752
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-4785-4787
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/Fraction.java-845-848
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/Fraction.java-876-882
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-3360-3367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/NumberUtils.java-303-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-4693-4695
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-338-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-342-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-346-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-350-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/Fraction.java-810-812
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/NumberUtils.java-561-563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/NumberUtils.java-849-851
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/NumberUtils.java-876-878
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/NumberUtils.java-903-905
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/NumberUtils.java-930-932
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/NumberUtils.java-957-959
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/NumberUtils.java-984-986
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/NumberUtils.java-1013-1015
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/NumberUtils.java-1040-1042
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/NumberUtils.java-1067-1069
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/NumberUtils.java-1094-1096
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/NumberUtils.java-1121-1123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/NumberUtils.java-1148-1150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/BooleanUtils.java-878-880
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/BooleanUtils.java-888-892
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/BooleanUtils.java-918-920
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrMatcher.java-173-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/Fraction.java-784-786
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrBuilder.java-1352-1358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/time/FastDateFormat.java-1337-1342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrBuilder.java-1168-1171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-1391-1393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/RandomStringUtils.java-302-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/RandomStringUtils.java-321-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-796-799
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-136-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-140-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-144-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-148-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/Fraction.java-552-556
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-797-799
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-1884-1886
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrBuilder.java-1435-1437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/Entities.java-825-828
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/Entities.java-898-901
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/Validate.java-76-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/Validate.java-102-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/Validate.java-129-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-581-583
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-587-589
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrBuilder.java-746-753
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/LocaleUtils.java-110-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/LocaleUtils.java-121-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrMatcher.java-189-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrMatcher.java-205-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/NumberUtils.java-595-597
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/WordUtils.java-540-542
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-4920-4922
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-375-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-563-566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-594-597
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-625-628
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-656-659
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-687-690
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-718-721
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-749-752
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-780-783
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-811-814
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-977-979
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-3506-3510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-821-823
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/time/DateUtils.java-142-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/time/DateUtils.java-166-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/time/DateUtils.java-187-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/time/DateUtils.java-205-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/time/DateUtils.java-225-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/time/DateUtils.java-253-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/time/FastDateFormat.java-279-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/time/FastDateFormat.java-282-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/time/FastDateFormat.java-365-367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/time/FastDateFormat.java-368-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/time/FastDateFormat.java-459-461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/time/FastDateFormat.java-462-464
