fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_95/src/com/google/javascript/jscomp/TypedScopeCreator.java-905-907
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-436-438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TightenTypes.java-1216-1219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/CallGraph.java-390-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/CallGraph.java-394-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/SpecializeModule.java-623-625
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-246-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-298-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/AmbiguateProperties.java-568-570
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/AliasKeywords.java-348-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/RemoveUnusedPrototypeProperties.java-100-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/UnfoldCompoundAssignments.java-101-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypeInference.java-228-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/rhino/jstype/ArrowType.java-109-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/rhino/jstype/ArrowType.java-112-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-166-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/rhino/Parser.java-2192-2202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/rhino/Parser.java-2203-2213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypedScopeCreator.java-735-738
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/AliasStrings.java-208-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/rhino/Parser.java-2136-2145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypeValidator.java-527-543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1035-1044
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-540-550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/NodeTraversal.java-222-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/InlineFunctions.java-211-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/DotFormatter.java-162-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypeCheck.java-1114-1123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/rhino/jstype/ObjectType.java-403-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/parsing/IRFactory.java-345-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-840-846
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-94-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/rhino/jstype/ArrowType.java-196-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypeCheck.java-1684-1697
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypeCheck.java-796-806
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/LinkedFlowScope.java-113-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypedScopeCreator.java-1156-1160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/CallGraph.java-356-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/PerformanceTracker.java-162-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-246-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/rhino/Parser.java-1469-1475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/rhino/Parser.java-1484-1490
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypedScopeCreator.java-818-827
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/SourceFile.java-364-367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/DataFlowAnalysis.java-450-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-887-893
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/CheckGlobalThis.java-179-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypeCheck.java-1334-1341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/NameAnalyzer.java-1295-1304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypeInference.java-542-570
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypeCheck.java-1054-1064
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TightenTypes.java-1154-1161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/Tracer.java-255-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-315-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypedCodeGenerator.java-167-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TightenTypes.java-1247-1250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/CompilerOptions.java-836-840
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-715-719
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/parsing/IRFactory.java-205-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/InlineFunctions.java-93-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-224-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/ConcreteType.java-141-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/VarCheck.java-271-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-202-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-261-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-494-497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/rhino/TokenStream.java-443-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/SuspiciousPropertiesCheck.java-169-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-101-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/InlineFunctions.java-714-725
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/LinkedFlowScope.java-466-472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/RenameProperties.java-442-445
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/CoalesceVariableNames.java-380-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-584-587
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypeInference.java-1046-1052
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypeCheck.java-1154-1158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/rhino/Node.java-1892-1895
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/VariableReferenceCheck.java-174-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/FindExportableNodes.java-73-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/CheckAccessControls.java-352-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/InlineVariables.java-237-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-434-437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/CollapseProperties.java-254-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/rhino/jstype/ObjectType.java-235-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/rhino/IRFactory.java-735-737
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1028-1033
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/Compiler.java-1038-1042
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypeValidator.java-360-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/rhino/Parser.java-2299-2303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/SourceFile.java-319-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/FunctionInjector.java-660-663
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/LinkedFlowScope.java-456-461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/InlineGetters.java-211-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/AnalyzeNameReferences.java-89-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypeInference.java-271-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-607-610
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-283-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypeInference.java-208-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/CodePrinter.java-112-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/DisambiguateProperties.java-367-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/ScopedAliases.java-226-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/InlineGetters.java-90-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-202-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-251-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/JSModuleGraph.java-267-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/InlineFunctions.java-629-636
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/RenameProperties.java-428-430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-146-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/RenameVars.java-222-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/StrictModeCheck.java-192-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/StrictModeCheck.java-224-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/AliasStrings.java-464-469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-243-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-191-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/DefaultPassConfig.java-321-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/DefaultPassConfig.java-388-390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-178-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/VarCheck.java-101-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-650-652
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/ExpressionDecomposer.java-433-440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/rhino/Parser.java-725-736
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/rhino/TokenStream.java-610-622
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/FunctionInjector.java-585-593
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/PrepareAst.java-115-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/FunctionInjector.java-626-634
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/Normalize.java-528-540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-90-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/CheckProvides.java-93-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-612-632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/RenamePrototypes.java-322-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypedScopeCreator.java-522-525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-815-821
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/DisambiguateProperties.java-812-816
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/GlobalNamespace.java-268-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-170-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypeCheck.java-490-494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypeCheck.java-502-506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/ReplaceStrings.java-436-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/MinimizeExitPoints.java-225-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/CheckAccessControls.java-420-426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/ReplaceMessages.java-54-66
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TightenTypes.java-1230-1236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypeValidator.java-408-426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/ExternExportsPass.java-361-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/CodeGenerator.java-978-982
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/ReplaceMessages.java-290-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypeInference.java-952-962
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TightenTypes.java-514-525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/rhino/ScriptRuntime.java-268-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/CodePrinter.java-417-422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/NameAnalyzer.java-1209-1217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/GlobalNamespace.java-730-737
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/InstrumentFunctions.java-125-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/RemoveUnusedVars.java-544-554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-383-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-400-403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-655-659
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-672-675
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/parsing/IRFactory.java-387-391
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/graph/StandardUnionFind.java-117-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-73-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-112-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/JSModuleGraph.java-145-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/AliasExternals.java-187-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/AliasExternals.java-192-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-144-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypeValidator.java-149-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/NameAnonymousFunctionsMapped.java-101-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/AmbiguateProperties.java-531-534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/CombinedCompilerPass.java-129-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/MoveFunctionDeclarations.java-90-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypeCheck.java-1456-1462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/SuspiciousPropertiesCheck.java-116-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1073-1080
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/MinimizeExitPoints.java-253-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/OptimizeParameters.java-59-64
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/InstrumentFunctions.java-228-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypeCheck.java-1258-1261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/CallGraph.java-317-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/InlineFunctions.java-219-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-596-601
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-75-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/DefaultPassConfig.java-1050-1056
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/AliasExternals.java-617-624
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-592-600
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/InstrumentFunctions.java-139-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-109-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/CheckProvides.java-86-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/ClosureCodingConvention.java-184-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/RemoveUnusedVars.java-351-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/CheckAccessControls.java-284-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypedScopeCreator.java-720-723
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-272-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/NodeUtil.java-1760-1762
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/AliasExternals.java-356-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/CoalesceVariableNames.java-424-426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/StrictModeCheck.java-137-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-461-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-263-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/VarCheck.java-126-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/rhino/jstype/FunctionType.java-642-645
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/rhino/IRFactory.java-510-515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypeCheck.java-592-598
