fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_9/source/org/jfree/data/time/TimeSeries.java-944-946
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/FastScatterPlot.java-731-746
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/time/SpreadsheetDate.java-423-434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/general/DatasetUtilities.java-994-999
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/general/DatasetUtilities.java-1050-1055
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/axis/PeriodAxis.java-830-833
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/title/TextTitle.java-608-619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/title/TextTitle.java-655-666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/KeyedObjects.java-92-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/KeyedObjects.java-112-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/statistics/DefaultBoxAndWhiskerXYDataset.java-241-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/statistics/DefaultBoxAndWhiskerXYDataset.java-258-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/statistics/DefaultBoxAndWhiskerXYDataset.java-275-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/statistics/DefaultBoxAndWhiskerXYDataset.java-292-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/statistics/DefaultBoxAndWhiskerXYDataset.java-309-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/statistics/DefaultBoxAndWhiskerXYDataset.java-326-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/statistics/DefaultBoxAndWhiskerXYDataset.java-342-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/statistics/DefaultBoxAndWhiskerXYDataset.java-360-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/statistics/DefaultBoxAndWhiskerXYDataset.java-377-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/statistics/DefaultBoxAndWhiskerXYDataset.java-469-471
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/statistics/DefaultBoxAndWhiskerXYDataset.java-485-487
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/statistics/DefaultMultiValueCategoryDataset.java-339-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/statistics/DefaultMultiValueCategoryDataset.java-355-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/statistics/MeanAndStandardDeviation.java-110-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/statistics/MeanAndStandardDeviation.java-136-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-354-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-375-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-395-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-415-417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-435-437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-455-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-475-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-495-497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-652-654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-672-674
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-692-694
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-712-714
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-732-734
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-752-754
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-772-774
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-792-794
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-812-814
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-832-834
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/statistics/DefaultStatisticalCategoryDataset.java-156-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/statistics/DefaultStatisticalCategoryDataset.java-200-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/statistics/DefaultStatisticalCategoryDataset.java-218-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/statistics/DefaultStatisticalCategoryDataset.java-236-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/statistics/DefaultStatisticalCategoryDataset.java-353-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/statistics/DefaultStatisticalCategoryDataset.java-356-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/gantt/TaskSeriesCollection.java-107-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/gantt/TaskSeriesCollection.java-452-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/gantt/TaskSeriesCollection.java-485-487
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/gantt/TaskSeriesCollection.java-603-605
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/xy/AbstractIntervalXYDataset.java-66-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/xy/AbstractIntervalXYDataset.java-84-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/xy/AbstractIntervalXYDataset.java-102-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/xy/AbstractIntervalXYDataset.java-120-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/xy/AbstractXYDataset.java-76-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/xy/AbstractXYDataset.java-93-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/xy/XYDataItem.java-135-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/xy/DefaultOHLCDataset.java-145-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/xy/DefaultOHLCDataset.java-175-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/xy/DefaultOHLCDataset.java-205-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/xy/DefaultOHLCDataset.java-235-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/xy/DefaultOHLCDataset.java-265-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/xy/IntervalXYDelegate.java-331-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/xy/IntervalXYDelegate.java-348-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/xy/AbstractXYZDataset.java-63-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/xy/DefaultHighLowDataset.java-208-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/xy/DefaultHighLowDataset.java-242-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/xy/DefaultHighLowDataset.java-276-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/xy/DefaultHighLowDataset.java-310-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/xy/DefaultHighLowDataset.java-344-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/DataUtilities.java-69-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/DataUtilities.java-90-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/KeyToGroupMap.java-138-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/time/TimeSeriesCollection.java-166-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/time/TimeSeriesCollection.java-529-531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/time/TimeSeriesCollection.java-546-548
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/time/DynamicTimeSeriesCollection.java-571-573
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/time/DynamicTimeSeriesCollection.java-931-933
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/time/DynamicTimeSeriesCollection.java-947-949
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/time/ohlc/OHLCSeriesCollection.java-157-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/time/TimePeriodValuesCollection.java-346-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/time/TimePeriodValuesCollection.java-363-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/time/TimeTableXYDataset.java-468-470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/time/TimeTableXYDataset.java-485-487
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/general/CombinedDataset.java-254-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/general/CombinedDataset.java-288-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/general/CombinedDataset.java-322-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/general/CombinedDataset.java-356-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/general/CombinedDataset.java-390-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/general/SubSeriesDataset.java-129-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/general/SubSeriesDataset.java-162-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/general/SubSeriesDataset.java-195-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/general/SubSeriesDataset.java-228-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/general/SubSeriesDataset.java-261-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/general/DefaultKeyedValueDataset.java-99-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/general/DefaultKeyedValueDataset.java-112-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/category/DefaultCategoryDataset.java-284-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/JFreeChart.java-966-969
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/JFreeChart.java-1003-1006
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/JFreeChart.java-1191-1193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/JFreeChart.java-1216-1218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/ui/BasicProjectInfo.java-103-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/AbstractRenderer.java-404-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/AbstractRenderer.java-507-509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/CyclicXYItemRenderer.java-399-401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/CyclicXYItemRenderer.java-429-431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1582-1584
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/DefaultPolarItemRenderer.java-128-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/DefaultPolarItemRenderer.java-145-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/WaferMapRenderer.java-156-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/RendererState.java-86-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/category/LayeredBarRenderer.java-107-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/category/LayeredBarRenderer.java-148-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/category/LayeredBarRenderer.java-156-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/category/LevelRenderer.java-191-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/category/LevelRenderer.java-200-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/category/BarRenderer.java-525-530
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/category/BarRenderer.java-534-536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/category/GroupedStackedBarRenderer.java-143-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/category/GroupedStackedBarRenderer.java-155-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-337-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-346-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-276-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-285-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/category/StackedBarRenderer.java-238-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/category/StackedBarRenderer.java-247-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1362-1364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1540-1542
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1556-1558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/category/StackedAreaRenderer.java-203-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/category/StackedAreaRenderer.java-220-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/category/StackedAreaRenderer.java-232-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/category/StackedAreaRenderer.java-563-565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/axis/SegmentedTimeline.java-1044-1046
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/axis/CategoryAxis.java-792-803
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/ChartPanel.java-1130-1132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/labels/CustomXYToolTipGenerator.java-98-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/util/RectangleEdge.java-187-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/util/ObjectUtilities.java-146-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/ThermometerPlot.java-595-598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/ThermometerPlot.java-622-625
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/CategoryPlot.java-3792-3794
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/SpiderWebPlot.java-1082-1087
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/PiePlot.java-891-893
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/PiePlot.java-1355-1357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/dial/DialPlot.java-635-637
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/MeterPlot.java-781-783
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/PolarPlot.java-956-958
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/XYPlot.java-4491-4493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/XYPlot.java-4568-4570
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/XYPlot.java-4635-4637
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/MultiplePiePlot.java-517-522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/urls/CustomPieURLGenerator.java-119-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/urls/CustomXYURLGenerator.java-95-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/servlet/ServletUtilities.java-395-400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-871-885
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/category/BarRenderer.java-981-995
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/statistics/HistogramDataset.java-198-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/KeyedObjects2D.java-118-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/DefaultKeyedValues2D.java-150-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/time/TimeSeriesCollection.java-410-418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/time/TimeSeriesCollection.java-507-509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/time/DynamicTimeSeriesCollection.java-423-425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/time/Second.java-234-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/time/Second.java-255-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/time/Millisecond.java-237-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/time/Millisecond.java-258-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/category/CategoryToPieDataset.java-201-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/text/TextBlock.java-139-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/ui/LCBLayout.java-218-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/ui/LCBLayout.java-221-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/AbstractRenderer.java-2623-2626
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/AbstractRenderer.java-2628-2631
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/AbstractRenderer.java-2634-2636
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/AbstractRenderer.java-2639-2641
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/AbstractRenderer.java-2643-2645
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/AbstractRenderer.java-2649-2651
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/AbstractRenderer.java-2655-2658
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/AbstractRenderer.java-2661-2663
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/AbstractRenderer.java-2669-2672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/AbstractRenderer.java-2676-2679
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/AbstractRenderer.java-2683-2686
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/AbstractRenderer.java-2690-2693
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/AbstractRenderer.java-2697-2700
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/AbstractRenderer.java-2703-2706
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1464-1467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1482-1485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1500-1502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/axis/NumberAxis.java-1318-1321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/axis/DateAxis.java-1803-1806
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/ChartPanel.java-2508-2511
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/ChartPanel.java-2512-2515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/ChartPanel.java-2516-2519
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/labels/AbstractPieItemLabelGenerator.java-224-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/labels/AbstractPieItemLabelGenerator.java-227-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/labels/HighLowItemLabelGenerator.java-188-190
