fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_37/src/main/java/org/apache/commons/math/complex/Complex.java-1021-1026
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/FastMath.java-1106-1108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/FastMath.java-1422-1424
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/FastMath.java-1446-1448
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/FastMath.java-1449-1451
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/FastMath.java-2795-2797
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-150-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-165-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/FastMath.java-3070-3072
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/FastMath.java-3154-3156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-831-836
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/random/StableRandomGenerator.java-61-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/distribution/LogNormalDistribution.java-188-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/distribution/NormalDistribution.java-138-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-345-349
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-353-357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/FastMath.java-1460-1464
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/dfp/Dfp.java-2411-2416
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Rotation.java-320-322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/dfp/Dfp.java-402-404
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/linear/RealVector.java-295-298
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-75-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/distribution/TriangularDistribution.java-242-244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/distribution/AbstractRealDistribution.java-107-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/distribution/PascalDistribution.java-86-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/distribution/BinomialDistribution.java-54-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-450-452
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-453-455
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-456-458
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-378-380
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-381-383
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/analysis/interpolation/MicrosphereInterpolatingFunction.java-161-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-270-274
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-502-504
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Rotation.java-582-584
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Rotation.java-600-602
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Rotation.java-618-620
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Rotation.java-636-638
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Rotation.java-654-656
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Rotation.java-672-674
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Rotation.java-690-692
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Rotation.java-708-710
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Rotation.java-726-728
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Rotation.java-744-746
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Rotation.java-762-764
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Rotation.java-780-782
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/linear/SingularValueDecomposition.java-577-580
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/MathUtils.java-131-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/MathUtils.java-153-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/MathUtils.java-175-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/MathUtils.java-197-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/ode/MultistepIntegrator.java-116-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/geometry/euclidean/twod/Line.java-199-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Rotation.java-238-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Plane.java-308-310
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Plane.java-360-362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-643-646
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-167-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-171-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-216-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-93-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-129-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-164-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/stat/inference/WilcoxonSignedRankTestImpl.java-83-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/stat/inference/WilcoxonSignedRankTestImpl.java-121-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/stat/inference/MannWhitneyUTestImpl.java-79-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/stat/inference/MannWhitneyUTestImpl.java-84-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-500-503
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-201-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-274-276
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-361-363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-454-456
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-473-475
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-939-942
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-974-976
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/distribution/PoissonDistribution.java-89-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-176-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/distribution/GammaDistribution.java-71-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/distribution/GammaDistribution.java-74-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/distribution/LogNormalDistribution.java-99-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/distribution/AbstractRealDistribution.java-218-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/distribution/FDistribution.java-89-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/distribution/FDistribution.java-93-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/distribution/NormalDistribution.java-76-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/distribution/ZipfDistribution.java-63-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/distribution/ZipfDistribution.java-67-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/distribution/PascalDistribution.java-82-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/distribution/KolmogorovSmirnovDistribution.java-86-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/distribution/CauchyDistribution.java-78-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/distribution/BinomialDistribution.java-50-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/distribution/HypergeometricDistribution.java-67-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/distribution/HypergeometricDistribution.java-71-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/distribution/HypergeometricDistribution.java-75-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/distribution/TDistribution.java-58-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/distribution/WeibullDistribution.java-98-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/distribution/WeibullDistribution.java-102-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/distribution/ExponentialDistribution.java-64-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/analysis/solvers/UnivariateSolverUtils.java-249-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-152-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-76-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-80-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-100-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-118-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-256-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-455-457
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-458-460
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-319-321
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-322-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-262-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-265-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-148-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/genetics/ListPopulation.java-55-57
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/genetics/ListPopulation.java-70-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/ArithmeticUtils.java-299-302
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/ArithmeticUtils.java-323-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/ArithmeticUtils.java-341-344
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/ArithmeticUtils.java-721-723
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/ArithmeticUtils.java-747-749
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/ArithmeticUtils.java-773-775
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/ArithmeticUtils.java-799-801
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/ArithmeticUtils.java-825-827
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/ArithmeticUtils.java-841-843
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/ArithmeticUtils.java-944-946
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/ContinuedFraction.java-149-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/FastMath.java-573-575
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/FastMath.java-2621-2623
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-403-407
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-409-413
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-777-781
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-544-546
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-561-563
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-589-591
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/complex/ComplexUtils.java-65-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/complex/Complex.java-1121-1124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-827-831
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-867-871
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-792-794
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/dfp/Dfp.java-271-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/dfp/Dfp.java-2443-2445
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/fraction/FractionFormat.java-233-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/fraction/ProperFractionFormat.java-180-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/complex/ComplexFormat.java-358-362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/dfp/Dfp.java-1207-1220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/FastMath.java-1123-1129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/FastMath.java-1136-1143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/stat/inference/OneWayAnovaImpl.java-103-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/geometry/euclidean/twod/SubLine.java-159-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/geometry/euclidean/threed/SubPlane.java-60-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-384-386
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-116-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-144-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/FastMath.java-2719-2721
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/geometry/partitioning/RegionFactory.java-137-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/fraction/ProperBigFractionFormat.java-170-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/fraction/ProperBigFractionFormat.java-209-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/optimization/fitting/HarmonicFitter.java-302-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-253-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-474-476
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/FastMathCalc.java-639-643
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-516-518
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/geometry/euclidean/twod/SubLine.java-180-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/geometry/euclidean/twod/Line.java-373-375
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/geometry/euclidean/threed/SubPlane.java-103-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/dfp/DfpDec.java-271-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/dfp/DfpDec.java-277-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-201-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/fraction/Fraction.java-514-517
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-840-842
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-880-882
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/FastMath.java-1333-1335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/FastMath.java-2218-2220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/FastMath.java-2301-2303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/FastMath.java-2633-2635
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/distribution/TDistribution.java-172-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/ArithmeticUtils.java-552-554
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/ArithmeticUtils.java-586-588
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-797-799
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/random/ValueServer.java-353-356
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-776-778
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/genetics/BinaryChromosome.java-59-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/FastMath.java-1337-1339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-1020-1023
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/optimization/fitting/HarmonicFitter.java-195-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-105-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-317-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/analysis/interpolation/SplineInterpolator.java-72-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/analysis/interpolation/LinearInterpolator.java-48-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/FastMathCalc.java-219-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/FastMathCalc.java-263-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/transform/FastSineTransformer.java-274-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/stat/inference/WilcoxonSignedRankTestImpl.java-261-263
